
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1849 - 1850
import:         from AS12969 action pref=100; accept AS12969:AS-VFIS
import:         from AS13335 action pref=100; accept AS13335
import:         from AS15474 action pref=100; accept AS-RHNET
import:         from AS24743 action pref=100; accept AS24743
import:         from AS25152 action pref=100; accept RS-KROOT
import:         from AS25509 action pref=100; accept AS-VORTEX
import:         from AS29348 action pref=100; accept AS29348
import:         from AS29689 action pref=100; accept AS29689
import:         from AS30818 action pref=100; accept AS-ADVANIA
import:         from AS31236 action pref=100; accept AS31236
import:         from AS31410 action pref=100; accept AS31410
import:         from AS31441 action pref=100; accept AS31441
import:         from AS39472 action pref=100; accept AS39472
import:         from AS39532 action pref=100; accept AS39532
import:         from AS43571 action pref=100; accept AS43571
import:         from AS43892 action pref=100; accept AS43892:AS-BASIS
import:         from AS44735 action pref=100; accept ANY
import:         from AS48685 action pref=100; accept AS48685
import:         from AS51896 action pref=100; accept AS-HRINGDU
import:         from AS57508 action pref=100; accept AS57508
import:         from AS60300 action pref=100; accept AS-365NET
import:         from AS60690 action pref=100; accept AS60690
import:         from AS209045 action pref=100; accept AS209045
import:         from AS1921 action pref=100; accept AS1921
import:         from AS42 action pref=100; accept AS-PCH
import:         from AS197000 action pref=100; accept AS197000
import:         from AS1097 action pref=90; accept ANY
export:         to AS2603 announce AS-ISNIC
export:         to AS6677 announce AS-ISNIC
export:         to AS8674 announce AS-ISNIC
export:         to AS12969 announce AS-ISNIC
export:         to AS13335 announce AS-ISNIC
export:         to AS15474 announce AS-ISNIC
export:         to AS24743 announce AS-ISNIC
export:         to AS25152 announce ANY
export:         to AS197000 announce ANY
export:         to AS25509 announce AS-ISNIC
export:         to AS29348 announce AS-ISNIC
export:         to AS29689 announce AS-ISNIC
export:         to AS30818 announce AS-ISNIC
export:         to AS31236 announce AS-ISNIC
export:         to AS31410 announce AS-ISNIC
export:         to AS31441 announce AS-ISNIC
export:         to AS39472 announce AS-ISNIC
export:         to AS39532 announce AS-ISNIC
export:         to AS43571 announce AS-ISNIC
export:         to AS43892 announce AS-ISNIC
export:         to AS44735 announce AS-ISNIC
export:         to AS48685 announce AS-ISNIC
export:         to AS51896 announce AS-ISNIC
export:         to AS57508 announce AS-ISNIC
export:         to AS60300 announce AS-ISNIC
export:         to AS60690 announce AS-ISNIC
export:         to AS209045 announce AS-ISNIC
export:         to AS1921 announce AS-ISNIC
export:         to AS42 announce AS-ISNIC
export:         to AS1097 announce AS1850
admin-c:        EBH10-RIPE
tech-c:         ISHM-IS
abuse-c:        ISHM-IS
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         ISNIC-MNT
created:        2002-07-23T16:13:20Z
last-modified:  2025-08-25T09:49:20Z
source:         RIPE # Filtered

organisation:   ORG-IAIH1-RIPE
org-name:       Internet a Islandi hf
country:        IS
org-type:       LIR
descr:          IS ccTLD registry (ISNIC)
descr:          Operator Reykjavik Internet Exchange (RIX)
address:        Katrinartun 2
address:        Reykjavik
address:        105
address:        ICELAND
phone:          +3545782030
admin-c:        EBH10-RIPE
tech-c:         ISHM-IS
abuse-c:        IH162-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ISNIC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ISNIC-MNT
created:        2014-06-23T07:33:22Z
last-modified:  2020-12-16T13:11:40Z
source:         RIPE # Filtered

role:           ISNIC Hostmaster
address:        Internet a Islandi hf.
address:        Katrinartun 2, 18h
address:        105 Reykjavik
address:        ICELAND
admin-c:        EBH10-RIPE
tech-c:         EBH10-RIPE
phone:          +354 578 2030
fax-no:         +354 578 2031
abuse-mailbox:  abuse@isnic.is
nic-hdl:        ISHM-IS
mnt-by:         ISNIC-MNT
created:        2008-01-18T12:02:18Z
last-modified:  2025-04-02T13:00:11Z
source:         RIPE # Filtered

person:         Einar Bjarni Halldorsson
address:        Internet a Islandi hf (ISNIC)
address:        Katrinartun 2
address:        105 Reykjavik
address:        ICELAND
phone:          +354 578 2041
nic-hdl:        EBH10-RIPE
mnt-by:         ISNIC-MNT
created:        2018-10-05T16:33:30Z
last-modified:  2018-10-05T16:40:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.93.156.0/22
org:            ORG-IAIH1-RIPE
descr:          ISNIC
descr:          Internet a Islandi hf.
descr:          IS-TLD admin/RIX
origin:         AS1850
mnt-by:         ISNIC-MNT
created:        2015-03-26T15:20:48Z
last-modified:  2015-03-26T15:20:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.4.58.0/23
org:            ORG-IAIH1-RIPE
descr:          ISNIC
descr:          Internet a Islandi hf.
descr:          IS-TLD admin/RIX
descr:          Katrinartun 2
descr:          105 Reykjavik
descr:          ICELAND
remarks:        http://www.isnic.is/
origin:         AS1850
mnt-by:         ISNIC-MNT
created:        2001-10-29T16:30:37Z
last-modified:  2022-09-26T11:19:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:6c::/48
org:            ORG-IAIH1-RIPE
descr:          ISNIC Internet a Islandi hf.
descr:          .IS ccTLD Registry
origin:         AS1850
mnt-lower:      ISNIC-MNT
mnt-routes:     ISNIC-MNT
mnt-by:         ISNIC-MNT
created:        2009-10-08T15:18:17Z
last-modified:  2015-02-20T16:09:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


