
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3633
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.25.0.0/16
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.26.0.0/16
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.27.0.0/16
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.28.0.0/16
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.29.0.0/16
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.30.0.0/16
descr:          NET-142-30-0-0-1
origin:         AS3633
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.31.0.0/16
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.32.0.0/16
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.33.0.0/16
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.33.0.0/24
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.34.0.0/16
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.34.128.0/17
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        support@peer1.com 20141223
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.35.0.0/16
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.36.0.0/16
descr:          NET-142-36-0-0-1
origin:         AS3633
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.36.116.0/24
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.10.0/24
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.26.0/24
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.105.104.0/23
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.105.106.0/24
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.136.27.0/24
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040531
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.228.0/23
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.230.0/24
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.151.109.0/24
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.162.5.0/24
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040824
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.162.71.0/24
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.162.124.0/23
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        support@peer1.com 20140907
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.162.126.0/24
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        support@peer1.com 20140907
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.30.0/23
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.32.0/20
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.35.0/24
origin:         AS3633
descr:          TSMA-Ministry of Education
remarks:        Proxy route entry added on behalf of
                TSMA-Ministry of Education
                originating in AS3633
mnt-by:         MAINT-AS852
changed:        kaushik.sankaranarayanan@telus.com 20241022 # 15:47 GMT
source:         RADB
last-modified:  2024-10-22T15:47:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.37.0/24
origin:         AS3633
descr:          TSMA-Ministry of Education
remarks:        Proxy route entry added on behalf of
                TSMA-Ministry of Education
                originating in AS3633
mnt-by:         MAINT-AS852
changed:        kaushik.sankaranarayanan@telus.com 20241022 # 15:48 GMT
source:         RADB
last-modified:  2024-10-22T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.38.0/24
origin:         AS3633
descr:          TSMA-Ministry of Education
remarks:        Proxy route entry added on behalf of
                TSMA-Ministry of Education
                originating in AS3633
mnt-by:         MAINT-AS852
changed:        kaushik.sankaranarayanan@telus.com 20241022 # 15:49 GMT
source:         RADB
last-modified:  2024-10-22T15:49:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.39.0/24
origin:         AS3633
descr:          TSMA-Ministry of Education
remarks:        Proxy route entry added on behalf of
                TSMA-Ministry of Education
                originating in AS3633
mnt-by:         MAINT-AS852
changed:        kaushik.sankaranarayanan@telus.com 20241022 # 15:50 GMT
source:         RADB
last-modified:  2024-10-22T15:50:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.42.0/24
origin:         AS3633
descr:          TSMA-Ministry of Education
remarks:        Proxy route entry added on behalf of
                TSMA-Ministry of Education
                originating in AS3633
mnt-by:         MAINT-AS852
changed:        kaushik.sankaranarayanan@telus.com 20241022 # 15:51 GMT
source:         RADB
last-modified:  2024-10-22T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.45.0/24
origin:         AS3633
descr:          TSMA-Ministry of Education
remarks:        Proxy route entry added on behalf of
                TSMA-Ministry of Education
                originating in AS3633
mnt-by:         MAINT-AS852
changed:        kaushik.sankaranarayanan@telus.com 20241022 # 15:52 GMT
source:         RADB
last-modified:  2024-10-22T15:52:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.46.0/24
origin:         AS3633
descr:          TSMA-Ministry of Education
remarks:        Proxy route entry added on behalf of
                TSMA-Ministry of Education
                originating in AS3633
mnt-by:         MAINT-AS852
changed:        kaushik.sankaranarayanan@telus.com 20241022 # 15:53 GMT
source:         RADB
last-modified:  2024-10-22T15:53:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.56.0/22
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20091026
source:         RADB
last-modified:  2023-11-13T15:40:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.59.0/24
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.16.0/20
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.32.0/21
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.36.0/24
descr:          NET-199-175-32-0-1
origin:         AS3633
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.37.0/24
descr:          TSMA-Province of BC
origin:         AS3633
remarks:        Proxy route entry added on behalf of
remarks:        TSMA-Province of BC
remarks:        originating in AS3633
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20201127
source:         RADB
last-modified:  2023-11-13T16:03:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.38.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS3633
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20201102
source:         RADB
last-modified:  2025-03-04T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.39.0/24
descr:          NET-199-175-32-0-1
origin:         AS3633
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200421
source:         RADB
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.96.0/23
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.131.0/24
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.132.0/22
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.128.0/18
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.206.0/23
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.208.0/23
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.210.0/24
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.236.0/23
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.28.0/23
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.32.0/21
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.67.0/24
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.70.0/23
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.72.0/24
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.92.0/22
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.96.0/20
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.112.0/21
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.141.0/24
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.151.0/24
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.158.0/24
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.184.0/21
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.96.0/21
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.104.0/23
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030902
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.34.2.0/24
descr:          Peer1 Route Object
origin:         AS3633
mnt-by:         maint-as13768
changed:        support@peer1.com 20140923
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


