
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6473
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.33.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.34.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.35.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.36.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.37.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.38.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.39.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.40.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.41.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.42.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.43.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.44.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.45.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.46.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.47.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.48.0/20
descr:          WCIX.Net network 3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20070204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.48.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.49.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.50.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.51.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.52.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.53.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.54.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.55.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.56.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.57.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.58.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.59.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.60.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.61.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.62.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.63.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.1.64.0/24
origin:         AS6473
descr:          Vidillion Inc
                noc@vidillion.com
admin-c:        DN513-ARIN
tech-c:         DN513-ARIN
tech-c:         VIDIL-ARIN
mnt-by:         MNT-WCIXN
created:        2023-08-18T13:54:50Z
last-modified:  2023-08-18T13:54:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.1.64.0/24
descr:          WCIX.Net network 3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20050728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.1.67.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20080709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.1.73.0/24
descr:          Advertisement to L3 from Net10
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.1.81.0/24
descr:          nertcabletv netblock SJC1
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20060607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.1.91.0/24
descr:          WCIX network
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20070608
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.1.93.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20080902
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.46.128.0/19
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20080709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.164.224.0/20
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20080709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.242.136.0/23
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20080829
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.242.140.0/23
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20080829
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.242.140.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20080829
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.242.141.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20080829
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.242.142.0/23
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20080829
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.242.142.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20080828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.242.143.0/24
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20080829
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.24.0/21
descr:          Advertisement to L3
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20080709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.92.160.0/21
descr:          Advertisement to L3 from rdtg
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20080902
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.233.48.0/22
descr:          Advertisement to L3 from FIC
origin:         AS6473
mnt-by:         WCIX-MNT
changed:        dennis@wcix.net 20080831
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


