% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.19.24.0/21
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2024-07-29T10:25:51Z
last-modified:  2024-07-29T10:25:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.35.128.0/19
descr:          HT d.o.o. Mostar
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2012-10-05T13:30:40Z
last-modified:  2012-10-05T13:30:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.113.0.0/19
descr:          HT  d.o.o. Mostar
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2012-10-08T09:52:39Z
last-modified:  2012-10-08T09:52:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.94.128.0/19
descr:          HT d.o.o. Mostar
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2013-01-11T13:28:36Z
last-modified:  2013-01-11T13:28:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.240.32.0/21
descr:          HT d.o.o. Mostar
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2020-03-20T13:39:27Z
last-modified:  2020-03-20T13:39:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.240.40.0/22
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2020-03-25T14:22:04Z
last-modified:  2020-03-25T14:22:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.240.44.0/22
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2020-03-25T14:22:21Z
last-modified:  2020-03-25T14:22:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.240.48.0/20
descr:          HT d.o.o. Mostar
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2019-12-19T13:16:46Z
last-modified:  2019-12-19T13:16:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.156.128.0/20
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2017-07-04T13:59:57Z
last-modified:  2017-07-04T13:59:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.156.144.0/20
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2017-07-04T14:00:19Z
last-modified:  2017-07-04T14:00:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.156.160.0/20
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2017-07-04T14:00:47Z
last-modified:  2017-07-04T14:00:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.156.176.0/21
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2020-03-30T13:19:41Z
last-modified:  2020-03-30T13:19:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.156.184.0/21
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2020-03-30T13:20:09Z
last-modified:  2020-03-30T13:20:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          159.20.16.0/22
descr:          HT d.o.o. Mostar
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2022-08-10T07:14:48Z
last-modified:  2022-08-10T07:14:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          159.20.20.0/22
descr:          HT d.o.o. Mostar
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2022-08-10T07:15:37Z
last-modified:  2022-08-10T07:15:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.17.44.0/22
descr:          MISSNET
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2024-07-29T10:26:41Z
last-modified:  2024-09-25T13:26:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.24.160.0/22
descr:          MISSNET
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2024-07-29T10:26:17Z
last-modified:  2024-09-25T13:27:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.38.144.0/22
descr:          HT d.o.o. Mostar
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2013-10-24T07:31:08Z
last-modified:  2013-10-24T07:31:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.98.0.0/22
origin:         AS20875
mnt-by:         almedin
mnt-by:         HPTMO-MNT
created:        2019-08-31T23:18:42Z
last-modified:  2019-08-31T23:25:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.39.96.0/19
descr:          HT d.o.o. Mostar
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2013-01-11T13:27:39Z
last-modified:  2013-01-11T13:27:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.39.99.0/24
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2023-08-01T06:27:10Z
last-modified:  2023-08-01T06:27:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.39.100.0/22
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2020-03-22T07:48:22Z
last-modified:  2020-03-22T07:48:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.39.104.0/24
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2023-04-13T11:08:30Z
last-modified:  2023-04-13T11:08:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.39.110.0/24
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2024-07-23T08:57:20Z
last-modified:  2024-07-23T08:57:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.39.111.0/24
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2023-07-05T12:24:56Z
last-modified:  2023-07-05T12:24:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.39.117.0/24
descr:          HT d.o.o. Mostar
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2022-08-04T12:55:20Z
last-modified:  2022-08-04T12:55:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.39.118.0/24
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2023-07-05T12:25:17Z
last-modified:  2023-07-05T12:25:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.39.119.0/24
descr:          HT d.o.o. Mostar
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2021-09-06T12:00:07Z
last-modified:  2021-09-06T12:00:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.39.122.0/24
descr:          HT d.o.o. Mostar
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2018-10-23T08:30:57Z
last-modified:  2018-10-23T08:30:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.125.144.0/20
descr:          HT d.d. Mostar
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2024-07-29T10:25:10Z
last-modified:  2024-07-29T10:25:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.125.144.0/21
descr:          HT d.d. Mostar
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2025-06-11T07:41:00Z
last-modified:  2025-06-11T07:41:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.125.152.0/21
descr:          HT d.d. Mostar
origin:         AS20875
mnt-by:         HPTMO-MNT
created:        2025-06-11T07:41:37Z
last-modified:  2025-06-11T07:41:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


