% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2013-11-18T11:35:07Z
last-modified:  2013-11-18T11:35:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.131.128.0/19
descr:          MMP
descr:          Network MMP-Stream
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
mnt-by:         GSTREAM-MNT
created:        2012-09-04T12:41:35Z
last-modified:  2012-09-04T12:41:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.190.128.0/17
descr:          MMP
descr:          Network MMP
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2012-03-21T09:23:55Z
last-modified:  2012-03-21T09:23:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.186.0.0/17
descr:          MMP
descr:          Network MMP
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2010-11-13T11:39:59Z
last-modified:  2010-11-13T11:39:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.231.56.0/21
descr:          MMP
origin:         AS21021
notify:         lir@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2016-12-09T13:46:20Z
last-modified:  2016-12-09T13:46:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.61.32.0/19
descr:          MMP
descr:          Network MMP-Stream
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
mnt-by:         GSTREAM-MNT
created:        2012-09-04T12:45:51Z
last-modified:  2012-09-04T12:45:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.141.192.0/18
descr:          MMP
descr:          Network MMP
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
notify:         g.piotrowski@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2010-02-10T22:36:57Z
last-modified:  2010-02-10T22:36:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.244.128.0/19
descr:          MMP
descr:          Network MMP Mielec
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
mnt-by:         PTCNET-MNT
created:        2008-01-03T23:05:55Z
last-modified:  2008-01-03T23:05:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.245.176.0/20
descr:          MMP
origin:         AS21021
notify:         lir@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2016-12-09T13:45:02Z
last-modified:  2016-12-09T13:45:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.190.0.0/16
descr:          MMP
descr:          Network MMP
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
notify:         g.piotrowski@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2010-02-10T22:36:57Z
last-modified:  2010-02-10T22:36:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.115.64.0/19
descr:          MMP
descr:          Network MMP
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2022-08-17T09:58:40Z
last-modified:  2022-08-17T09:58:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.68.64.0/19
descr:          MMP
descr:          Network MMP Mielec
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
mnt-by:         PTCNET-MNT
created:        2008-01-03T23:12:15Z
last-modified:  2008-01-03T23:12:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.38.80.0/20
descr:          Multimedia Polska S.A.
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2013-11-18T11:23:03Z
last-modified:  2013-11-18T11:23:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.117.0.0/19
descr:          MMP
descr:          Network Tarnow
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2010-09-17T10:51:39Z
last-modified:  2010-09-17T10:51:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.116.192.0/18
descr:          MMP
descr:          Network MMP Mielec
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
mnt-by:         PTCNET-MNT
created:        2008-01-03T23:08:54Z
last-modified:  2008-01-03T23:08:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.17.224.0/19
descr:          MMP
descr:          Network MMP
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2012-10-29T11:38:00Z
last-modified:  2012-10-29T11:38:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.228.0.0/16
descr:          MMP
descr:          Network MMP
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
notify:         g.piotrowski@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2010-02-10T22:36:56Z
last-modified:  2010-02-10T22:36:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.229.0.0/16
descr:          MMP
descr:          Network MMP
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
notify:         g.piotrowski@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2010-02-10T22:36:56Z
last-modified:  2010-02-10T22:36:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.230.0.0/16
descr:          MMP
descr:          Network MMP
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2011-12-02T11:44:35Z
last-modified:  2011-12-02T11:44:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.231.0.0/16
descr:          MMP
descr:          Network MMP
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
notify:         g.piotrowski@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2010-02-10T22:36:56Z
last-modified:  2010-02-10T22:36:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.42.112.0/21
descr:          MMP
origin:         AS21021
notify:         lir@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2016-12-09T13:46:20Z
last-modified:  2016-12-09T13:46:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.94.184.0/21
descr:          MMP
origin:         AS21021
notify:         lir@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2016-12-09T13:46:20Z
last-modified:  2016-12-09T13:46:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.78.128.0/18
descr:          MMP
descr:          Network MMP-Stream
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
mnt-by:         GSTREAM-MNT
created:        2012-09-04T12:45:51Z
last-modified:  2012-09-04T12:45:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.251.128.0/17
descr:          MMP
descr:          Network MMP-Stream
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
mnt-by:         GSTREAM-MNT
created:        2012-09-04T12:45:51Z
last-modified:  2012-09-04T12:45:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.129.224.0/21
descr:          MMP
origin:         AS21021
notify:         lir@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2016-12-09T13:46:20Z
last-modified:  2016-12-09T13:46:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.174.32.0/19
descr:          MMP
descr:          Network MMP
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2022-08-17T09:58:40Z
last-modified:  2022-08-17T09:58:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.107.112.0/21
descr:          MMP
descr:          Network MMP
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2018-02-22T08:29:07Z
last-modified:  2018-02-22T08:29:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.221.96.0/19
descr:          MMP
descr:          Network MMP
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2012-03-06T09:49:23Z
last-modified:  2012-03-06T09:49:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.31.184.0/22
descr:          MMP
origin:         AS21021
notify:         lir@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2016-07-26T07:43:04Z
last-modified:  2016-07-26T07:43:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.43.240.0/22
descr:          MMP
descr:          Network MMP-Stream
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
mnt-by:         GSTREAM-MNT
created:        2012-12-04T16:42:41Z
last-modified:  2012-12-04T16:42:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.106.76.0/22
descr:          MMP
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2016-07-26T07:44:52Z
last-modified:  2016-07-26T07:44:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.200.118.0/23
descr:          MMP
descr:          Network MMP-Stream
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
mnt-by:         GSTREAM-MNT
created:        2012-12-04T16:42:41Z
last-modified:  2012-12-04T16:42:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.8.68.0/23
descr:          "WIAKOM" Witold Cichon
origin:         AS21021
created:        2023-07-24T13:17:09Z
last-modified:  2023-07-24T13:19:06Z
source:         RIPE
mnt-by:         MNT-EXATEL
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.116.132.0/23
descr:          MMP
descr:          Network MMP-Stream
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
mnt-by:         GSTREAM-MNT
created:        2012-12-04T16:42:41Z
last-modified:  2012-12-04T16:42:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.149.240.0/24
descr:          MMP
descr:          Network MMP-Stream
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
mnt-by:         GSTREAM-MNT
created:        2013-04-02T13:57:19Z
last-modified:  2013-04-02T13:57:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.93.134.0/23
descr:          MMP
descr:          Network MMP-Stream
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
mnt-by:         GSTREAM-MNT
created:        2012-12-04T16:42:41Z
last-modified:  2012-12-04T16:42:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.93.222.0/23
descr:          MMP
descr:          Network MMP
origin:         AS21021
mnt-by:         MULTIMEDIA-MNT
created:        2012-09-06T08:35:59Z
last-modified:  2012-09-06T08:35:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.136.224.0/19
descr:          MMP
descr:          Network MMP
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
mnt-by:         TPZ-MNT
created:        2011-11-02T10:07:57Z
last-modified:  2011-11-02T10:07:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.70.48.0/20
descr:          MMP
descr:          Network Tarnow
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2010-09-17T10:51:39Z
last-modified:  2010-09-17T10:51:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.75.48.0/20
descr:          MMP
descr:          Network MMP Mielec
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
mnt-by:         PTCNET-MNT
created:        2008-01-03T23:14:29Z
last-modified:  2008-01-03T23:14:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.144.192.0/19
descr:          MMP
descr:          Network MMP
origin:         AS21021
notify:         lir@multimedia.pl
notify:         p.sowa@multimedia.pl
mnt-by:         MULTIMEDIA-MNT
created:        2022-08-17T09:55:52Z
last-modified:  2022-08-17T09:55:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.172.224.0/19
descr:          Network in Gdynia
origin:         AS21021
notify:         lir@multimedia.pl
mnt-by:         SZELSAT-MNT
created:        2002-06-26T08:26:06Z
last-modified:  2003-02-04T19:03:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
