
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19229
changed:        tim.mcinis@wipro.com 20150608  #17:43:50Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.35.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #17:43:50Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.36.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #17:43:50Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.37.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #17:43:50Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.38.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #17:43:50Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.39.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #17:43:50Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.40.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #17:43:50Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.41.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #17:43:50Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.42.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #17:43:50Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.43.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #17:43:50Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.44.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #17:43:50Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.45.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #17:43:50Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.46.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #17:43:50Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.47.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #17:43:50Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.48.0/20
origin:         AS19229
descr:          OMA01-ZZ
remarks:        ZZ Omaha
notify:         usnetwork-services@ensono.com
mnt-by:         MAINT-AS19229
changed:        khurram.bajwa@ensono.com 20200904  #16:51:47Z
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.48.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-14T09:30:44Z
last-modified:  2018-09-04T18:44:14Z
source:         RIPE-NONAUTH
notify:         usnetwork-services@wipro.com
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.48.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:05:18Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.49.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-14T09:37:43Z
last-modified:  2018-09-04T18:44:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.49.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:05:18Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.50.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-14T09:38:14Z
last-modified:  2018-09-04T18:44:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.51.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:05:18Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.51.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-14T09:38:59Z
last-modified:  2018-09-04T18:44:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.52.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:05:18Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.52.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-14T09:39:32Z
last-modified:  2018-09-04T18:44:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.53.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-14T09:42:03Z
last-modified:  2018-09-04T18:44:16Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.53.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:05:18Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.54.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:05:18Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.54.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-14T09:42:35Z
last-modified:  2018-09-04T18:44:16Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.55.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:05:18Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.55.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-14T09:43:08Z
last-modified:  2018-09-04T18:44:16Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.56.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-14T09:44:05Z
last-modified:  2018-09-04T18:44:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.56.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:05:18Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.57.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-14T09:44:36Z
last-modified:  2018-09-04T18:44:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.57.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:05:18Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.58.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-14T09:45:26Z
last-modified:  2018-09-04T18:44:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.58.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:05:18Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.59.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-14T09:46:46Z
last-modified:  2018-09-04T18:44:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.59.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:05:18Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.60.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:05:18Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.60.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-14T09:47:14Z
last-modified:  2018-09-04T18:44:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.61.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-14T09:47:43Z
last-modified:  2018-09-04T18:44:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.61.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:05:18Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.62.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:05:18Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.62.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-14T09:48:22Z
last-modified:  2018-09-04T18:44:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.63.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-14T09:48:46Z
last-modified:  2018-09-04T18:44:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.63.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:05:18Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.4.0.0/19
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:49:12Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          69.4.0.0/19
descr:          Infocrossing, a Wipro Company
origin:         AS19229
notify:         ipadmin@infocrossing.com
mnt-by:         MAINT-NFCR
changed:        joshua.sahala@wipro.com 20110513
source:         ALTDB
rpki-ov-state:  valid

route:          69.4.0.0/19
descr:          TDC network 4
origin:         AS19229
mnt-by:         I-STRUCTURE-MNT
changed:        ipadmin@i-structure.com 20050303
source:         LEVEL3
rpki-ov-state:  valid

route:          69.4.0.0/19
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:06:35Z
last-modified:  2018-09-04T18:44:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.4.0.0/22
descr:          LEGCFN-PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #22:04:23Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          69.4.0.0/22
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:07:20Z
last-modified:  2018-09-04T18:44:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.4.4.0/23
descr:          TDC network 1
origin:         AS19229
mnt-by:         I-STRUCTURE-MNT
changed:        ipadmin@i-structure.com 20050303
source:         LEVEL3
rpki-ov-state:  valid

route:          69.4.4.0/23
descr:          LEGINTERNET-PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:49:12Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          69.4.4.0/23
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:08:15Z
last-modified:  2018-09-04T18:44:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.4.6.0/23
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:08:16Z
last-modified:  2018-09-04T18:44:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.4.6.0/23
descr:          LEGIFN-PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150608  #19:49:12Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          69.4.8.0/21
descr:          TDC network 2
origin:         AS19229
mnt-by:         I-STRUCTURE-MNT
changed:        ipadmin@i-structure.com 20050303
source:         LEVEL3
rpki-ov-state:  valid

route:          69.4.8.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:08:16Z
last-modified:  2018-09-04T18:44:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.4.9.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:12:32Z
last-modified:  2018-09-04T18:44:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.4.10.0/24
origin:         AS19229
descr:          ECV3 DNG setup ORD11
mnt-by:         MAINT-AS19229
changed:        khurram.bajwa@ensono.com 20200603  #14:56:57Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          69.4.10.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:12:32Z
