
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12189
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:36:46Z
last-modified:  2025-01-07T15:36:46Z
source:         ARIN
rpki-ov-state:  valid

route:          98.143.32.0/24
descr:          PhoenixNAP EDGE Phoenix
origin:         AS12189
mnt-by:         PHOENIXNAP-MNT
changed:        steves@phoenixnap.com 20141104
source:         LEVEL3
rpki-ov-state:  valid

route:          104.224.80.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS12189
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170215
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.224.84.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS12189
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170215
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.224.88.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS12189
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170215
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.224.92.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS12189
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170215
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.247.0.0/23
origin:         AS12189
descr:          198 East Bay Street
                Charleston SC 29401
                United States
admin-c:        ADMIN8705-ARIN
tech-c:         ADMIN8705-ARIN
tech-c:         MILLS406-ARIN
mnt-by:         MNT-USMSCAU
created:        2021-03-05T14:33:24Z
last-modified:  2025-07-30T14:38:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.153.0.0/17
descr:          Phoenix
origin:         AS12189
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        meballa@ap.equinix.com 20181025
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.153.112.0/22
descr:          PhoenixNAP LLC
origin:         AS12189
mnt-by:         MAINT-EQUINIXPAC
changed:        smohamedmohideen@ap.equinix.com 20190710
source:         NTTCOM
rpki-ov-state:  valid

route:          131.153.112.0/22
descr:          Proxy route object registered by AS38195
origin:         AS12189
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190711
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          155.254.121.0/24
origin:         AS12189
descr:          198 East Bay Street
                Charleston SC 29401
                United States
admin-c:        ADMIN8705-ARIN
tech-c:         ADMIN8705-ARIN
tech-c:         MILLS406-ARIN
mnt-by:         MNT-USMSCAU
created:        2021-03-05T14:31:52Z
last-modified:  2025-07-30T14:38:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.245.0/24
descr:          RCI Communications, Inc
origin:         AS12189
mnt-by:         MAINT-AS17246
changed:        acollard@rcicommunications.com 20190418
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.5.194.0/24
origin:         AS12189
mnt-by:         netutils-mnt
created:        2024-07-25T19:18:40Z
last-modified:  2025-02-12T14:01:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          163.5.194.0/24
origin:         AS12189
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-07-26T12:04:24Z
rpki-ov-state:  valid

route:          172.102.141.0/24
origin:         AS12189
descr:          198 East Bay Street
                Charleston SC 29401
                United States
admin-c:        ADMIN8705-ARIN
tech-c:         ADMIN8705-ARIN
tech-c:         MILLS406-ARIN
mnt-by:         MNT-USMSCAU
created:        2021-03-05T14:28:53Z
last-modified:  2025-07-30T14:38:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.171.243.0/24
origin:         AS12189
descr:          198 East Bay Street
                Charleston SC 29401
                United States
admin-c:        ADMIN8705-ARIN
tech-c:         ADMIN8705-ARIN
tech-c:         MILLS406-ARIN
mnt-by:         MNT-USMSCAU
created:        2021-03-05T14:29:23Z
last-modified:  2025-07-30T14:38:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.45.0.0/21
descr:          Forced Object Correction
origin:         AS12189
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.223.252.0/24
origin:         AS12189
descr:          198 East Bay Street
                Charleston SC 29401
                United States
admin-c:        ADMIN8705-ARIN
tech-c:         ADMIN8705-ARIN
tech-c:         MILLS406-ARIN
mnt-by:         MNT-USMSCAU
created:        2021-03-05T14:30:36Z
last-modified:  2025-07-30T14:38:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.51.128.0/24
origin:         AS12189
descr:          NETWORK TRANSIT HOLDINGS LLC
admin-c:        LESWF-ARIN
tech-c:         NETWO7681-ARIN
tech-c:         PROST1-ARIN
mnt-by:         MNT-NTHL
remarks:        This object is automatically managed by ARIN
created:        2025-03-13T18:34:16Z
last-modified:  2025-03-13T18:34:16Z
source:         ARIN
rpki-ov-state:  valid

route:          209.51.128.0/24
origin:         AS12189
descr:          IPV4HUB.NET-PHOENIXNAP-209.51.128.0/24
mnt-by:         MAINT-AS11042
changed:        sprotsun@netdepot.com 20231027  #14:25:57Z
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  valid

route:          209.51.134.0/24
origin:         AS12189
descr:          NETWORK TRANSIT HOLDINGS LLC
admin-c:        LESWF-ARIN
tech-c:         NETWO7681-ARIN
tech-c:         PROST1-ARIN
mnt-by:         MNT-NTHL
remarks:        This object is automatically managed by ARIN
created:        2025-03-13T18:34:16Z
last-modified:  2025-03-13T18:34:16Z
source:         ARIN
rpki-ov-state:  valid

route:          209.51.134.0/24
origin:         AS12189
descr:          IPV4HUB.NET-PHOENIXNAP-209.51.134.0/24
mnt-by:         MAINT-AS11042
changed:        sprotsun@netdepot.com 20231027  #14:28:51Z
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  valid

route:          209.51.152.0/24
origin:         AS12189
descr:          IPV4HUB.NET-PHOENIXNAP-209.51.152.0/24
mnt-by:         MAINT-AS11042
changed:        sprotsun@netdepot.com 20231027  #14:30:23Z
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  valid

route:          209.51.152.0/24
origin:         AS12189
descr:          NETWORK TRANSIT HOLDINGS LLC
admin-c:        LESWF-ARIN
tech-c:         NETWO7681-ARIN
tech-c:         PROST1-ARIN
mnt-by:         MNT-NTHL
remarks:        This object is automatically managed by ARIN
created:        2025-03-13T18:34:16Z
last-modified:  2025-03-13T18:34:16Z
source:         ARIN
rpki-ov-state:  valid

route:          209.182.107.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS12189
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170207
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.209.228.0/24
origin:         AS12189
descr:          198 East Bay Street
                Charleston SC 29401
                United States
admin-c:        ADMIN8705-ARIN
tech-c:         ADMIN8705-ARIN
tech-c:         MILLS406-ARIN
mnt-by:         MNT-USMSCAU
created:        2021-03-05T14:32:22Z
last-modified:  2025-07-30T14:38:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.209.229.0/24
origin:         AS12189
descr:          198 East Bay Street
                Charleston SC 29401
                United States
admin-c:        ADMIN8705-ARIN
tech-c:         ADMIN8705-ARIN
tech-c:         MILLS406-ARIN
mnt-by:         MNT-USMSCAU
created:        2021-03-05T14:32:55Z
last-modified:  2025-07-30T14:38:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.209.230.0/24
origin:         AS12189
descr:          198 East Bay Street
                Charleston SC 29401
                United States
admin-c:        ADMIN8705-ARIN
tech-c:         ADMIN8705-ARIN
tech-c:         MILLS406-ARIN
mnt-by:         MNT-USMSCAU
created:        2021-03-05T14:31:03Z
last-modified:  2025-07-30T14:38:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.209.231.0/24
origin:         AS12189
descr:          198 East Bay Street
                Charleston SC 29401
                United States
admin-c:        ADMIN8705-ARIN
tech-c:         ADMIN8705-ARIN
tech-c:         MILLS406-ARIN
mnt-by:         MNT-USMSCAU
created:        2021-03-05T14:31:25Z
last-modified:  2025-07-30T14:38:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:bc40::/32
origin:         AS12189
descr:          PhoenixNAP
                PhoenixNAP
                3402 E. University Dr.
                Phoenix, AZ 85034 , US
mnt-by:         MAINT-PHOENIXNAP-AP
last-modified:  2021-09-14T13:54:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:bc40::/32
descr:          phoenixNAP APNIC Region
origin:         AS12189
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200127
source:         LEVEL3
rpki-ov-state:  valid

route6:         2401:bc40::/35
origin:         AS12189
descr:          PhoenixNAP
                PhoenixNAP
                3402 E. University Dr.
                Phoenix, AZ 85034 , US
mnt-by:         MAINT-PHOENIXNAP-AP
last-modified:  2021-09-14T13:54:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:bc40:100::/40
origin:         AS12189
descr:          PhoenixNAP
                PhoenixNAP
                3402 E. University Dr.
                Phoenix, AZ 85034 , US
mnt-by:         MAINT-PHOENIXNAP-AP
last-modified:  2021-09-14T13:51:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:bc40:100::/40
descr:          phoenixNAP SIN Edge v6
origin:         AS12189
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200127
source:         LEVEL3
rpki-ov-state:  valid

route6:         2401:bc40:300::/40
descr:          Phoenix NAP LLC
origin:         AS12189
mnt-by:         MAINT-EQUINIXPAC
changed:        mrivas@ap.equinix.com 20200814
source:         NTTCOM
rpki-ov-state:  valid

route6:         2401:bc40:300::/40
descr:          phoenixNAP SYD Edge v6
origin:         AS12189
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200813
source:         LEVEL3
rpki-ov-state:  valid

route6:         2401:bc40:300::/40
origin:         AS12189
descr:          PhoenixNAP
                PhoenixNAP
                3402 E. University Dr.
                Phoenix, AZ 85034 , US
mnt-by:         MAINT-PHOENIXNAP-AP
last-modified:  2021-09-02T13:39:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:bc40:300::/40
descr:          Proxy route object registered by AS38195
origin:         AS12189
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route6:         2401:bc40:500::/40
origin:         AS12189
descr:          PhoenixNAP
                PhoenixNAP
                3402 E. University Dr.
                Phoenix, AZ 85034 , US
mnt-by:         MAINT-PHOENIXNAP-AP
last-modified:  2024-10-10T09:30:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:bc40:6000::/35
origin:         AS12189
descr:          PhoenixNAP
                PhoenixNAP
                3402 E. University Dr.
                Phoenix, AZ 85034 , US
mnt-by:         MAINT-PHOENIXNAP-AP
last-modified:  2021-09-02T15:25:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:bc40:a000::/35
origin:         AS12189
descr:          PhoenixNAP
                PhoenixNAP
                3402 E. University Dr.
                Phoenix, AZ 85034 , US
mnt-by:         MAINT-PHOENIXNAP-AP
last-modified:  2021-09-14T13:54:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2607:6000:100::/40
descr:          phoenixNAP PHX Edge v6
origin:         AS12189
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200124
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:6000:300::/40
descr:          phoenixNAP ASH Edge v6
origin:         AS12189
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200124
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:6000:500::/40
descr:          phoenixNAP ATL Edge v6
origin:         AS12189
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200124
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:6000:700::/40
descr:          phoenixNAP CHI Edge v6
origin:         AS12189
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200124
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:6000:900::/40
descr:          phoenixNAP SEA Edge v6
origin:         AS12189
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200124
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:6000:b00::/40
descr:          phoenixNAP LA Edge v6
origin:         AS12189
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200124
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:6003:230b::/48
descr:          phoenixNAP PHX3 WEG v6
origin:         AS12189
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200211
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:6004:100::/40
descr:          phoenixNAP BRA Edge v6
origin:         AS12189
mnt-by:         PHOENIXNAP-MNT
changed:        steves@phoenixnap.com 20200818
source:         LEVEL3
rpki-ov-state:  valid

route6:         2a02:5320:100::/40
descr:          phoenixNAP NLD Edge v6
origin:         AS12189
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200127
source:         LEVEL3
rpki-ov-state:  valid

route6:         2a02:5320:300::/40
descr:          phoenixNAP FRA Edge v6
origin:         AS12189
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200127
source:         LEVEL3
rpki-ov-state:  valid

route6:         2a02:5320:500::/40
descr:          phoenixNAP BG Edge v6
origin:         AS12189
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200127
source:         LEVEL3
rpki-ov-state:  valid

route6:         2a02:5320:700::/40
descr:          phoenixNAP WAR Edge v6
origin:         AS12189
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200127
source:         LEVEL3
rpki-ov-state:  valid

route6:         2a02:5320:900::/40
descr:          phoenixNAP MIL Edge v6
origin:         AS12189
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200127
source:         LEVEL3
rpki-ov-state:  valid

route6:         2a02:5320:b00::/40
descr:          phoenixNAP MAD Edge v6
origin:         AS12189
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200127
source:         LEVEL3
rpki-ov-state:  valid

route6:         2a02:5320:d00::/40
descr:          phoenixNAP SOF Edge v6
origin:         AS12189
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200127
source:         LEVEL3
rpki-ov-state:  valid


