
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14398
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.188.64.0/21
descr:          PNAP-SJE autodesk
origin:         AS14398
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20090407
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.188.72.0/21
descr:          PNAP-NYM AUTODESK
origin:         AS14398
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20110614
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.188.128.0/22
descr:          proxy object for customer to build route filter
origin:         AS14398
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20181008  #07:10:54Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.248.0.0/16
origin:         AS14398
mnt-by:         Autodesk
created:        2020-06-23T13:06:19Z
last-modified:  2020-06-23T13:06:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.102.112.0/24
descr:          PNAP-SFJ
                autodesk
origin:         AS14398
mnt-by:         MAINT-AS1828
changed:        coonrad@internap.com 19991216
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.102.117.0/24
descr:          PNAP-SFJ
                autodesk
origin:         AS14398
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20000512
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.202.234.0/24
descr:          Proxy-registered route object
origin:         AS14398
remarks:        This proxy route object was created because no existing object with the same origin was found, and since some StarHub peers filter based on these objects this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnoc@starhub.com if you have any questions regarding this object.
notify:         ippeering@starhub.com
mnt-by:         MAINT-AS4657
changed:        ippeering@starhub.com 20200821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


