% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.44.104.0/21
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2020-10-06T09:01:15Z
last-modified:  2020-10-06T09:01:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.192.180.0/22
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2019-03-28T09:53:36Z
last-modified:  2019-03-28T09:53:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.192.180.0/23
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2021-10-22T06:59:16Z
last-modified:  2021-10-22T06:59:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.192.182.0/23
origin:         AS21211
mnt-by:         AS5CI-MNT
mnt-by:         AS5CI-MNT
created:        2021-10-22T06:59:46Z
last-modified:  2021-10-22T06:59:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.157.64.0/19
descr:          LT-SKYNET
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2007-08-29T14:14:44Z
last-modified:  2007-08-29T14:14:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.240.0.0/18
descr:          LT-PENKI
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2004-06-03T13:46:07Z
last-modified:  2018-03-14T13:38:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.240.0.0/22
descr:          LT-PENKI
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2015-03-24T08:14:17Z
last-modified:  2018-03-14T13:00:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.240.4.0/22
descr:          LT-PENKI
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2017-05-24T05:33:32Z
last-modified:  2018-03-14T13:05:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.240.8.0/21
descr:          LT-PENKI
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2017-05-24T07:59:11Z
last-modified:  2018-03-14T13:37:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.240.16.0/20
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2019-03-07T07:27:53Z
last-modified:  2019-03-07T07:27:53Z
source:         RIPE
descr:          LT-PENKI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.78.112.0/22
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2019-03-28T09:54:03Z
last-modified:  2019-03-28T09:54:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.78.112.0/23
origin:         AS21211
mnt-by:         AS5CI-MNT
mnt-by:         AS5CI-MNT
created:        2021-10-22T07:00:21Z
last-modified:  2021-10-22T07:00:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.78.114.0/23
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2021-10-22T07:00:40Z
last-modified:  2021-10-22T07:00:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.22.4.0/22
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2019-03-28T09:54:25Z
last-modified:  2019-03-28T09:54:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.22.4.0/23
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2021-10-22T07:00:58Z
last-modified:  2021-10-22T07:00:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.22.6.0/23
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2021-10-22T07:01:26Z
last-modified:  2021-10-22T07:01:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.25.0.0/22
descr:          LT-5CI
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2013-04-25T11:08:17Z
last-modified:  2013-04-25T11:08:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.184.144.0/22
origin:         AS21211
mnt-by:         AS5CI-MNT
mnt-by:         EM11587-RIPE
created:        2017-01-12T05:51:20Z
last-modified:  2017-01-12T05:51:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.245.252.0/24
origin:         AS21211
descr:          KI Services - Proxy Registration
mnt-by:         MAINT-AS11404
changed:        cbuike@wavebroadband.com 20210208  #17:46:31Z
source:         RADB
last-modified:  2023-11-13T16:03:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.122.64.0/19
origin:         AS21211
mnt-by:         AS5CI-MNT
mnt-by:         AS5CI-MNT
created:        2021-10-27T10:31:36Z
last-modified:  2021-10-27T10:31:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.122.65.0/24
origin:         AS21211
mnt-by:         VK392-RIPE_SSO
mnt-by:         AS5CI-MNT
created:        2019-12-10T07:51:38Z
last-modified:  2019-12-10T07:51:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.122.68.0/22
descr:          LT-SKYNET
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2001-10-12T15:56:11Z
last-modified:  2001-10-12T15:56:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.122.72.0/24
descr:          LT-SKYNET
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2008-02-21T20:24:11Z
last-modified:  2008-02-21T20:24:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.122.73.0/24
descr:          LT-5CI
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2017-01-02T11:59:53Z
last-modified:  2017-01-02T11:59:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.122.79.0/24
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2017-02-01T05:43:47Z
last-modified:  2017-02-01T05:43:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.122.80.0/23
descr:          LT-SKYNET
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2007-01-22T12:51:19Z
last-modified:  2007-01-22T12:51:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.122.88.0/22
descr:          LT-SKYNET
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2007-01-22T14:15:08Z
last-modified:  2007-01-22T14:15:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.122.92.0/23
descr:          LT-SKYNET
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2007-09-21T09:23:05Z
last-modified:  2007-09-21T09:23:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.122.95.0/24
descr:          LT-SKYNET
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2007-06-18T15:15:38Z
last-modified:  2007-06-18T15:15:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.159.32.0/19
descr:          LT-PENKI
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2008-10-15T13:13:57Z
last-modified:  2018-03-14T13:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.159.32.0/20
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2018-04-18T04:07:36Z
last-modified:  2018-04-18T04:07:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.159.33.0/24
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2016-11-25T08:35:13Z
last-modified:  2016-11-25T08:35:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.159.48.0/20
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2018-04-18T04:08:03Z
last-modified:  2018-04-18T04:08:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:280::/32
descr:          LT-SKYNET
origin:         AS21211
mnt-by:         AS5CI-MNT
created:        2012-03-15T11:39:48Z
last-modified:  2012-03-15T11:39:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


