% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
origin:         AS20609
mnt-by:         cz-kazacz-1-mnt
created:        2015-08-12T19:13:06Z
last-modified:  2015-08-12T19:13:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.108.120.0/23
descr:          KAZA.cz s.r.o.
descr:          Jana Nerudy 1313, Veseli nad Moravou, CZ
origin:         AS20609
mnt-by:         cz-kazacz-1-mnt
created:        2015-08-19T13:10:37Z
last-modified:  2016-12-05T13:49:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.108.122.0/23
descr:          KAZA.cz s.r.o.
descr:          Jana Nerudy 1313, Veseli nad Moravou, CZ
origin:         AS20609
mnt-by:         cz-kazacz-1-mnt
created:        2015-08-19T13:11:09Z
last-modified:  2020-11-24T22:15:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:678:104::/48
origin:         AS20609
mnt-by:         cz-kazacz-1-mnt
mnt-by:         MESTO-VESELI-MNT
created:        2016-03-22T15:34:49Z
last-modified:  2016-03-22T15:34:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:4ac0::/32
descr:          KAZA.cz s.r.o.
descr:          Jana Nerudy 1313, Veseli nad Moravou, CZ
origin:         AS20609
mnt-by:         cz-kazacz-1-mnt
created:        2015-08-14T17:55:10Z
last-modified:  2016-12-05T13:48:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:4ac0::/33
descr:          KAZA.cz s.r.o.
descr:          Jana Nerudy 1313, Veseli nad Moravou, CZ
origin:         AS20609
mnt-by:         cz-kazacz-1-mnt
created:        2015-08-20T11:58:15Z
last-modified:  2016-12-05T13:52:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:4ac0:8000::/33
descr:          KAZA.cz s.r.o.
descr:          Jana Nerudy 1313, Veseli nad Moravou, CZ
origin:         AS20609
mnt-by:         cz-kazacz-1-mnt
created:        2015-08-20T11:58:41Z
last-modified:  2016-12-05T13:53:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


