% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15805 - AS15824'

as-block:       AS15805 - AS15824
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2014-12-18T14:06:36Z
last-modified:  2017-08-20T12:41:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.202.0.0/21
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2012-08-29T08:42:49Z
last-modified:  2017-08-20T12:38:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.144.184.0/22
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2019-09-19T15:24:16Z
last-modified:  2019-09-19T15:24:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.30.56.0/21
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2012-08-30T11:57:41Z
last-modified:  2017-08-20T12:40:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.92.192.0/20
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2016-06-28T14:15:37Z
last-modified:  2017-08-20T12:42:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.67.232.0/21
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2016-02-08T14:01:00Z
last-modified:  2017-08-20T12:41:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.97.32.0/20
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2017-01-04T10:36:08Z
last-modified:  2017-08-20T12:38:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.52.240.0/21
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2012-08-30T12:02:58Z
last-modified:  2017-08-20T12:39:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.16.56.0/21
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2013-12-18T10:32:29Z
last-modified:  2017-08-20T12:40:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.15.192.0/22
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2013-02-04T14:43:49Z
last-modified:  2017-08-20T12:40:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.166.20.0/22
descr:          Mittwald CM Service GmbH & Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2021-01-14T15:03:12Z
last-modified:  2021-01-14T15:03:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.181.132.0/22
descr:          Mittwald CM Service GmbH & Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2021-01-14T15:03:44Z
last-modified:  2021-01-14T15:03:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.215.156.0/22
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2017-08-14T17:49:00Z
last-modified:  2017-08-20T12:41:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.221.104.0/22
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2017-09-18T13:05:24Z
last-modified:  2017-09-18T13:05:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.224.152.0/22
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2017-10-10T16:07:18Z
last-modified:  2017-10-10T16:07:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.227.112.0/22
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2017-10-24T15:28:40Z
last-modified:  2017-10-24T15:28:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.233.52.0/22
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2017-11-22T14:29:17Z
last-modified:  2017-11-22T14:29:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.237.64.0/22
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2017-12-18T14:16:29Z
last-modified:  2017-12-18T14:16:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.243.132.0/22
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2018-01-30T10:50:29Z
last-modified:  2018-01-30T10:50:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.247.148.0/22
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2018-05-08T14:21:17Z
last-modified:  2018-05-08T14:21:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.247.148.0/24
descr:          Mittwald CM Service GmbH & Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2019-02-07T08:20:07Z
last-modified:  2019-08-29T12:41:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.247.149.0/24
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2019-02-07T08:21:03Z
last-modified:  2019-02-07T08:21:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.247.151.0/24
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2019-02-07T08:21:35Z
last-modified:  2019-02-07T08:21:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.94.248.0/21
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2012-08-30T11:59:26Z
last-modified:  2017-08-20T12:39:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.53.246.0/23
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2019-12-19T10:04:51Z
last-modified:  2019-12-19T10:04:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.53.250.0/23
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2019-12-19T10:05:06Z
last-modified:  2019-12-19T10:05:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:2a00::/29
descr:          Mittwald CM Service GmbH und Co. KG
origin:         AS15817
mnt-by:         MITTWALD-MNT
created:        2017-08-14T17:51:32Z
last-modified:  2017-08-20T12:44:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


