
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21603
origin:         AS21603
descr:          PREFIJO UNIVERSIDAD LA SALLE IPV4
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20230823  #23:24:07Z
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.13.91.0/24
origin:         AS21603
descr:          PREFIJO UNIVERSIDAD LA SALLE IPV4
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20230823  #23:27:02Z
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.13.93.0/24
origin:         AS21603
descr:          PREFIJO UNIVERSIDAD LA SALLE IPV4
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20230823  #23:29:05Z
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.13.94.0/24
origin:         AS21603
descr:          PREFIJO UNIVERSIDAD LA SALLE IPV4
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20230823  #23:30:58Z
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.13.95.0/24
origin:         AS21603
descr:          PREFIJO UNIVERSIDAD LA SALLE IPV4
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20230823  #23:33:18Z
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.33.97.0/24
origin:         AS21603
descr:          PREFIJO UNIVERSIDAD LA SALLE IPV4
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20220604  #18:28:14Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.33.98.0/24
origin:         AS21603
descr:          PREFIJO UNIVERSIDAD LA SALLE IPV4
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20220604  #18:30:51Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.33.100.0/22
origin:         AS21603
descr:          PREFIJO UNIVERSIDAD LA SALLE IPV4
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20220604  #18:32:38Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.33.101.0/24
origin:         AS21603
descr:          PREFIJO UNIVERSIDAD LA SALLE IPV4
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20230823  #23:35:40Z
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.33.102.0/24
origin:         AS21603
descr:          PREFIJO UNIVERSIDAD LA SALLE IPV4
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20230823  #23:37:19Z
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.33.103.0/24
origin:         AS21603
descr:          PREFIJO UNIVERSIDAD LA SALLE IPV4
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20230823  #23:39:31Z
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.33.104.0/24
origin:         AS21603
descr:          PREFIJO UNIVERSIDAD LA SALLE IPV4
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20230823  #23:53:25Z
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.33.105.0/24
origin:         AS21603
descr:          PREFIJO UNIVERSIDAD LA SALLE IPV4
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20230823  #23:54:55Z
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


