
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7788
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20050128  #16:53:47(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.103.0/24
descr:          ARCHIMEDES VIA MAGMA
origin:         AS7788
mnt-by:         MAGMA-MAINT-BELL
changed:        christopher.millar@magma.ca 20011207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.103.0/24
descr:          ARCHIMEDES VIA MAGMA
origin:         AS7788
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20050128  #16:54:25(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.175.0/24
descr:          IVATION VIA MAGMA
origin:         AS7788
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20050128  #16:54:56(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.175.0/24
descr:          magma2000-ca
origin:         AS7788
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000131
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.48.0/23
descr:          Proxy for Allstream Customer
remarks:        Proxy Route Entry for Primus.
origin:         AS7788
mnt-by:         MAINT-AS15290
changed:        jeanjacques.pasquin@allstream.com 20151026
source:         RADB
last-modified:  2025-03-24T19:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.68.0/24
descr:          kmandass-ca
origin:         AS7788
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000320
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.218.0/24
descr:          TRANSGAMING-TECHNOLOGIES-VIA-MAGMA
origin:         AS7788
mnt-by:         MAGMA-MAINT-BELL
changed:        cdaoust@magma.ca 20050210
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.51.248.0/22
descr:          MAGMA BLOCK #4
origin:         AS7788
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20050125  #18:22:15(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.51.251.0/24
descr:          MAGMA BLOCK #4.1
origin:         AS7788
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20050125  #18:22:57(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.51.251.0/24
descr:          Magma Block #251
origin:         AS7788
mnt-by:         MAGMA-MAINT-BELL
changed:        christopher.millar@magma.ca 20011207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.51.252.0/23
descr:          MAGMA BLOCK #5
origin:         AS7788
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20050125  #18:23:23(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.58.0/24
descr:          Proxy for Allstream Customer
notify:         routing@mtsallstream.com
origin:         AS7788
remarks:        Proxy route entry Primus
mnt-by:         MAINT-AS15290
changed:        ben.messier@mtsallstream.com 20150223
source:         RADB
last-modified:  2025-03-24T19:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.191.0.0/18
descr:          MAGMA BLOCK #1
origin:         AS7788
mnt-by:         MAGMA-MAINT-BELL
changed:        christopher.millar@magma.ca 20011207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.191.0.0/18
descr:          MAGMA BLOCK #1
origin:         AS7788
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20050125  #18:18:42(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.191.58.0/24
descr:          Peer1 Route Object
origin:         AS7788
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040301
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.84.0/22
descr:          CPA-VIA-MAGMA
origin:         AS7788
remarks:        Proxy route entry added on behalf of
remarks:        Canadian Payments Association
remarks:        originating in AS27546
mnt-by:         MAINT-MAGMA
changed:        cmillar@primustel.ca 20080103  #15:43:50(UTC)
changed:        cmillar@primustel.ca 20080103  #15:56:55(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.64.0/18
descr:          MAGMA BLOCK #2
origin:         AS7788
mnt-by:         MAINT-MAGMA
changed:        christopher.millar@magma.ca 20050125  #18:19:17(UTC)
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.64.0/18
descr:          MAGMA BLOCK #2
origin:         AS7788
mnt-by:         MAGMA-MAINT-BELL
changed:        christopher.millar@magma.ca 20011207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.204.0/23
descr:          Proxy for Allstream Customer
origin:         AS7788
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131216
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.238.0/23
descr:          Proxy for Allstream Customer
origin:         AS7788
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140407
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.244.0/23
descr:          Proxy for Allstream Customer
origin:         AS7788
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140407
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


