
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11090
rpki-ov-state:  valid

route:          64.4.238.0/24
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:38:28Z
last-modified:  2023-11-02T19:38:28Z
source:         ARIN
rpki-ov-state:  valid

route:          64.4.239.0/24
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:38:49Z
last-modified:  2023-11-02T19:38:49Z
source:         ARIN
rpki-ov-state:  valid

route:          64.127.193.0/24
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:39:06Z
last-modified:  2023-11-02T19:39:06Z
source:         ARIN
rpki-ov-state:  valid

route:          64.127.194.0/23
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:39:22Z
last-modified:  2023-11-02T19:39:22Z
source:         ARIN
rpki-ov-state:  valid

route:          72.35.96.0/19
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:39:51Z
last-modified:  2023-11-02T19:39:51Z
source:         ARIN
rpki-ov-state:  valid

route:          72.35.96.0/22
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:40:06Z
last-modified:  2023-11-02T19:40:06Z
source:         ARIN
rpki-ov-state:  valid

route:          72.35.96.0/23
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:40:18Z
last-modified:  2023-11-02T19:40:18Z
source:         ARIN
rpki-ov-state:  valid

route:          72.35.100.0/22
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:40:36Z
last-modified:  2023-11-02T19:40:36Z
source:         ARIN
rpki-ov-state:  valid

route:          72.35.100.0/23
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:40:53Z
last-modified:  2023-11-02T19:40:53Z
source:         ARIN
rpki-ov-state:  valid

route:          72.35.102.0/23
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:41:07Z
last-modified:  2023-11-02T19:41:07Z
source:         ARIN
rpki-ov-state:  valid

route:          72.35.104.0/22
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:41:22Z
last-modified:  2023-11-02T19:41:22Z
source:         ARIN
rpki-ov-state:  valid

route:          72.35.108.0/22
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:41:42Z
last-modified:  2023-11-02T19:41:42Z
source:         ARIN
rpki-ov-state:  valid

route:          72.35.112.0/20
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:41:56Z
last-modified:  2023-11-02T19:41:56Z
source:         ARIN
rpki-ov-state:  valid

route:          72.35.112.0/22
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:42:16Z
last-modified:  2023-11-02T19:42:16Z
source:         ARIN
rpki-ov-state:  valid

route:          72.35.116.0/22
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:42:52Z
last-modified:  2023-11-02T19:42:52Z
source:         ARIN
rpki-ov-state:  valid

route:          72.35.120.0/22
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:43:06Z
last-modified:  2023-11-02T19:43:06Z
source:         ARIN
rpki-ov-state:  valid

route:          72.35.124.0/22
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:43:19Z
last-modified:  2023-11-02T19:43:19Z
source:         ARIN
rpki-ov-state:  valid

route:          75.119.186.0/23
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:43:31Z
last-modified:  2023-11-02T19:43:31Z
source:         ARIN
rpki-ov-state:  valid

route:          104.204.192.0/21
origin:         AS11090
descr:          NANA NET, LLC
admin-c:        NETWO10383-ARIN
tech-c:         NETWO10383-ARIN
mnt-by:         MNT-NNL-81
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T18:11:15Z
last-modified:  2025-08-25T18:11:15Z
source:         ARIN
rpki-ov-state:  valid

route:          185.30.72.0/22
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:44:43Z
last-modified:  2023-11-02T19:44:43Z
source:         ARIN
rpki-ov-state:  valid

route:          185.30.72.0/24
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:44:55Z
last-modified:  2023-11-02T19:44:55Z
source:         ARIN
rpki-ov-state:  valid

route:          185.30.74.0/23
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:45:08Z
last-modified:  2023-11-02T19:45:08Z
source:         ARIN
rpki-ov-state:  valid

route:          198.135.160.0/22
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:45:22Z
last-modified:  2023-11-02T19:45:22Z
source:         ARIN
rpki-ov-state:  valid

route:          198.135.160.0/23
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:45:37Z
last-modified:  2023-11-02T19:45:37Z
source:         ARIN
rpki-ov-state:  valid

route:          198.160.252.0/24
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:45:50Z
last-modified:  2023-11-02T19:45:50Z
source:         ARIN
rpki-ov-state:  valid

route:          199.192.192.0/22
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:46:06Z
last-modified:  2023-11-02T19:46:06Z
source:         ARIN
rpki-ov-state:  valid

route:          199.192.192.0/23
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:46:25Z
last-modified:  2023-11-02T19:46:25Z
source:         ARIN
rpki-ov-state:  valid

route:          199.192.194.0/23
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:46:39Z
last-modified:  2023-11-02T19:46:39Z
source:         ARIN
rpki-ov-state:  valid

route:          206.55.104.0/21
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:46:56Z
last-modified:  2023-11-02T19:46:56Z
source:         ARIN
rpki-ov-state:  valid

route:          206.55.104.0/23
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:47:07Z
last-modified:  2023-11-02T19:47:07Z
source:         ARIN
rpki-ov-state:  valid

route:          206.55.108.0/24
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
remarks:        This object is automatically managed by ARIN
created:        2024-11-20T22:27:06Z
last-modified:  2024-11-20T22:27:06Z
source:         ARIN
rpki-ov-state:  valid

route:          216.137.192.0/18
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:56:44Z
last-modified:  2023-11-02T19:56:44Z
source:         ARIN
rpki-ov-state:  valid

route:          216.137.192.0/19
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:56:59Z
last-modified:  2023-11-02T19:56:59Z
source:         ARIN
rpki-ov-state:  valid

route:          216.137.192.0/21
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:57:15Z
last-modified:  2023-11-02T19:57:15Z
source:         ARIN
rpki-ov-state:  valid

route:          216.137.200.0/21
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:57:28Z
last-modified:  2023-11-02T19:57:28Z
source:         ARIN
rpki-ov-state:  valid

route:          216.137.202.0/24
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:57:44Z
last-modified:  2023-11-02T19:57:44Z
source:         ARIN
rpki-ov-state:  valid

route:          216.137.208.0/21
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:58:00Z
last-modified:  2023-11-02T19:58:00Z
source:         ARIN
rpki-ov-state:  valid

route:          216.137.208.0/24
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:58:14Z
last-modified:  2023-11-02T19:58:14Z
source:         ARIN
rpki-ov-state:  valid

route:          216.137.216.0/21
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:58:30Z
last-modified:  2023-11-02T19:58:30Z
source:         ARIN
rpki-ov-state:  valid

route:          216.137.224.0/21
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:58:42Z
last-modified:  2023-11-02T19:58:42Z
source:         ARIN
rpki-ov-state:  valid

route:          216.137.224.0/22
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:58:57Z
last-modified:  2023-11-02T19:58:57Z
source:         ARIN
rpki-ov-state:  valid

route:          216.137.228.0/22
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:59:10Z
last-modified:  2023-11-02T19:59:10Z
source:         ARIN
rpki-ov-state:  valid

route:          216.137.232.0/21
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:59:24Z
last-modified:  2023-11-02T19:59:24Z
source:         ARIN
rpki-ov-state:  valid

route:          216.137.240.0/21
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
admin-c:        SYSAD17-ARIN
tech-c:         EYMAN1-ARIN
tech-c:         JM1702-ARIN
tech-c:         NEAP-ARIN
tech-c:         PATHA36-ARIN
mnt-by:         MNT-MTAONL
created:        2023-11-02T19:59:35Z
last-modified:  2023-11-02T19:59:35Z
source:         ARIN
rpki-ov-state:  valid

route:          216.137.244.0/24
origin:         AS11090
descr:          Matanuska Telecom Association, Incorporated
