% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2023-11-13T16:04:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.57.0/24
descr:          Australia and New Zealand Bank
origin:         AS9564
mnt-by:         MAINT-AS7474
changed:        noc@optus.net.au 20060116
source:         RADB
last-modified:  2023-11-13T16:04:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.58.0/23
descr:          Australia and New Zealand Bank
origin:         AS9564
mnt-by:         MAINT-AS7474
changed:        noc@optus.net.au 20060116
source:         RADB
last-modified:  2023-11-13T16:04:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.58.0/24
descr:          Australia and New Zealand Bank
origin:         AS9564
mnt-by:         MAINT-AS7474
changed:        noc@optus.net.au 20060116
source:         RADB
last-modified:  2023-11-13T16:04:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.59.0/24
descr:          Australia and New Zealand Bank
origin:         AS9564
mnt-by:         MAINT-AS7474
changed:        noc@optus.net.au 20060116
source:         RADB
last-modified:  2023-11-13T16:04:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.13.0/24
origin:         AS9564
descr:          Akamai Technologies,INC.
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mmahajan@akamai.com 20210128  #10:34:23Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.187.0/24
origin:         AS9564
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aaghosh@akamai.com 20250521 # 06:46 GMT
source:         RADB
last-modified:  2025-05-21T06:46:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.158.243.0/24
descr:          Akamai Technologies,INC.
origin:         AS9564
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        vnangine@akamai.com 20190322  #07:26:34Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.235.0/24
descr:          Akamai Technologies,INC.
origin:         AS9564
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        vnangine@akamai.com 20200909  #04:43:28Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


