
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18566
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.44.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.45.0/24
descr:          MP Public LSANCA54
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@globalcapacity.com 20150908
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.46.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.47.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.48.0/20
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.48.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.49.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.50.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.51.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.52.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.53.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.54.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.55.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.56.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.57.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.58.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.59.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.60.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.61.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.62.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.63.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.64.0/20
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.64.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.65.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.66.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.67.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.68.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.69.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.70.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.71.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.72.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.73.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.74.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.75.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.76.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.77.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.78.0/24
descr:          SNFCCASY CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.79.0/24
descr:          SNVACAID CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20111013
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.80.0/20
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tony.esparza@megapath.com 20110504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.80.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.81.0/24
descr:          LSANCA54 CVD-SPK
origin:         AS18566
mnt-by:         COVAD-MNT
changed:        tesparza@covad.com 20110111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.82.0/24
