% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
export:         to AS61117 announce ANY
import:         from AS208525 accept AS-NMU
export:         to AS208525 announce ANY
mp-import:      afi ipv6.unicast from AS1200 accept AS1200
mp-export:      afi ipv6.unicast to AS1200 announce AS-FBRX
mp-import:      afi ipv6.unicast from AS9002 accept AS9002
mp-export:      afi ipv6.unicast to AS9002 announce AS-FBRX
mp-import:      afi ipv6.unicast from AS6695 accept AS-DECIX-V6
mp-export:      afi ipv6.unicast to AS6695 announce AS-FBRX
mp-import:      afi ipv6.unicast from AS6777 accept AS-AMS-IX-RS
mp-export:      afi ipv6.unicast to AS6777 announce AS-FBRX
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANEv6
mp-export:      afi ipv6.unicast to AS6939 announce AS-FBRX
mp-import:      afi ipv6.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS-FBRX
mp-import:      afi ipv6.unicast from AS8365 accept AS-MANDA
mp-export:      afi ipv6.unicast to AS8365 announce AS-FBRX
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-FBRX
mp-import:      afi ipv6.unicast from AS8966 accept AS-EMIX
mp-export:      afi ipv6.unicast to AS8966 announce AS-FBRX
mp-import:      afi ipv6.unicast from AS10310 accept AS-YAHOO
mp-export:      afi ipv6.unicast to AS10310 announce AS-FBRX
mp-import:      afi ipv6.unicast from AS12963 accept AS12963:AS-CUST2UP
mp-export:      afi ipv6.unicast to AS12963 announce ANY
mp-import:      afi ipv6.unicast from AS16298 accept AS-INTERBOX
mp-export:      afi ipv6.unicast to AS16298 announce AS-FBRX
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-FBRX
mp-import:      afi ipv6.unicast from AS29534 accept AS-FBRX-CLD
mp-export:      afi ipv6.unicast to AS29534 announce ANY
mp-import:      afi ipv6.unicast from AS29686 accept AS-PROBENETWORKS
mp-export:      afi ipv6.unicast to AS29686 announce AS-FBRX
mp-import:      afi ipv6.unicast from AS31445 accept AS-FBRX-CLD
mp-export:      afi ipv6.unicast to AS31445 announce ANY
mp-import:      afi ipv6.unicast from AS41033 accept AS-D2CLOUD
mp-export:      afi ipv6.unicast to AS41033 announce ANY
mp-import:      afi ipv6.unicast from AS42473 accept AS-ANEXIA
mp-export:      afi ipv6.unicast to AS42473 announce AS-FBRX
mp-import:      afi ipv6.unicast from AS44600 accept AS-GGT-V6
mp-export:      afi ipv6.unicast to AS44600 announce AS-FBRX
mp-import:      afi ipv6.unicast from AS50952 accept AS-DATAIX
mp-export:      afi ipv6.unicast to AS50952 announce AS-FBRX
mp-import:      afi ipv6.unicast from AS51483 accept AS-SASG
mp-export:      afi ipv6.unicast to AS51483 announce AS-FBRX
remarks:        --------------------------------------------------------
admin-c:        FBRX-RIPE
admin-c:        OB4936-RIPE
tech-c:         FBRX-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FBRX-MNT
created:        2002-08-08T09:05:11Z
last-modified:  2025-04-09T06:38:13Z
source:         RIPE

organisation:   ORG-FNL18-RIPE
org-name:       Fiberax Networking&Cloud Ltd.
country:        GB
org-type:       LIR
address:        Office 5, City Business Centre, Lower Road
address:        SE16 2XB
address:        LONDON
address:        UNITED KINGDOM
phone:          +44 2033 320167
admin-c:        HC3702-RIPE
tech-c:         HC3702-RIPE
abuse-c:        AR33054-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FBRX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FBRX-MNT
created:        2015-07-29T11:58:19Z
last-modified:  2025-04-09T11:23:15Z
source:         RIPE # Filtered

role:           Fiberax NOC Role
address:        England, London
admin-c:        HC3068-RIPE
tech-c:         HC3068-RIPE
abuse-mailbox:  abuse@fiberax.com
nic-hdl:        FBRX-RIPE
mnt-by:         FBRX-MNT
created:        2014-11-11T17:23:02Z
last-modified:  2025-04-19T10:20:03Z
source:         RIPE # Filtered

person:         Olexandr Burchik
address:        Office 5, City Business Centre, Lower Road
address:        SE16 2XB
address:        LONDON
address:        UNITED KINGDOM
phone:          +44 2033 320167
nic-hdl:        OB4936-RIPE
mnt-by:         FBRX-MNT
created:        2025-04-09T06:37:11Z
last-modified:  2025-04-09T06:37:11Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          195.177.68.0/22
descr:          FIBERAX-NET
origin:         AS3252
mnt-by:         FBRX-MNT
created:        2014-10-31T15:14:35Z
last-modified:  2014-11-28T12:55:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.177.68.0/24
origin:         AS3252
notify:         ripe-update@fiberax.com
descr:          FIBERAX-NET
mnt-by:         FBRX-MNT
created:        2019-10-29T22:14:27Z
last-modified:  2019-10-29T22:14:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.177.69.0/24
origin:         AS3252
notify:         ripe-update@fiberax.com
descr:          FIBERAX-NET
mnt-by:         FBRX-MNT
created:        2019-10-29T22:24:03Z
last-modified:  2019-10-29T22:24:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.177.71.0/24
descr:          FIBERAX-NET
notify:         ripe-update@fiberax.com
origin:         AS3252
mnt-by:         FBRX-MNT
created:        2015-04-28T13:16:43Z
last-modified:  2019-10-29T22:20:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:2d3c::/48
descr:          Fiberax IPv6 route
origin:         AS3252
mnt-by:         FBRX-MNT
created:        2015-01-05T17:01:37Z
last-modified:  2015-01-05T17:01:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


