
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18649
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.193.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS18649
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20230322
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.198.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS18649
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20230322
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.103.80.0/20
origin:         AS18649
descr:          ST-DA1-DA2
admin-c:        EVSEE-ARIN
tech-c:         EVSEE-ARIN
tech-c:         MICLO-ARIN
tech-c:         SALTE55-ARIN
tech-c:         VWS4-ARIN
mnt-by:         MNT-MN-175
created:        2025-05-01T19:13:26Z
last-modified:  2025-05-01T19:13:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.103.80.0/20
descr:          CyrusOne-Proxy for Customer
origin:         AS18649
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20221214
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.103.83.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS18649
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20250418
source:         RADB
last-modified:  2025-04-18T21:59:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.103.92.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS18649
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20250418
source:         RADB
last-modified:  2025-04-18T21:59:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


