% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050907
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.36.246.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7633
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050907
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.36.250.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7633
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050907
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.36.252.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7633
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050907
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.36.252.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7633
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050907
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.36.253.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7633
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050907
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.36.254.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7633
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050907
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.36.254.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7633
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050907
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.36.255.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7633
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050907
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.77.160.0/21
descr:          STPI, Hyderabad
origin:         AS7633
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060519
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.164.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7633
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050907
source:         REACH
rpki-ov-state:  valid

route:          164.164.0.0/16
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:14Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.0.0/17
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:14Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.0.0/18
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:14Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.0.0/19
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:14Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.0.0/20
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:15Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.0.0/21
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:15Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.0.0/22
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:15Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.0.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:15Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.0.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:15Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.1.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:15Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.2.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:15Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.2.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:15Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.3.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:15Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.4.0/22
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:15Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.4.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:15Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.4.0/24
descr:          Proxy-registered route object
origin:         AS7633
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20031010
source:         RADB
last-modified:  2025-03-28T16:00:19Z
rpki-ov-state:  valid

route:          164.164.4.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:15Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.5.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:15Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.6.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:16Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.6.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:16Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.7.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:16Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.8.0/21
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:16Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.8.0/22
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:16Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.8.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:16Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.8.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:16Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.9.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:16Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.10.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:16Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.10.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:16Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.11.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:16Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.12.0/22
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:16Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.12.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:16Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.12.0/24
descr:          Proxy-registered route object
origin:         AS7633
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20031113
source:         RADB
last-modified:  2025-03-28T16:00:19Z
rpki-ov-state:  valid

route:          164.164.12.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:16Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.13.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:17Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.14.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:17Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.14.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:17Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.15.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:17Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.16.0/20
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:17Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.16.0/21
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:17Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.16.0/22
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:17Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.16.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:17Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.16.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:17Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.17.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:17Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.18.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:17Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.18.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:17Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.19.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:17Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.20.0/22
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:17Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.20.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:18Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.20.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:18Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.21.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:18Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.22.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:18Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.22.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:18Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.23.0/24
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:18Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.24.0/21
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:18Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.24.0/22
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:18Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.24.0/23
descr:          STPI Bangalore
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI Bangalore
origin:         AS7633
last-modified:  2020-07-05T02:20:18Z
