% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          58.2.128.0/19
origin:         AS17466
descr:          Genpact India Pvt. Ltd. DLF City, Phase V, Sector 53 Gurgaon 122002, Gurgaon Haryana
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-05T03:28:05Z
source:         APNIC
rpki-ov-state:  valid

route:          58.2.192.0/19
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          58.2.224.0/21
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          58.2.232.0/22
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:35Z
source:         APNIC
rpki-ov-state:  valid

route:          58.2.236.0/22
descr:          The AS number for GECIS global for their internet peering
country:        IN
origin:         AS17466
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.2.236.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS17466
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.2.236.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS17466
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.2.236.0/24
descr:          The AS number for GECIS global for their internet peering
country:        IN
origin:         AS17466
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.2.237.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17466
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.2.237.0/24
descr:          The AS number for GECIS global for their internet peering
country:        IN
origin:         AS17466
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.2.238.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17466
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.2.238.0/24
descr:          The AS number for GECIS global for their internet peering
country:        IN
origin:         AS17466
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.2.239.0/24
descr:          The AS number for GECIS global for their internet peering
country:        IN
origin:         AS17466
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.2.239.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17466
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.2.240.0/20
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          119.43.0.0/17
origin:         AS17466
descr:          Genpact India Pvt. Ltd. DLF City, Phase V, Sector 53 Gurgaon 122002, Gurgaon Haryana
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-05T03:28:05Z
source:         APNIC
rpki-ov-state:  valid

route:          119.43.128.0/18
origin:         AS17466
descr:          Genpact India Pvt. Ltd. DLF City, Phase V, Sector 53 Gurgaon 122002, Gurgaon Haryana
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-05T03:28:05Z
source:         APNIC
rpki-ov-state:  valid

route:          119.43.192.0/21
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          119.43.200.0/22
descr:          CyrusOne - Proxy for Customer
origin:         AS17466
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20141012
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.43.200.0/22
descr:          Customer Route
origin:         AS17466
mnt-by:         ONESOURCE-MNT
changed:        amanda.green@level3.com 20100301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.43.205.0/24
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          119.43.206.0/23
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          119.43.208.0/20
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          119.43.224.0/19
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:35Z
source:         APNIC
rpki-ov-state:  valid

route:          124.4.0.0/19
origin:         AS17466
descr:          Genpact India Pvt. Ltd. DLF City, Phase V, Sector 53 Gurgaon 122002, Gurgaon Haryana
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-05T03:28:05Z
source:         APNIC
rpki-ov-state:  valid

route:          124.4.32.0/21
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          124.4.40.0/22
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          124.4.44.0/24
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:35Z
source:         APNIC
rpki-ov-state:  valid

route:          124.4.45.0/24
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:35Z
source:         APNIC
rpki-ov-state:  valid

route:          124.4.46.0/23
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:35Z
source:         APNIC
rpki-ov-state:  valid

route:          124.4.48.0/20
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:35Z
source:         APNIC
rpki-ov-state:  valid

route:          124.4.64.0/18
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:37Z
source:         APNIC
rpki-ov-state:  valid

route:          124.4.120.0/23
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:35Z
source:         APNIC
rpki-ov-state:  valid

route:          124.4.122.0/23
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:35Z
source:         APNIC
rpki-ov-state:  valid

route:          124.4.122.0/24
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:35Z
source:         APNIC
rpki-ov-state:  valid

route:          124.4.123.0/24
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:35Z
source:         APNIC
rpki-ov-state:  valid

route:          124.4.128.0/18
origin:         AS17466
descr:          Genpact India Pvt. Ltd. DLF City, Phase V, Sector 53 Gurgaon 122002, Gurgaon Haryana
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-05T03:28:05Z
source:         APNIC
rpki-ov-state:  valid

route:          124.4.192.0/21
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          124.4.200.0/22
descr:          Proxy-registered route object for
                Asia Pacific Network Information Centre
                PO Box 2131
                Milton, QLD 4064
origin:         AS17466
remarks:        This route object is for a Fuse Internet Access customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Fuse Internet Access peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact network-notify@fuse.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS6181
changed:        er@fuse.net 20081202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.4.200.0/22
descr:          Proxy-registered route object
origin:         AS17466
remarks:        This route object is for a CBTS customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cbts.cinbell.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cbts.cinbell.com 20110322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.4.200.0/22
descr:          CyrusOne - Proxy for Customer
origin:         AS17466
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20141012
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.4.204.0/22
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          124.4.208.0/20
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          124.4.248.0/24
descr:          Proxy Added for AS17466
origin:         AS17466
mnt-by:         LEVEL3-MNT
changed:        ipadmin@lumen.com 20230818
source:         LEVEL3
last-modified:  2023-08-18T21:14:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.4.249.0/24
descr:          Proxy Added for AS17466
origin:         AS17466
mnt-by:         LEVEL3-MNT
changed:        ipadmin@lumen.com 20230818
source:         LEVEL3
last-modified:  2023-08-18T21:06:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.4.250.0/24
descr:          Proxy-registered route object
origin:         AS17466
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230802
source:         NTTCOM
last-modified:  2023-08-02T11:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.4.250.0/24
descr:          Proxy-registered route object
origin:         AS17466
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230802
source:         RADB
last-modified:  2023-11-13T16:17:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.4.251.0/24
descr:          Proxy-registered route object
origin:         AS17466
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230802
source:         RADB
last-modified:  2023-11-13T16:17:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.4.251.0/24
descr:          Proxy-registered route object
origin:         AS17466
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230802
source:         NTTCOM
last-modified:  2023-08-02T11:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.4.252.0/22
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          182.94.0.0/17
origin:         AS17466
descr:          Genpact India Pvt. Ltd. DLF City, Phase V, Sector 53 Gurgaon 122002, Gurgaon Haryana
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-05T03:28:05Z
source:         APNIC
rpki-ov-state:  valid

route:          182.94.128.0/18
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          182.94.192.0/19
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          182.94.224.0/21
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:35Z
source:         APNIC
rpki-ov-state:  valid

route:          182.94.232.0/22
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          182.94.236.0/22
descr:          Genpact SLK
origin:         AS17466
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.94.240.0/22
descr:          Genapct SLK Peering
origin:         AS17466
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.94.240.0/24
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          182.94.241.0/24
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          182.94.242.0/23
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:36Z
source:         APNIC
rpki-ov-state:  valid

route:          182.94.244.0/22
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:35Z
source:         APNIC
rpki-ov-state:  valid

route:          182.94.248.0/21
origin:         AS17466
descr:          Genpact India 4th Floor, Building 8 A DLF Cyber City
mnt-by:         MAINT-GENPACT-IN
last-modified:  2025-03-04T00:31:35Z
source:         APNIC
rpki-ov-state:  valid

route:          216.195.77.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS17466
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20150626
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.195.77.0/24
descr:          Proxy-registered route object for
                Asia Pacific Network Information Centre
                PO Box 2131
                Milton, QLD 4064
origin:         AS17466
remarks:        This route object is for a Fuse Internet Access customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Fuse Internet Access peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact network-notify@fuse.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS6181
changed:        toddb@fuse.net 20080130
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


