% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160127
source:         RADB
last-modified:  2023-11-13T16:16:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.240.0/24
origin:         AS10143
descr:          VK4ADH
admin-c:        SMITH5996
tech-c:         SMITH5996
notify:         hostmaster@ardc.net
mnt-by:         MAINT-ARDC
changed:        chris@ardc.net 20231119 # 1735Z
source:         RADB
last-modified:  2023-11-19T17:35:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.64.0/22
descr:          Proxy route object registered by AS2764
origin:         AS10143
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160127
source:         RADB
last-modified:  2023-11-13T16:16:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.68.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10143
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160127
source:         RADB
last-modified:  2023-11-13T16:16:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.150.0/23
descr:          Proxy route object registered by AS2764
origin:         AS10143
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130317
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.158.0/23
descr:          Proxy route object registered by AS2764
origin:         AS10143
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130317
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.156.16.0/22
descr:          Proxy route object registered by AS2764
origin:         AS10143
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120309
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.96.0.0/17
descr:          EXETEL-AUS-1
origin:         AS10143
notify:         binh.lam@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@ntt.com 20110308
source:         NTTCOM
rpki-ov-state:  valid

route:          58.96.0.0/17
descr:          Proxy route object registered by AS2764
origin:         AS10143
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20120309
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  valid

route:          58.96.0.0/17
descr:          Exetel Pty Ltd Level 5, 121 Walker Street
origin:         AS10143
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-15T00:06:02Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.0.0/17
descr:          Proxy-registered route object
origin:         AS10143
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060402
source:         LEVEL3
rpki-ov-state:  valid

route:          58.96.0.0/18
descr:          Proxy route object registered by AS38195
origin:         AS10143
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          58.96.0.0/18
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:23Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.0.0/19
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:23Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.0.0/19
descr:          Internet Service Provider, Australia. (146567)
origin:         AS10143
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100524
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  valid

route:          58.96.0.0/20
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:23Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.0.0/21
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:24Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.0.0/22
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:24Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.0.0/23
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:24Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.0.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:24Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.0.0/24
descr:          Proxy route object registered by AS38195
origin:         AS10143
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          58.96.0.0/24
descr:          EXETEL-AUS-1
origin:         AS10143
notify:         binh.lam@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@ntt.com 20110308
source:         NTTCOM
rpki-ov-state:  valid

route:          58.96.1.0/24
descr:          Proxy route object registered by AS38195
origin:         AS10143
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          58.96.1.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:24Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.2.0/23
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:24Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.2.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:24Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.2.0/24
descr:          Proxy route object registered by AS38195
origin:         AS10143
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          58.96.3.0/24
descr:          Proxy route object registered by AS38195
origin:         AS10143
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190130
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          58.96.3.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:25Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.4.0/22
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:25Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.4.0/23
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:25Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.4.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:25Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.4.0/24
descr:          Proxy route object registered by AS38195
origin:         AS10143
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          58.96.5.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:25Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.6.0/23
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:25Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.6.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:25Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.6.0/24
descr:          Proxy route object registered by AS38195
origin:         AS10143
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190807
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          58.96.7.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:26Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.8.0/21
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:26Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.8.0/22
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:26Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.8.0/23
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:26Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.8.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:26Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.9.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:26Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.9.0/24
descr:          Proxy route object registered by AS38195
origin:         AS10143
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190130
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          58.96.10.0/23
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:27Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.10.0/24
descr:          Proxy route object registered by AS38195
origin:         AS10143
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190130
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          58.96.10.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:27Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.11.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:27Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.12.0/22
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:27Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.12.0/23
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:27Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.12.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:27Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.13.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:27Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.14.0/23
descr:          Proxy route object registered by AS38195
origin:         AS10143
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190526
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          58.96.14.0/23
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:27Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.14.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:28Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.15.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:28Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.16.0/20
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:28Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.16.0/20
descr:          Internet Service Provider, Australia. (146567)
origin:         AS10143
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100524
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  valid

route:          58.96.16.0/21
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:28Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.16.0/22
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:28Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.16.0/23
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:28Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.16.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:28Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.17.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:29Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.18.0/23
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:29Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.18.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:29Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.19.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:29Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.20.0/22
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:29Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.20.0/23
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:29Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.20.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:29Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.21.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:30Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.22.0/23
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:30Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.22.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:30Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.23.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:30Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.23.0/24
descr:          Proxy route object registered by AS38195
origin:         AS10143
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190130
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          58.96.24.0/21
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:30Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.24.0/22
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:30Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.24.0/23
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:30Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.24.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:31Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.25.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:31Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.26.0/23
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:31Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.26.0/24
origin:         AS10143
descr:          Exetel Pty Ltd
                Level 5, 121 Walker Street
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2023-03-14T23:09:31Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.26.0/24
descr:          Proxy route object registered by AS38195
