% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2019-06-03T05:32:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.170.20.0/24
descr:          Route Object
country:        IN
origin:         AS9830
mnt-by:         MAINT-IN-INETTECH
last-modified:  2021-08-18T06:31:18Z
source:         APNIC
rpki-ov-state:  valid

route:          103.239.64.0/23
descr:          Route Object
country:        IN
origin:         AS9830
mnt-by:         MAINT-IN-FBDNET
last-modified:  2024-06-12T07:06:32Z
source:         APNIC
rpki-ov-state:  valid

route:          103.239.64.0/24
descr:          Route Object
country:        IN
origin:         AS9830
mnt-by:         MAINT-IN-FBDNET
last-modified:  2024-06-12T07:06:43Z
source:         APNIC
rpki-ov-state:  valid

route:          103.239.65.0/24
descr:          Route Object
country:        IN
origin:         AS9830
mnt-by:         MAINT-IN-FBDNET
last-modified:  2024-06-12T07:06:54Z
source:         APNIC
rpki-ov-state:  valid

route:          160.20.4.0/23
descr:          SWAKSH INFRATECH PRIVATE LIMITED
origin:         AS9830
mnt-by:         MAINT-IN-SWAKSH12
mnt-routes:     MAINT-IN-SWAKSH12
last-modified:  2025-04-17T11:58:52Z
source:         APNIC
rpki-ov-state:  valid

route:          160.20.4.0/24
descr:          SWAKSH INFRATECH PRIVATE LIMITED
origin:         AS9830
mnt-by:         MAINT-IN-SWAKSH12
mnt-routes:     MAINT-IN-SWAKSH12
last-modified:  2025-04-17T11:58:25Z
source:         APNIC
rpki-ov-state:  valid

route:          160.20.5.0/24
descr:          SWAKSH INFRATECH PRIVATE LIMITED
origin:         AS9830
mnt-by:         MAINT-IN-SWAKSH12
mnt-routes:     MAINT-IN-SWAKSH12
last-modified:  2025-04-17T11:58:36Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.198.0/23
descr:          Route & ROA
country:        IN
origin:         AS9830
mnt-by:         MAINT-IN-PPPL
last-modified:  2025-06-16T09:48:38Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.198.0/24
descr:          Route & ROA
country:        IN
origin:         AS9830
mnt-by:         MAINT-IN-PPPL
last-modified:  2025-06-16T09:48:45Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.199.0/24
descr:          Route & ROA
country:        IN
origin:         AS9830
mnt-by:         MAINT-IN-PPPL
last-modified:  2025-06-16T09:48:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.90.42.0/24
descr:          SWIFTONLINE-VSNL Route Object
origin:         AS9830
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.43.0/24
descr:          SWIFTONLINE-VSNL Route Object
origin:         AS9830
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.44.0/24
descr:          SWIFTONLINE-VSNL Route Object
origin:         AS9830
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.91.64.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.65.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.66.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.67.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.67.0/24
descr:          Reliance Customer Swiftmail
origin:         AS9830
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060510  #09:57:52(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  valid

route:          202.91.68.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.69.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.70.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.71.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.72.0/24
descr:          Swiftmail route-object
origin:         AS9830
mnt-by:         MAINT-AS18101
changed:        rdn.nnoc@relianceada.com 20060624  #06:32:50(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  valid

route:          202.91.72.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.73.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.74.0/24
descr:          Reliance Customer Swiftmail
origin:         AS9830
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060510  #09:58:57(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  valid

route:          202.91.74.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.75.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.75.0/24
descr:          Swiftmail route-object
origin:         AS9830
mnt-by:         MAINT-AS18101
changed:        rdn.nnoc@relianceada.com 20060624  #06:32:12(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  valid

route:          202.91.76.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.77.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.78.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.79.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.79.0/24
descr:          SWIFTONLINE-VSNL Route Object
origin:         AS9830
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  valid

route:          202.91.80.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.81.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.82.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.83.0/24
descr:          Reliance Customer Swiftmail
origin:         AS9830
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060510  #09:59:50(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  valid

route:          202.91.83.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.84.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.85.0/24
descr:          Reliance Customer Swiftmail
origin:         AS9830
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060510  #10:00:47(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  valid

route:          202.91.85.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.86.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.87.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.88.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.89.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.90.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.91.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.92.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.93.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.94.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.91.95.0/24
descr:          Swift-Online-routing
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
country:        IN
last-modified:  2008-09-04T07:54:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:6e40::/32
descr:          SwiftMail Communications Limited
origin:         AS9830
mnt-by:         MAINT-IN-SWIFTONLINE
mnt-routes:     MAINT-IN-SWIFTONLINE
last-modified:  2018-08-24T06:42:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


