% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.5.88.0/21
origin:         AS8659
mnt-by:         ICC-NETMGR-MNT
created:        2019-01-14T06:58:00Z
last-modified:  2019-01-14T06:58:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.5.90.0/24
origin:         AS8659
mnt-by:         ICC-NETMGR-MNT
created:        2019-01-14T06:58:46Z
last-modified:  2019-01-14T06:58:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.5.91.0/24
descr:          World Intellectual Property Organization
origin:         AS8659
mnt-by:         AS8659-MNT
notify:         callcentre@unicc.org
created:        2004-02-24T08:23:59Z
last-modified:  2005-02-25T13:45:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.5.92.0/22
descr:          World Intellectual Property Organization
origin:         AS8659
mnt-by:         AS8659-MNT
notify:         callcentre@unicc.org
created:        2005-02-22T08:17:06Z
last-modified:  2005-02-22T08:17:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.5.92.0/24
descr:          World Intellectual Property Organization
origin:         AS8659
mnt-by:         AS8659-MNT
notify:         callcentre@unicc.org
created:        2005-02-25T13:45:47Z
last-modified:  2005-02-25T13:45:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.5.93.0/24
descr:          World Intellectual Property Organization
origin:         AS8659
mnt-by:         AS8659-MNT
notify:         callcentre@unicc.org
created:        2005-02-25T13:45:48Z
last-modified:  2005-02-25T13:45:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.5.94.0/24
descr:          World Intellectual Property Organization
origin:         AS8659
mnt-by:         AS8659-MNT
notify:         callcentre@unicc.org
created:        2005-02-25T13:45:50Z
last-modified:  2005-02-25T13:45:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.5.95.0/24
descr:          World Intellectual Property Organization
origin:         AS8659
mnt-by:         AS8659-MNT
notify:         callcentre@unicc.org
created:        2005-02-25T13:45:51Z
last-modified:  2005-02-25T13:45:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.194.138.0/24
descr:          United Nations International Computing Center
descr:          Geneva
origin:         AS8659
mnt-by:         AS8659-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.194.139.0/24
descr:          United Nations International Computing Center
descr:          Geneva
origin:         AS8659
mnt-by:         AS8659-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.55.64.0/24
descr:          CENTRO INTERNACIONAL DE CALCULOS ELECTRONICOS
origin:         AS8659
mnt-by:         MAINT-AS3352
created:        2018-11-30T13:55:47Z
last-modified:  2018-11-30T13:55:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:7580:10::/48
descr:          ICC Geneva Data Centre
origin:         AS8659
mnt-by:         ICC-NETMGR-MNT
created:        2013-10-01T13:47:29Z
last-modified:  2013-10-01T13:47:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


