
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11331
mnt-by:         MAINT-AS14717
changed:        mabbey@eci.com 20210715  #18:01:34Z
source:         RADB
last-modified:  2023-11-13T16:07:53Z
rpki-ov-state:  valid

route:          156.239.0.0/20
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.0.0/21
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.0.0/22
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.0.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.0.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.1.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.2.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.2.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.3.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.4.0/22
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.4.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.4.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.5.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.6.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.6.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.7.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.8.0/21
origin:         AS11331
descr:          BINARY NETWORKS SOLUTIONS LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-12-04T08:46:03Z
rpki-ov-state:  valid

route:          156.239.8.0/21
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.8.0/22
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.8.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.8.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.9.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.10.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.10.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.11.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.12.0/22
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.12.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.12.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.13.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.14.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.14.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.15.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.224.0/19
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.224.0/20
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.224.0/21
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.224.0/22
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.224.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.224.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.225.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.226.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.226.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.227.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.228.0/22
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.228.0/23
origin:         AS11331
descr:          BINARY NETWORKS SOLUTIONS LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-12-04T09:01:23Z
rpki-ov-state:  valid

route:          156.239.228.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.228.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.229.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.230.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.230.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.231.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.232.0/21
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.232.0/22
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.232.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.232.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.233.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.234.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.234.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.235.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.236.0/22
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.236.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.236.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.237.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.238.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.238.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.239.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.240.0/20
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.240.0/21
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.240.0/22
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.240.0/23
origin:         AS11331
descr:          BINARY NETWORKS SOLUTIONS LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-12-04T09:01:23Z
rpki-ov-state:  valid

route:          156.239.240.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.240.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.241.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.242.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.242.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.243.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.244.0/22
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.244.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.244.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.245.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.246.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.246.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.247.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.248.0/21
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.248.0/22
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.248.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.248.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.249.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.250.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.250.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.251.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.252.0/22
origin:         AS11331
descr:          BINARY NETWORKS SOLUTIONS LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-12-04T09:01:23Z
rpki-ov-state:  valid

route:          156.239.252.0/22
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.252.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.252.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.253.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.254.0/23
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.254.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid

route:          156.239.255.0/24
descr:          BINARY NETWORKS SOLUTIONS LLC
origin:         AS11331
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241204
source:         AFRINIC
rpki-ov-state:  valid


