% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          Informatsionniye Systemy i Technologii CJSC.
origin:         AS16323
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
created:        2010-11-17T09:41:53Z
last-modified:  2010-11-17T09:41:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.219.163.0/24
descr:          Informatsionniye Systemy i Technologii CJSC.
origin:         AS16323
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
created:        2010-11-17T09:42:58Z
last-modified:  2010-11-17T09:42:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.233.164.0/23
origin:         AS16323
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
mnt-by:         ISATRU-MNT
created:        2018-12-14T09:05:08Z
last-modified:  2018-12-14T09:05:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.233.164.0/24
origin:         AS16323
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
mnt-by:         ISATRU-MNT
created:        2017-07-31T11:39:32Z
last-modified:  2017-07-31T11:39:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.233.165.0/24
origin:         AS16323
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
mnt-by:         ISATRU-MNT
created:        2017-07-31T11:39:52Z
last-modified:  2017-07-31T11:39:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.233.166.0/23
origin:         AS16323
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
mnt-by:         ISATRU-MNT
created:        2018-12-14T09:05:35Z
last-modified:  2018-12-14T09:05:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.233.166.0/24
origin:         AS16323
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
mnt-by:         ISATRU-MNT
created:        2017-07-31T11:40:11Z
last-modified:  2017-07-31T11:40:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.233.167.0/24
origin:         AS16323
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
mnt-by:         ISATRU-MNT
created:        2017-07-31T11:40:35Z
last-modified:  2017-07-31T11:40:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.254.224.0/23
origin:         AS16323
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
mnt-by:         ISATRU-MNT
created:        2018-12-14T09:06:12Z
last-modified:  2018-12-14T09:06:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.254.224.0/24
origin:         AS16323
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
mnt-by:         ISATRU-MNT
created:        2017-08-16T01:33:57Z
last-modified:  2017-08-16T01:33:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.254.225.0/24
origin:         AS16323
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
mnt-by:         ISATRU-MNT
created:        2017-08-15T14:23:58Z
last-modified:  2017-08-15T14:23:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.8.228.0/23
descr:          Informatsionniye Systemy i Technologii CJSC.
origin:         AS16323
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
created:        2010-04-12T05:49:02Z
last-modified:  2010-04-12T05:49:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.8.228.0/24
descr:          Informatsionniye Systemy i Technologii CJSC.
origin:         AS16323
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
created:        2010-04-12T05:48:02Z
last-modified:  2010-04-12T05:48:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.8.229.0/24
descr:          Informatsionniye Systemy i Technologii CJSC.
origin:         AS16323
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
created:        2010-04-28T09:00:10Z
last-modified:  2010-04-28T09:00:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.254.0/23
descr:          Informatsionniye Systemy i Technologii CJSC.
notify:         cmd@infosys.su
remarks:        abuse@infosys.su
origin:         AS16323
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
created:        2010-04-12T05:51:22Z
last-modified:  2011-04-18T11:08:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.254.0/24
descr:          Informatsionniye Systemy i Technologii CJSC.
notify:         cmd@infosys.su
remarks:        abuse@infosys.su
origin:         AS16323
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
created:        2008-08-20T09:36:27Z
last-modified:  2011-04-18T11:07:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.255.0/24
descr:          Informatsionniye Systemy i Technologii CJSC.
origin:         AS16323
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
created:        2008-08-20T09:36:38Z
last-modified:  2008-08-20T09:36:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


