
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1616
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.174.68.0/24
descr:          Proxy route for Corelink by Mzima
origin:         AS1616
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20100207  #05:59:31Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.174.76.0/22
descr:          CoreLink Data Centers PA#2
origin:         AS1616
notify:         ipadmin@corelink.com
mnt-by:         MAINT-CORELINK
changed:        ipadmin@corelink.com 20090817
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.46.0/23
descr:          Corelink
origin:         AS1616
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20181106  #19:49:39Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.159.43.0/24
descr:          Proxy Route object for Corelink/Trax by Mzima
origin:         AS1616
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20100221  #15:25:12Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.145.120.0/24
descr:          Corelink
origin:         AS1616
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20181106  #19:50:07Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.145.121.0/24
descr:          Corelink
origin:         AS1616
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20181106  #19:50:24Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:2000::/32
descr:          LEGACY CORELINK
origin:         AS1616
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20181115  #19:11:55Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:2000:14::/48
descr:          LEGACY CORELINK
origin:         AS1616
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20181115  #19:12:18Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:2000:15::/48
descr:          LEGACY CORELINK
origin:         AS1616
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20181115  #19:13:39Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


