
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6412
export:         to AS8961 announce AS-GNET-KW
export:         to AS42781 announce AS-GNET-KW
export:         to AS1299 announce AS-GNET-KW
export:         to AS702 announce AS-GNET-KW
export:         to AS208293 announce AS-GNET-KW
export:         to AS6939 announce AS211970
export:         to AS15412 announce AS211970
export:         to AS43852 announce AS-GNET-KW
export:         to AS29357 announce AS-GNET-KW
admin-c:        SNE39-RIPE
tech-c:         SNE39-RIPE
status:         LEGACY
mnt-by:         GNET-AS6412-MNT
created:        2002-08-21T16:28:38Z
last-modified:  2025-06-12T11:01:20Z
source:         RIPE # Filtered

role:           Senior network engineer
address:        5 Fahad Al-Salem Street, Kuwait City
nic-hdl:        SNE39-RIPE
mnt-by:         ZNET-KW-MNT
created:        2024-11-13T06:20:53Z
last-modified:  2024-11-13T06:20:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          62.69.128.0/19
descr:          Zajil via EMIX
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20100511
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.69.136.0/24
descr:          Proxy-registered route object
origin:         AS6412
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050824
source:         RADB
last-modified:  2025-03-28T16:00:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.69.137.0/24
descr:          Proxy-registered route object
origin:         AS6412
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050824
source:         RADB
last-modified:  2025-03-28T16:00:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.69.138.0/24
descr:          Proxy-registered route object
origin:         AS6412
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050824
source:         RADB
last-modified:  2025-03-28T16:00:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.69.139.0/24
descr:          Proxy-registered route object
origin:         AS6412
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050824
source:         RADB
last-modified:  2025-03-28T16:00:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.69.140.0/24
descr:          Proxy-registered route object
origin:         AS6412
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050824
source:         RADB
last-modified:  2025-03-28T16:00:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.69.141.0/24
descr:          Proxy-registered route object
origin:         AS6412
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050824
source:         RADB
last-modified:  2025-03-28T16:00:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.69.142.0/24
descr:          Proxy-registered route object
origin:         AS6412
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050824
source:         RADB
last-modified:  2025-03-28T16:00:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.184.0.0/16
descr:          Zajil Via EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161106  #18:47:32Z
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  valid

route:          80.184.0.0/17
descr:          GBI via EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170206  #14:29:33Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.0.0/17
descr:          Zajil International Telecom
origin:         AS6412
notify:         mshafik@zajil.com
mnt-by:         ZNET-KW-MNT
created:        2006-11-01T08:34:41Z
last-modified:  2018-03-15T08:11:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.184.0.0/18
descr:          GBI via EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170206  #14:29:33Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.0.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #08:07:47Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.0.0/24
descr:          QTEL via EMIX
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20110719
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          80.184.0.0/24
descr:          Proxy-registered route object
origin:         AS6412
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object wAScreated because no existing
remarks:        route object with the same origin wASfound.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110406
source:         NTTCOM
rpki-ov-state:  valid

route:          80.184.8.0/21
descr:          QTEL via EMIX
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20110719
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          80.184.16.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #08:04:10Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.16.0/21
descr:          QTEL via EMIX
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20110719
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          80.184.32.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #07:59:28Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.32.0/21
descr:          ETISALAT-ROUTE
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20070328
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          80.184.48.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #07:58:40Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.48.0/21
descr:          ETISALAT-ROUTE
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20070328
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          80.184.64.0/18
descr:          GBI via EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170206  #14:29:33Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.64.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #07:58:11Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.80.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #07:57:33Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.96.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #07:54:51Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.112.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #08:06:25Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.128.0/17
descr:          GBI via EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170206  #14:29:33Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.128.0/17
descr:          Zajil International Telecom
origin:         AS6412
mnt-by:         ZNET-KW-MNT
created:        2015-08-09T13:46:23Z
last-modified:  2015-08-09T13:46:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.184.128.0/18
descr:          GBI via EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170206  #14:29:33Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.128.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #08:05:55Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.144.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #08:05:07Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.160.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #08:03:43Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.176.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #08:02:37Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.192.0/18
descr:          GBI via EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170206  #14:29:33Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.192.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #08:02:10Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.208.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #08:01:30Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.224.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #08:00:41Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.240.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #07:59:56Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  valid

route:          80.184.240.0/24
descr:          Zajil-Peer
origin:         AS6412
mnt-by:         ZNET-KW-MNT
created:        2023-07-31T08:54:36Z
last-modified:  2023-07-31T08:54:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.246.72.0/24
descr:          Proxy-registered route object
origin:         AS6412
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040924
source:         RADB
last-modified:  2025-03-28T16:01:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.230.213.0/24
descr:          Zajil via EMIX
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20110906
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.187.160.0/21
descr:          Zajil via EMIX
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20110907
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.252.0.0/16
descr:          kisr network
origin:         AS6412
mnt-by:         GNET-AS6412-MNT
mnt-by:         FASTTELCO-MNT
created:        2006-02-20T10:09:25Z
last-modified:  2025-01-26T06:26:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.252.0.0/17
descr:          ETISALAT-ROUTE
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20071211
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.252.0.0/19
descr:          ZAJIL vi EMIX
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20060506
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.252.0.0/24
descr:          Proxy-registered route object
origin:         AS6412
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object wAScreated because no existing
remarks:        route object with the same origin wASfound.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110406
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.252.128.0/17
descr:          ETISALAT-ROUTE
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20061128
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.0.0/16
descr:          Proxy-registered route object
origin:         AS6412
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040702
source:         RADB
last-modified:  2025-03-28T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.0.0/16
descr:          Advertise via 6412
origin:         AS6412
mnt-by:         GNET-AS6412-MNT
created:        2006-03-01T12:15:01Z
last-modified:  2006-09-03T06:17:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.0.0/17
descr:          GBI via EMIX
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170206
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.0.0/18
descr:          Kuwait Electronic and Messaging Services Company
origin:         AS6412
mnt-by:         GNET-NET-168-187-MNT
created:        2012-01-25T11:29:39Z
last-modified:  2012-01-25T11:29:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.0.0/18
descr:          GBI via EMIX
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170206
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.0.0/19
descr:          ETISALAT-ROUTE
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20071211
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.0.0/20
descr:          Zajil via EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #07:40:34Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.0.0/24
descr:          Proxy-registered route object
origin:         AS6412
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050320
source:         RADB
last-modified:  2025-03-28T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.2.0/24
descr:          ZAJIL via EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190710  #05:51:26Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.3.0/24
descr:          Zajil via EMIX
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140901
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.4.0/24
descr:          Zajil via EMIX
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140901
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.13.0/24
descr:          Proxy-registered route object
origin:         AS6412
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object wAScreated because no existing
remarks:        route object with the same origin wASfound.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110406
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.13.0/24
descr:          QTEL via EMIX
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20110719
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.16.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #08:04:39Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.32.0/19
descr:          KEMS-KW
origin:         AS6412
mnt-by:         GNET-NET-168-187-MNT
created:        2012-01-25T11:33:30Z
last-modified:  2012-01-25T11:33:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.32.0/19
descr:          ETISALAT-ROUTE
origin:         AS6412
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20070328
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.32.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #08:01:05Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.48.0/20
descr:          ZAJIL VIA EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170212  #08:00:09Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.187.62.0/24
descr:          ZAIN via EMIX
origin:         AS6412
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190214  #14:49:23Z
source:         RADB
