
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19084
route:          158.222.116.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:38:22Z
last-modified:  2020-09-22T07:38:22Z
descr:          MNT-SL-311 route 158.222.116.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.222.117.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:38:41Z
last-modified:  2020-09-22T07:38:41Z
descr:          MNT-SL-311 route 158.222.117.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.222.118.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:39:06Z
last-modified:  2020-09-22T07:39:06Z
descr:          MNT-SL-311 route 158.222.118.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.222.119.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:39:25Z
last-modified:  2020-09-22T07:39:25Z
descr:          MNT-SL-311 route 158.222.119.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.222.120.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:39:42Z
last-modified:  2020-09-22T07:39:42Z
descr:          MNT-SL-311 route 158.222.120.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.222.121.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:40:02Z
last-modified:  2020-09-22T07:40:02Z
descr:          MNT-SL-311 route 158.222.121.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.222.122.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:40:22Z
last-modified:  2020-09-22T07:40:22Z
descr:          MNT-SL-311 route 158.222.122.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.222.123.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:41:04Z
last-modified:  2020-09-22T07:41:04Z
descr:          MNT-SL-311 route 158.222.123.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.222.124.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:41:32Z
last-modified:  2020-09-22T07:41:32Z
descr:          MNT-SL-311 route 158.222.124.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.222.125.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:41:52Z
last-modified:  2020-09-22T07:41:52Z
descr:          MNT-SL-311 route 158.222.125.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.222.126.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:42:15Z
last-modified:  2020-09-22T07:42:15Z
descr:          MNT-SL-311 route 158.222.126.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.222.127.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:42:55Z
last-modified:  2020-09-22T07:42:55Z
descr:          MNT-SL-311 route 158.222.127.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.223.88.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:28:54Z
last-modified:  2020-09-22T07:28:54Z
descr:          MNT-SL-311 route 162.223.088.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.223.89.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:29:25Z
last-modified:  2020-09-22T07:29:25Z
descr:          MNT-SL-311 route 162.223.089.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.223.90.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:29:51Z
last-modified:  2020-09-22T07:29:51Z
descr:          MNT-SL-311 route 162.223.090.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.223.91.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:30:11Z
last-modified:  2020-09-22T07:30:11Z
descr:          MNT-SL-311 route 162.223.091.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.223.92.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:30:30Z
last-modified:  2020-09-22T07:30:30Z
descr:          MNT-SL-311 route 162.223.092.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.223.93.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:30:56Z
last-modified:  2020-09-22T07:30:56Z
descr:          MNT-SL-311 route 162.223.093.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.223.94.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:31:28Z
last-modified:  2020-09-22T07:31:28Z
descr:          MNT-SL-311 route 162.223.094.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.223.95.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:31:49Z
last-modified:  2020-09-22T07:31:49Z
descr:          MNT-SL-311 route 162.223.095.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.80.0/21
descr:          SINDAD
origin:         AS19084
mnt-by:         MAINT-AS36352
changed:        internal@velocity-servers.net 20150414  #20:57:39Z
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.80.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:32:43Z
last-modified:  2020-09-22T07:32:43Z
descr:          MNT-SL-311 route 162.245.080.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.81.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:33:11Z
last-modified:  2020-09-22T07:33:11Z
descr:          MNT-SL-311 route 162.245.081.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.82.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:33:34Z
last-modified:  2020-09-22T07:33:34Z
descr:          MNT-SL-311 route 162.245.082.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.83.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:33:58Z
last-modified:  2020-09-22T07:33:58Z
descr:          MNT-SL-311 route 162.245.083.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.84.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:34:13Z
last-modified:  2020-09-22T07:34:13Z
descr:          MNT-SL-311 route 162.245.084.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.85.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:34:39Z
last-modified:  2020-09-22T07:34:39Z
descr:          MNT-SL-311 route 162.245.085.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.86.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:49:01Z
last-modified:  2020-09-22T07:49:01Z
descr:          MNT-SL-311 route 162.245.086.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.87.0/24
origin:         AS19084
mnt-by:         MNT-SL-311
tech-c:         NETWO6762-ARIN
admin-c:        NETWO6762-ARIN
source:         ARIN
created:        2020-09-22T07:49:15Z
last-modified:  2020-09-22T07:49:15Z
descr:          MNT-SL-311 route 162.245.087.000/24 AS19084
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


