% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
last-modified:  2023-11-13T15:47:23Z
rpki-ov-state:  valid

route:          103.1.132.0/22
descr:          route object for 103.1.132.0/22
origin:         AS4818
remarks:        Spam/Abuse: abuse@digi.com.my
notify:         peering-support@digi.com.my
mnt-by:         MAINT-AS4818
changed:        chsoo@digi.com.my 20111123
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.101.28.0/22
descr:          DIGI TELECOMMUNICATIONS SDN BHD
origin:         AS4818
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20160928  #02:55:01Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  valid

route:          104.101.28.0/22
descr:          Akamai Technologies
origin:         AS4818
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          115.164.0.0/16
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2020-09-02T06:33:14Z
source:         APNIC
rpki-ov-state:  valid

route:          115.164.0.0/16
descr:          route object for 115.164.0.0/16
origin:         AS4818
remarks:        Spam/Abuse: abuse@digi.com.my
mnt-by:         MAINT-AS4818
changed:        chsoo@digi.com.my 20111027
source:         NTTCOM
rpki-ov-state:  valid

route:          115.164.0.0/17
descr:          Proxy-registered route object
origin:         AS4818
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150415
source:         NTTCOM
rpki-ov-state:  valid

route:          115.164.0.0/17
descr:          Proxy-registered route object
origin:         AS4818
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150414
source:         RADB
last-modified:  2023-11-13T15:47:23Z
rpki-ov-state:  valid

route:          115.164.0.0/17
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2020-09-02T06:33:15Z
source:         APNIC
rpki-ov-state:  valid

route:          115.164.51.0/24
descr:          Proxy-registered route object
origin:         AS4818
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150414
source:         RADB
last-modified:  2023-11-13T15:47:23Z
rpki-ov-state:  valid

route:          115.164.51.0/24
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2020-09-02T06:33:15Z
source:         APNIC
rpki-ov-state:  valid

route:          115.164.51.0/24
descr:          Proxy-registered route object
origin:         AS4818
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150415
source:         NTTCOM
rpki-ov-state:  valid

route:          115.164.52.0/24
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2020-09-02T06:33:16Z
source:         APNIC
rpki-ov-state:  valid

route:          115.164.52.0/24
descr:          Proxy-registered route object
origin:         AS4818
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150415
source:         NTTCOM
rpki-ov-state:  valid

route:          115.164.52.0/24
descr:          Proxy-registered route object
origin:         AS4818
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150414
source:         RADB
last-modified:  2023-11-13T15:47:23Z
rpki-ov-state:  valid

route:          115.164.53.0/24
descr:          Proxy-registered route object
origin:         AS4818
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150414
source:         RADB
last-modified:  2023-11-13T15:47:23Z
rpki-ov-state:  valid

route:          115.164.53.0/24
descr:          Proxy-registered route object
origin:         AS4818
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150415
source:         NTTCOM
rpki-ov-state:  valid

route:          115.164.53.0/24
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2020-09-02T06:33:17Z
source:         APNIC
rpki-ov-state:  valid

route:          115.164.54.0/24
descr:          Proxy-registered route object
origin:         AS4818
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150415
source:         NTTCOM
rpki-ov-state:  valid

route:          115.164.54.0/24
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2020-09-02T06:33:17Z
source:         APNIC
rpki-ov-state:  valid

route:          115.164.54.0/24
descr:          Proxy-registered route object
origin:         AS4818
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150414
source:         RADB
last-modified:  2023-11-13T15:47:23Z
rpki-ov-state:  valid

route:          115.164.55.0/24
descr:          Proxy-registered route object
origin:         AS4818
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150415
source:         NTTCOM
rpki-ov-state:  valid

route:          115.164.55.0/24
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2020-09-02T06:33:18Z
source:         APNIC
rpki-ov-state:  valid

route:          115.164.55.0/24
descr:          Proxy-registered route object
origin:         AS4818
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150414
source:         RADB
last-modified:  2023-11-13T15:47:23Z
rpki-ov-state:  valid

route:          115.164.56.0/24
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2020-09-02T06:33:18Z
source:         APNIC
rpki-ov-state:  valid

route:          115.164.56.0/24
descr:          Proxy-registered route object
origin:         AS4818
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150415
source:         NTTCOM
rpki-ov-state:  valid

route:          115.164.56.0/24
descr:          Proxy-registered route object
origin:         AS4818
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150414
source:         RADB
last-modified:  2023-11-13T15:47:23Z
rpki-ov-state:  valid

route:          115.164.128.0/17
descr:          Proxy-registered route object
origin:         AS4818
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150415
source:         NTTCOM
rpki-ov-state:  valid

route:          115.164.128.0/17
descr:          Proxy-registered route object
origin:         AS4818
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150414
source:         RADB
last-modified:  2023-11-13T15:47:23Z
rpki-ov-state:  valid

route:          115.164.128.0/17
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2020-09-02T06:33:19Z
source:         APNIC
rpki-ov-state:  valid

route:          182.62.0.0/15
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2020-08-26T04:12:38Z
source:         APNIC
rpki-ov-state:  valid

route:          182.62.0.0/15
descr:          Proxy-registered route object
origin:         AS4818
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150414
source:         RADB
last-modified:  2023-11-13T15:47:23Z
rpki-ov-state:  valid

route:          182.62.0.0/15
descr:          Proxy-registered route object
origin:         AS4818
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150415
source:         NTTCOM
rpki-ov-state:  valid

route:          182.63.32.0/20
descr:          Proxy-registered route object
origin:         AS4818
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150415
source:         NTTCOM
rpki-ov-state:  valid

route:          182.63.32.0/20
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2025-07-19T02:37:37Z
source:         APNIC
rpki-ov-state:  valid

route:          182.63.32.0/20
descr:          Proxy-registered route object
origin:         AS4818
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150414
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  valid

route:          182.63.48.0/20
descr:          Proxy-registered route object
origin:         AS4818
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150415
source:         NTTCOM
rpki-ov-state:  valid

route:          182.63.48.0/20
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2025-07-19T02:37:42Z
source:         APNIC
rpki-ov-state:  valid

route:          182.63.48.0/20
descr:          Proxy-registered route object
origin:         AS4818
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150414
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  valid

route:          182.63.96.0/20
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2025-07-19T02:37:47Z
source:         APNIC
rpki-ov-state:  valid

route:          182.63.96.0/20
descr:          Proxy-registered route object
origin:         AS4818
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150415
source:         NTTCOM
rpki-ov-state:  valid

route:          182.63.96.0/20
descr:          Proxy-registered route object
origin:         AS4818
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150414
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  valid

route:          182.63.112.0/20
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2025-07-19T02:37:33Z
source:         APNIC
rpki-ov-state:  valid

route:          182.63.112.0/20
descr:          Proxy-registered route object
origin:         AS4818
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150414
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  valid

route:          182.63.112.0/20
descr:          Proxy-registered route object
origin:         AS4818
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150415
source:         NTTCOM
rpki-ov-state:  valid

route:          202.73.144.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4818
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071113
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.187.192.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4818
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071113
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.187.224.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4818
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071113
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.48.192.0/20
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd., Digi Internet Exchange
                Lot 43 Jalan Delima 1/1,
                Subang Hi-Tech Industrial Park,
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2020-09-02T07:54:52Z
source:         APNIC
rpki-ov-state:  valid

route:          210.48.192.0/20
descr:          Proxy-registered route object
origin:         AS4818
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070130
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  valid

route:          210.48.192.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4818
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071113
source:         REACH
rpki-ov-state:  valid

route:          210.48.192.0/21
descr:          Proxy-registered route object
origin:         AS4818
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150415
source:         NTTCOM
rpki-ov-state:  valid

route:          210.48.192.0/21
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd., Digi Internet Exchange
                Lot 43 Jalan Delima 1/1,
                Subang Hi-Tech Industrial Park,
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2020-09-02T07:54:52Z
source:         APNIC
rpki-ov-state:  valid

route:          210.48.192.0/21
descr:          Proxy-registered route object
origin:         AS4818
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150414
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  valid

route:          210.48.200.0/21
descr:          Proxy-registered route object
origin:         AS4818
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150415
source:         NTTCOM
rpki-ov-state:  valid

route:          210.48.200.0/21
descr:          Proxy-registered route object
origin:         AS4818
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150414
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  valid

route:          210.48.200.0/21
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd., Digi Internet Exchange
                Lot 43 Jalan Delima 1/1,
                Subang Hi-Tech Industrial Park,
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2020-09-02T07:54:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:4458::/32
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2020-09-02T08:22:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:4458::/32
descr:          NTT Global IP Network
                Temporary or proxy registration
origin:         AS4818
notify:         ops@ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        fukamori@ntt.net.nospam 20100524
source:         NTTCOM
rpki-ov-state:  valid

route6:         2001:4458::/33
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2020-09-02T08:22:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:4458:4004::/48
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2025-07-19T02:46:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:4458:4005::/48
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2025-07-19T02:46:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:4458:8000::/33
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd
                Lot 10 Jalan Delima 1/3
                Subang Hi-Tech Industrial Park
mnt-by:         MAINT-MY-DIGI-SB
last-modified:  2020-09-02T08:22:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1980::/32
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd., Digi Internet Exchange
                Lot 43 Jalan Delima 1/1,
                Subang Hi-Tech Industrial Park,
mnt-by:         MAINT-MY-DIGIIX
last-modified:  2020-09-02T07:09:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1980::/32
descr:          route object for 2402:1980::/32, DiGi AS4818
origin:         AS4818
remarks:        Spam/Abuse: abuse@digi.com.my
notify:         peering-support@digi.com.my
mnt-by:         MAINT-AS4818
changed:        chsoo@digi.com.my 20150724
source:         NTTCOM
rpki-ov-state:  valid

route6:         2402:1980::/33
origin:         AS4818
descr:          DiGi Telecommunications Sdn Bhd., Digi Internet Exchange
                Lot 43 Jalan Delima 1/1,
                Subang Hi-Tech Industrial Park,
mnt-by:         MAINT-MY-DIGIIX
last-modified:  2020-09-02T07:09:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1980:8000::/33
origin:         AS4818
