% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
created:        2021-06-15T18:50:20Z
last-modified:  2024-07-06T17:06:20Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc68:11::/48
origin:         AS3280
descr:          LayerBridge LLC
                8 THE GREEN, STE R
                Dover DE 19901
                United States
admin-c:        ENGIN291-ARIN
tech-c:         ENGIN291-ARIN
mnt-by:         MNT-LL-933
created:        2021-07-29T06:28:20Z
last-modified:  2024-07-06T17:06:20Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc68:e00::/40
origin:         AS3280
descr:          LayerBridge LLC
remarks:        US Infrastructure
admin-c:        ENGIN291-ARIN
tech-c:         ENGIN291-ARIN
mnt-by:         MNT-LL-933
created:        2022-06-15T12:14:44Z
last-modified:  2024-07-06T17:06:20Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc68:ef9::/48
origin:         AS3280
descr:          LayerBridge LLC
admin-c:        ENGIN291-ARIN
tech-c:         ENGIN291-ARIN
mnt-by:         MNT-LL-933
created:        2022-06-16T07:14:26Z
last-modified:  2024-07-06T17:06:20Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:64c0::/40
origin:         AS3280
descr:          ENGINYRING Europe SRL
admin-c:        AIAL-ARIN
tech-c:         AIAL-ARIN
mnt-by:         MNT-AIAL-12
created:        2024-03-12T07:37:03Z
last-modified:  2024-03-12T07:37:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:64c0:100::/40
origin:         AS3280
descr:          ENGINYRING EUROPE SRL
admin-c:        AIAL-ARIN
tech-c:         AIAL-ARIN
mnt-by:         MNT-AIAL-12
created:        2024-05-14T19:55:37Z
last-modified:  2024-05-14T19:55:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2a0c:9a40:9086::/48
origin:         AS3280
mnt-by:         ch-ifog-1-mnt
created:        2024-05-29T19:23:01Z
last-modified:  2024-05-29T19:23:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


