% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.148.32.0/22
descr:          ICL Spain
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.148.36.0/23
descr:          ICL Spain
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.0.0/18
descr:          ICL Spain
origin:         AS3324
holes:          194.140.9.0/24
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.0.0/19
descr:          ICL Spain
origin:         AS3324
holes:          194.140.9.0/24,194.140.24.0/24
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.0.0/20
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        2002-04-10T14:42:22Z
last-modified:  2002-04-10T14:42:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.0.0/21
descr:          ICL Spain
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.1.0/24
descr:          Modem Pool for InfoVia
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.2.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.3.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.4.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.5.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.6.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.7.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.8.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.9.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.10.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.11.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.12.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.13.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.14.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.15.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.16.0/20
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        2002-04-10T14:54:12Z
last-modified:  2002-04-10T14:54:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.16.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.17.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.18.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.19.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.20.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.21.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.22.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.23.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.24.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.25.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.26.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.27.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.28.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.29.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.30.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.31.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.32.0/20
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        2002-04-10T14:55:00Z
last-modified:  2002-04-10T14:55:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.32.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.33.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.34.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.35.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.36.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.37.0/24
descr:          Fujitsu Medusa
origin:         AS3324
mnt-by:         MAINT-AS3324
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
