
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18708
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.168.241.0/24
origin:         AS18708
descr:          Proxy route object for customer HDR
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200828  #19:08:47Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.168.242.0/24
origin:         AS18708
descr:          Proxy route object for customer HDR
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200828  #19:08:59Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.168.243.0/24
origin:         AS18708
descr:          Proxy route object for customer HDR
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200828  #19:09:11Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.168.244.0/24
origin:         AS18708
descr:          Proxy route object for customer HDR
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200828  #19:09:23Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.168.245.0/24
origin:         AS18708
descr:          Proxy route object for customer HDR
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200828  #19:09:36Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.168.246.0/24
origin:         AS18708
descr:          Proxy route object for customer HDR
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200828  #19:09:49Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.168.247.0/24
origin:         AS18708
descr:          Proxy route object for customer HDR
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200828  #19:10:02Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


