
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10910 - 10913
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.72.0/21
descr:          PNAP-WDC002 internap-routes
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        cfreas@internap.com 20080923  #21:21:01Z
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.96.0/24
descr:          PNAP-WDC002 wdc002 geodns
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.158.0/24
descr:          PNAP-WDC002 internap-1033837
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20111006
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.32.0/21
descr:          PNAP-WDC002 PNAP-WDC-ROUTE
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        heidgerken@internap.com 20111102
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.36.0/22
descr:          PNAP-WD002
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.114.133.0/24
descr:          PNAP-WDC Telverse Routes
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        cokere@internap.com 20011101
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.112.0/20
descr:          PNAP-WDC PNAP-WDC
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        marty@internap.com 20010829
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.96.0/20
descr:          PNAP-WDC WDC-BLOCK
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        marty@internap.com 20020613
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.106.0/24
descr:          PNAP-WDC002
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130312
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.16.0/20
descr:          PNAP-WDC internap
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        beth@internap.com 20030702
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.16.0/22
descr:          PNAP-WDC
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.20.0/23
descr:          Proxy-registered route object
origin:         AS10913
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.24.0/21
descr:          PNAP-WDC
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.32.0/20
descr:          PNAP-WDC
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        coonrad@internap.com 20031006
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.33.0/24
descr:          PNAP-WDC002
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181128
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.40.0/21
descr:          PNAP-WDC002 PNAP-WDC002 AIP aggregate block
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        schylerb@internap.com 20040214
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.81.0/24
descr:          PNAP-WDC002 wdc002 geodns
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.144.0/24
descr:          PNAP-WDC002 bcbs-route
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20140130
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.87.208.0/22
descr:          PNAP-WDC002 giglinx
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160904
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.87.212.0/23
descr:          PNAP-WDC002 giglinx
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160904
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.158.0/23
origin:         AS10913
descr:          PNAP-WDC
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20231003  #19:53:18Z
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.159.128/25
descr:          PNAP-WDC002 WDC SITESPECT
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        gfoskett@internap.com 20161115
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.144.0/20
descr:          PNAP-WDC002 aggregate
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20060922
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.156.0/23
descr:          PNAP-WDC002
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20080226
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.144.0/20
descr:          PNAP-WDC002
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        coonrad@internap.com 20041117
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.80.0/20
descr:          PNAP-WDC002
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        cfreas@internap.com 20080331
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.81.0/24
descr:          PNAP-WDC002 PNAP-WDC002 nght-route
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        gfoskett@internap.com 20160909
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.83.0/24
descr:          PNAP-WDC002
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181031
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.128.0/24
descr:          PNAP-WDC002 3333002
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        amalik@internap.com 20180923
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.240.0/20
descr:          PNAP-WDC002 pnap-aggregate
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        cfreas@internap.com 20090622
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.240.0/21
descr:          PNAP-WDC
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.252.0/22
descr:          PNAP-WDC
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.203.20.0/22
descr:          PNAP-WDC002 giglinx-routes
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20140105
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.221.155.0/24
descr:          PNAP-WDC002
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20101026
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.75.16.0/23
descr:          PNAP-WDC002
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181212
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.75.16.0/24
descr:          PNAP-WDC002 emotion-route
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20120725
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.75.17.0/24
descr:          PNAP-WDC002 emotion-route
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20120725
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.33.96.0/20
descr:          PNAP-WDC002 CASE00296607
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        amalik@inap.com 20210611
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.33.176.0/20
descr:          PNAP-WDC002 CASE00296607
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        amalik@inap.com 20210611
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.33.192.0/20
descr:          PNAP-WDC002 CASE00296607
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        amalik@inap.com 20210611
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.133.54.0/24
descr:          PNAP-WDC002 fannimae-2
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20070205
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.133.154.0/24
descr:          PNAP-WDC002 fannimae-2
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20070205
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          181.41.0.0/22
descr:          PNAP-WDC002 giglinx-53
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.102.96.0/22
descr:          PNAP-WDC002 giglinx-53
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.74.134.0/23
descr:          PNAP-WDC002 giglinx
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160904
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.203.198.0/24
descr:          PNAP-WDC002 giglinx route
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20140506
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.178.243.0/24
descr:          PNAP-WDC002 giglinx route
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20140506
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.185.182.0/24
descr:          PNAP-WDC002 Anteon-Routes
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050726
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.127.0/24
descr:          PNAP-WDC002 anteon
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20041022
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.147.0/24
descr:          PNAP-WDC002 fanniemae route
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20040123
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.152.0/24
descr:          PNAP-WDC002 FANNIMAE-ROUTES
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050517
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.158.0/24
descr:          PNAP-WDC002 FANNIMAE-ROUTES
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050517
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.168.0/24
descr:          PNAP-WDC fannimae-2 WDC
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20020717
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.171.0/24
descr:          PNAP-WDC fannimae-2 WDC
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20020717
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.182.0/24
descr:          PNAP-WDC002 fanniemae route
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20040123
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.36.16.0/24
descr:          PNAP-WDC002 Orbital Routes
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20060301
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.36.19.0/24
descr:          PNAP-WDC
                Orbital
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20000807
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.36.20.0/24
descr:          PNAP-WDC orbital-6 WDC
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20020627
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.36.24.0/24
descr:          PNAP-WDC
                Orbital
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20000807
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.245.212.0/24
descr:          PNAP-WDC002 giglinx route
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20140506
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.72.0/23
descr:          PNAP-WDC StorageCon
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20031031
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.9.224.0/22
descr:          PNAP-WDC002 COPBCHURCH
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20041209
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.27.194.0/24
descr:          PNAP-WDC002 giglinx route
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20140506
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.104.0/24
descr:          PNAP-WDC WDC-EMOTION
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20021209
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.106.0/24
descr:          PNAP-WDC PNAP-WDC WDC-EMOTIO
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        kkepner@internap.com 20021221
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.107.0/24
descr:          PNAP-WDC WDC-EMOTION
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20021209
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.193.136.0/24
descr:          PNAP-WDC002 internap
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080612
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.193.152.0/24
descr:          PNAP-WDC002 internap
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080612
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.214.0/23
descr:          PNAP-WDC002 giglinx
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160904
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.234.16.0/24
descr:          PNAP-WDC002 internap
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080612
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.234.22.0/23
descr:          PNAP-WDC002 internap
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080527
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.10.108.0/24
descr:          PNAP-WDC002 internap
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080612
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.10.205.0/24
descr:          PNAP-WDC002 internap
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080612
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.10.207.0/24
descr:          PNAP-WDC002 internap
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080612
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.136.202.0/23
descr:          PNAP-WDC002 giglinx-53
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.136.204.0/23
descr:          PNAP-WDC002 giglinx-53
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.9.189.0/24
descr:          PNAP-WDC Speakeasy route
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030806
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.9.190.0/24
descr:          PNAP-WDC Speakeasy route
origin:         AS10913
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030806
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.112.0/20
descr:          PNAP-WDC002 internap-routes
origin:         AS10913
