% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
export:         to AS8075 announce AS-UNIDATACUST
import:         from AS8220 action pref=120; accept AS-COLT
export:         to AS8220 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS8220 accept AS-COLT
mp-export:      afi ipv6.unicast to AS8220 announce AS-UNIDATACUST
import:         from AS8234 action pref=130; accept AS8234
export:         to AS8234 announce AS-UNIDATACUST
import:         from AS8265 action pref=120; accept AS-FASTN
export:         to AS8265 announce AS-UNIDATACUST
import:         from AS8304 action pref=150; accept AS-ECRITEL
export:         to AS8304 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS8304 accept AS8304
mp-export:      afi ipv6.unicast to AS8304 announce AS-UNIDATACUST
import:         from AS8365 action pref=150; accept AS8365
export:         to AS8365 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS8365 accept AS8365
mp-export:      afi ipv6.unicast to AS8365 announce AS-UNIDATACUST
import:         from AS8551 action pref=150; accept AS8551
export:         to AS8551 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS8551 accept AS8551
mp-export:      afi ipv6.unicast to AS8551 announce AS-UNIDATACUST
import:         from AS8612 action pref=120; accept AS-TISCALI
export:         to AS8612 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS8612 accept AS-TISCALI
mp-export:      afi ipv6.unicast to AS8612 announce AS-UNIDATACUST
import:         from AS8816 action pref=130; accept AS-METROLINK-IT
export:         to AS8816 announce AS-UNIDATACUST
import:         from AS8928 action pref=130; accept ANY
export:         to AS8928 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS8928 accept ANY
mp-export:      afi ipv6.unicast to AS8928 announce AS-UNIDATACUST
import:         from AS8968 action pref=120; accept AS-ALBAITALY
export:         to AS8968 announce AS-UNIDATACUST
import:         from AS8978 action pref=120; accept AS8978
export:         to AS8978 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS8978 accept AS8978
mp-export:      afi ipv6.unicast to AS8978 announce AS-UNIDATACUST
import:         from AS9104 action pref=120; accept AS9104
export:         to AS9104 announce AS-UNIDATACUST
import:         from AS10310 action pref=150; accept AS-YAHOO
export:         to AS10310 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS10310 accept AS-YAHOO
mp-export:      afi ipv6.unicast to AS10310 announce AS-UNIDATACUST
import:         from AS12350 action pref=150; accept AS12350
export:         to AS12350 announce AS-UNIDATACUST
import:         from AS12637 action pref=120; accept AS12637
export:         to AS12637 announce AS-UNIDATACUST
import:         from AS12779 action pref=130; accept AS-ITGATE
export:         to AS12779 announce AS-UNIDATACUST
import:         from AS12835 action pref=120; accept AS12835
export:         to AS12835 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS12835 accept AS12835
mp-export:      afi ipv6.unicast to AS12835 announce AS-UNIDATACUST
import:         from AS12859 action pref=150; accept AS-BIT
export:         to AS12859 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS12859 accept AS-BIT
mp-export:      afi ipv6.unicast to AS12859 announce AS-UNIDATACUST
import:         from AS12874 action pref=120; accept AS-FASTWEB
export:         to AS12874 announce AS-UNIDATACUST
import:         from AS13335 action pref=180; accept AS13335
export:         to AS13335 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS13335 accept AS13335
mp-export:      afi ipv6.unicast to AS13335 announce AS-UNIDATACUST
import:         from AS15133 action pref=130; accept AS-EDGECAST
export:         to AS15133 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS15133 accept AS-EDGECAST
mp-export:      afi ipv6.unicast to AS15133 announce AS-UNIDATACUST
import:         from AS15435 action pref=150; accept AS15435
export:         to AS15435 announce AS-UNIDATACUST
import:         from AS15589 action pref=120; accept AS-EDISONTEL
export:         to AS15589 announce AS-UNIDATACUST
import:         from AS15663 action pref=200; accept AS15663
export:         to AS15663 announce AS-UNIDATACUST
import:         from AS15720 action pref=120; accept AS15720
export:         to AS15720 announce AS-UNIDATACUST
import:         from AS16004 action pref=130; accept AS16004
export:         to AS16004 announce AS-UNIDATACUST
import:         from AS17451 action pref=150; accept AS-BIZNET
export:         to AS17451 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS17451 accept AS-BIZNET
mp-export:      afi ipv6.unicast to AS17451 announce AS-UNIDATACUST
import:         from AS19679 action pref=150; accept AS-DROPBOX
export:         to AS19679 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS19679 accept AS-DROPBOX
mp-export:      afi ipv6.unicast to AS19679 announce AS-UNIDATACUST
import:         from AS20836 action pref=130; accept ANY
export:         to AS20836 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS20836 accept AS20836
mp-export:      afi ipv6.unicast to AS20836 announce AS-UNIDATACUST
import:         from AS20912 action pref=200; accept AS-PANSERVICE
export:         to AS20912 announce ANY
mp-import:      afi ipv6.unicast from AS20912 accept AS-PANSERVICE
mp-export:      afi ipv6.unicast to AS20912 announce AS-UNIDATACUST
import:         from AS20940 action pref=120; accept AS-AKAMAI
export:         to AS20940 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-UNIDATACUST
import:         from AS21309 action pref=130; accept AS21309
export:         to AS21309 announce AS-UNIDATACUST
import:         from AS21478 action pref=150; accept AS21478
export:         to AS21478 announce AS-UNIDATACUST
import:         from AS24796 action pref=200; accept AS24796 AS112
export:         to AS24796 announce ANY
mp-import:      afi ipv6.unicast from AS24796 accept AS34796 AS112
mp-export:      afi ipv6.unicast to AS24796 announce ANY
import:         from AS25151 action pref=150; accept AS25151
export:         to AS25151 announce AS-UNIDATACUST
import:         from AS25369 action pref=150; accept AS-BANDWIDTH
export:         to AS25369 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS25369 accept AS-BANDWIDTH
mp-export:      afi ipv6.unicast to AS25369 announce AS-UNIDATACUST
import:         from AS26415 action pref=120; accept AS-GTLD
export:         to AS26415 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS26415 accept AS-GTLD
mp-export:      afi ipv6.unicast to AS26415 announce AS-UNIDATACUST
import:         from AS27320 action pref=200; accept AS27320
export:         to AS27320 announce ANY
import:         from AS28716 action pref=130; accept AS-EPLANET
export:         to AS28716 announce AS-UNIDATACUST
import:         from AS29017 action pref=150; accept AS29017
export:         to AS29017 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS29017 accept AS29017
mp-export:      afi ipv6.unicast to AS29017 announce AS-UNIDATACUST
import:         from AS29075 action pref=150; accept AS29075
export:         to AS29075 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS29075 accept AS29075
mp-export:      afi ipv6.unicast to AS29075 announce AS-UNIDATACUST
import:         from AS29479 action pref=150; accept AS-TRANSDATA
export:         to AS29479 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS29479 accept AS-TRANSDATA
mp-export:      afi ipv6.unicast to AS29479 announce AS-UNIDATACUST
import:         from AS30889 action pref=150; accept AS30889
export:         to AS30889 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS30889 accept AS30889
mp-export:      afi ipv6.unicast to AS30889 announce AS-UNIDATACUST
import:         from AS31034 action pref=120; accept AS31034
export:         to AS31034 announce AS-UNIDATACUST
import:         from AS31500 action pref=150; accept AS-GLOBAL-NET
export:         to AS31500 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS31500 accept AS-GLOBAL-NET
mp-export:      afi ipv6.unicast to AS31500 announce AS-UNIDATACUST
import:         from AS30722 action pref=120; accept AS30722
export:         to AS30722 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS30722 accept AS30722
mp-export:      afi ipv6.unicast to AS30722 announce AS-UNIDATACUST
import:         from AS32934 action pref=150; accept AS-FACEBOOK
export:         to AS32934 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS32934 accept AS-FACEBOOK
mp-export:      afi ipv6.unicast to AS32934 announce AS-UNIDATACUST
import:         from AS34758 action pref=119; accept AS34758
export:         to AS34758 announce AS-UNIDATACUST
import:         from AS35131 action pref=120; accept AS35131
export:         to AS35131 announce AS-UNIDATACUST
import:         from AS35574 action pref=120; accept AS35574
export:         to AS35574 announce AS-UNIDATACUST
import:         from AS36408 action pref=130; accept AS-PANTHER
export:         to AS36408 announce AS-UNIDATACUST
import:         from AS37100 action pref=150; accept AS37100
export:         to AS37100 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS37100 accept AS37100
mp-export:      afi ipv6.unicast to AS37100 announce AS-UNIDATACUST
import:         from AS39120 action pref=120; accept AS39120
export:         to AS39120 announce AS-UNIDATACUST
import:         from AS41497 action pref=130; accept AS41497
export:         to AS41497 announce AS-UNIDATACUST
import:         from AS41692 action pref=150; accept AS41692
export:         to AS41692 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS41692 accept AS41692
mp-export:      afi ipv6.unicast to AS41692 announce AS-UNIDATACUST
import:         from AS44654 action pref=150; accept AS44654
export:         to AS44654 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS44654 accept AS44654
mp-export:      afi ipv6.unicast to AS44654 announce AS-UNIDATACUST
import:         from AS45352 action pref=150; accept AS45352
export:         to AS45352 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS45352 accept AS45352
mp-export:      afi ipv6.unicast to AS45352 announce AS-UNIDATACUST
import:         from AS48634 action pref=130; accept AS48634
export:         to AS48634 announce AS-UNIDATACUST
import:         from AS48173 action pref=150; accept AS48173
export:         to AS48173 announce AS-UNIDATACUST
import:         from AS49360 action pref=120; accept AS49360
export:         to AS49360 announce AS-UNIDATACUST
import:         from AS49605 action pref=120; accept AS-DTSRETEIVO
export:         to AS49605 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS49605 accept AS-DTSRETEIVO
mp-export:      afi ipv6.unicast to AS49605 announce AS-UNIDATACUST
import:         from AS49544 action pref=150; accept AS49544
export:         to AS49544 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS49544 accept AS49544
mp-export:      afi ipv6.unicast to AS49544 announce AS-UNIDATACUST
import:         from AS50112 action pref=120; accept AS50112
export:         to AS50112 announce AS-UNIDATACUST
import:         from AS51185 action pref=130; accept AS-MAINSOFT
export:         to AS51185 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS51185 accept AS-MAINSOFT-v6
mp-export:      afi ipv6.unicast to AS51185 announce AS-UNIDATACUST
import:         from AS51185 action pref=130; accept AS51185
export:         to AS51185 announce AS-UNIDATACUST
import:         from AS51580 action pref=130; accept AS51580
export:         to AS51580 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS51580 accept AS51580
mp-export:      afi ipv6.unicast to AS51580 announce AS-UNIDATACUST
import:         from AS57329 action pref=200; accept AS57329
export:         to AS57329 announce ANY
mp-import:      afi ipv6.unicast from AS57329 accept AS57329
mp-export:      afi ipv6.unicast to AS57329 announce ANY
import:         from AS60475 action pref=130; accept AS-PROGETTOFIBRA
export:         to AS60475 announce AS-UNIDATACUST
import:         from AS60772 action pref=130; accept AS60772
export:         to AS60772 announce AS-UNIDATACUST
import:         from AS61955 action pref=150; accept AS-COLOCATIONIX
export:         to AS61955 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS61955 accept AS-COLOCATIONIX
mp-export:      afi ipv6.unicast to AS61955 announce AS-UNIDATACUST
import:         from AS64050 action pref=150; accept AS64050
export:         to AS64050 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS64050 accept AS64050
mp-export:      afi ipv6.unicast to AS64050 announce AS-UNIDATACUST
import:         from AS197835 action pref=200; accept AS197835
export:         to AS197835 announce ANY
mp-import:      afi ipv6.unicast from AS197835 accept AS197835
mp-export:      afi ipv6.unicast to AS197835 announce ANY
import:         from AS199026 action pref=200; accept AS199026
export:         to AS199026 announce ANY
import:         from AS199524 action pref=150; accept AS-GCORE
export:         to AS199524 announce AS-UNIDATACUST
mp-import:      afi ipv6.unicast from AS199524 accept AS-GCORE
mp-export:      afi ipv6.unicast to AS199524 announce AS-UNIDATACUST
import:         from AS205322 action pref=200; accept AS205322
export:         to AS205322 announce ANY
import:         from AS205636 action pref=200; accept AS205636
export:         to AS205636 announce ANY
import:         from AS206207 action pref=200; accept AS206207
export:         to AS206207 announce ANY
mp-import:      afi ipv6.unicast from AS206207 accept AS206207
mp-export:      afi ipv6.unicast to AS206207 announce ANY
import:         from AS42515 action pref=200; accept AS42515
export:         to AS42515 announce ANY
org:            ORG-US4-RIPE
admin-c:        GR61-RIPE
tech-c:         UDT2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        Facciamo peering presso NaMeX IXP con entrambi i route server (AS196959)
remarks:        We also peer at NaMeX IXP with both the route servers (AS196959)
remarks:        I prefissi IPv6 con netmask piu' lunga di /48 vengono filtrati
remarks:        We filter IPv6 prefixes longer than /48
remarks:        Per richieste di peering contattare noc@uni.it
remarks:        For peering requests please contact noc@uni.it
mnt-by:         UNIDATA-MNT
created:        2002-09-18T08:41:51Z
last-modified:  2020-07-23T08:47:10Z
source:         RIPE

organisation:   ORG-US4-RIPE
org-name:       UNIDATA S.p.A.
country:        IT
org-type:       LIR
address:        Viale Alexandre Gustave Eiffel, 100
address:        00148
address:        Roma
address:        ITALY
phone:          +3906404041
fax-no:         +390640404002
admin-c:        GR61-RIPE
admin-c:        UDT2-RIPE
abuse-c:        UD407-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UNIDATA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNIDATA-MNT
created:        2004-04-17T11:30:38Z
last-modified:  2020-12-16T12:24:04Z
source:         RIPE # Filtered

role:           NOC Unidata
address:        Unidata S.p.A.
address:        Viale Alexandre Gustave Eiffel, 100
address:        I-00148 Rome (RM)
address:        Italy
tech-c:         MG10779-RIPE
tech-c:         MG22081-RIPE
tech-c:         AP10938-RIPE
tech-c:         MR21267-RIPE
tech-c:         BV3290-RIPE
tech-c:         PC19465-RIPE
tech-c:         DC20606-RIPE
tech-c:         AR76546-RIPE
phone:          +39 06 404041
fax-no:         +39 06 40404002
admin-c:        GR61-RIPE
nic-hdl:        UDT2-RIPE
mnt-by:         UNIDATA-MNT
created:        2003-07-12T18:57:41Z
last-modified:  2024-08-07T16:57:12Z
source:         RIPE # Filtered

person:         Giampaolo Rossini
address:        Unidata S.p.a.
address:        Via Portuense, 1555
address:        I-00050 Rome (RM)
address:        Italy
phone:          +39 06 404041
fax-no:         +39 06 40404002
nic-hdl:        GR61-RIPE
mnt-by:         UNIDATA-MNT
created:        2002-07-04T07:15:29Z
last-modified:  2016-05-18T10:28:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          39.21.18.0/24
descr:          UNINET-NET39
origin:         AS5394
remarks:        Partecipating the net 39 experiment
mnt-by:         CW-EUROPE-GSOC
created:        2002-08-21T12:31:16Z
last-modified:  2018-09-04T15:33:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.39.160.0/19
origin:         AS5394
mnt-by:         UNIDATA-MNT
created:        2017-10-11T13:43:46Z
last-modified:  2017-10-11T13:43:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.39.160.0/20
origin:         AS5394
mnt-by:         UNIDATA-MNT
mnt-by:         UNIDATA-MNT
created:        2021-09-22T11:56:38Z
last-modified:  2021-09-22T11:56:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.39.176.0/20
origin:         AS5394
mnt-by:         UNIDATA-MNT
created:        2021-09-22T11:57:00Z
last-modified:  2021-09-22T11:57:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.39.224.0/19
origin:         AS5394
mnt-by:         UNIDATA-MNT
created:        2017-09-15T12:49:31Z
last-modified:  2017-09-15T12:49:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.39.224.0/20
origin:         AS5394
mnt-by:         UNIDATA-MNT
created:        2021-09-23T13:50:42Z
last-modified:  2021-09-23T13:50:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.39.240.0/20
origin:         AS5394
mnt-by:         UNIDATA-MNT
created:        2021-09-23T13:51:09Z
last-modified:  2021-09-23T13:51:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.29.180.0/22
descr:          UNIDATA
origin:         AS5394
mnt-by:         UNIDATA-MNT
created:        2018-07-18T16:54:03Z
last-modified:  2018-07-18T16:54:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.29.184.0/21
descr:          UNIDATA
origin:         AS5394
mnt-by:         UNIDATA-MNT
created:        2018-07-18T16:52:31Z
last-modified:  2018-07-18T16:52:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.145.96.0/23
origin:         AS5394
mnt-by:         UNIDATA-MNT
mnt-by:         IT-TWT-MNT
created:        2024-08-12T13:13:51Z
last-modified:  2025-01-23T14:14:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.145.102.0/23
origin:         AS5394
mnt-by:         UNIDATA-MNT
mnt-by:         IT-TWT-MNT
created:        2024-08-12T13:16:20Z
last-modified:  2025-01-23T14:01:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.145.104.0/21
origin:         AS5394
mnt-by:         UNIDATA-MNT
created:        2024-08-12T13:17:00Z
last-modified:  2024-08-12T13:17:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.145.112.0/20
origin:         AS5394
mnt-by:         UNIDATA-MNT
created:        2023-09-06T10:54:31Z
last-modified:  2023-09-06T10:54:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.213.153.0/24
descr:          Acotel Group S.p.a. sponsored by UNIDATA
origin:         AS5394
mnt-by:         UNIDATA-MNT
created:        2020-07-23T15:10:22Z
last-modified:  2020-07-23T15:10:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.109.112.0/24
descr:          ALFANET-MNT
origin:         AS5394
mnt-by:         UNIDATA-MNT
created:        2014-03-04T15:57:26Z
last-modified:  2014-03-04T15:57:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.20.96.0/21
descr:          UNIDATA
origin:         AS5394
mnt-by:         UNIDATA-MNT
created:        2002-08-21T11:22:53Z
last-modified:  2003-07-20T08:40:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.79.192.0/19
descr:          UNIDATA
origin:         AS5394
mnt-by:         UNIDATA-MNT
created:        2010-09-03T12:21:59Z
last-modified:  2010-09-03T12:21:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.79.192.0/20
origin:         AS5394
mnt-by:         UNIDATA-MNT
created:        2021-09-23T13:51:25Z
last-modified:  2021-09-23T13:51:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.79.207.0/24
origin:         AS5394
mnt-by:         UNIDATA-MNT
