% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
changed:        network@sejongtelecom.net 20171228  #23:03:59Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.143.187.0/24
descr:          SejongTelecom.co.ltd
origin:         AS18168
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20171228  #23:20:27Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.176.0/21
descr:          Proxy-registered route object
origin:         AS18168
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20110627  #15:57:32Z
source:         RADB
last-modified:  2025-03-28T16:00:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.176.0/24
descr:          SejongTelecom.co.ltd
origin:         AS18168
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20171228  #04:45:47Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.176.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18168
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20110822
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.177.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18168
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20110822
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.177.0/24
descr:          SejongTelecom.co.ltd
origin:         AS18168
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20171228  #04:45:47Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.178.0/24
descr:          SejongTelecom.co.ltd
origin:         AS18168
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20171228  #04:45:47Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.178.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18168
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20110822
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.179.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18168
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20110822
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.179.0/24
descr:          SejongTelecom.co.ltd
origin:         AS18168
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20171228  #04:45:47Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.180.0/22
descr:          SejongTelecom.co.ltd
origin:         AS18168
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20171228  #04:45:47Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.180.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18168
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20110822
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.180.0/24
descr:          SejongTelecom.co.ltd
origin:         AS18168
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20171228  #04:45:47Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.181.0/24
descr:          SejongTelecom.co.ltd
origin:         AS18168
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20171228  #04:45:47Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.181.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18168
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20110822
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.182.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18168
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20110822
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.182.0/24
descr:          SejongTelecom.co.ltd
origin:         AS18168
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20171228  #04:45:47Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.183.0/24
descr:          SejongTelecom.co.ltd
origin:         AS18168
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20171228  #04:45:47Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.183.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18168
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20110822
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.28.64.0/22
descr:          CMB TAEGU SUSEONG BROADCAST
origin:         AS18168
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20120710  #09:43:16Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.235.240.0/22
descr:          SejongTelecom.co.ltd
origin:         AS18168
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180625  #04:21:18Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.235.244.0/22
descr:          SejongTelecom.co.ltd
origin:         AS18168
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180625  #04:22:05Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.129.208.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS18168
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.129.208.0/22
descr:          Sejong Telecom
origin:         AS18168
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20100719
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.129.208.0/22
descr:          proxy for HANARO TELECOM route
origin:         AS18168
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.129.212.0/22
descr:          SejongTelecom.co.ltd
origin:         AS18168
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20171229  #05:17:47Z
source:         RADB
last-modified:  2023-11-13T15:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.129.212.0/22
descr:          proxy for HANARO TELECOM route
origin:         AS18168
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20090415
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.129.212.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18168
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20090415
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.129.212.0/24
descr:          Sejong Telecom
origin:         AS18168
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20100719
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.129.213.0/24
descr:          Sejong Telecom
origin:         AS18168
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20100719
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.129.213.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18168
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20090415
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.129.214.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18168
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20090414
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.129.214.0/24
descr:          Sejong Telecom
origin:         AS18168
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20100719
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.129.215.0/24
descr:          SejongTelecom.co.ltd
origin:         AS18168
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20171229  #05:17:47Z
source:         RADB
last-modified:  2023-11-13T15:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.129.215.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18168
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.166.208.0/22
descr:          SejongTelecom.co.ltd
origin:         AS18168
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180625  #04:23:48Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.166.212.0/22
descr:          SejongTelecom.co.ltd
origin:         AS18168
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20180625  #04:24:19Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.206.91.0/24
descr:          contact noc@bora.net     if necessary
origin:         AS18168
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20040310
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


