% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
route:          17.85.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4628
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.86.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4628
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.87.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4628
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.88.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4628
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.91.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4628
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.117.188.0/22
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:07:01Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.188.0/22
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20160525  #07:22:07Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  valid

route:          45.117.188.0/23
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:07:01Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.188.0/23
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        noc@pacificinternet.com 20160322  #15:55:58Z
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  valid

route:          45.117.188.0/24
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        noc@pacificinternet.com 20160322  #13:57:12Z
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  valid

route:          45.117.188.0/24
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:07:02Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.189.0/24
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:07:02Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.189.0/24
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        noc@pacificinternet.com 20160322  #13:57:12Z
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  valid

route:          45.117.190.0/23
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        noc@pacificinternet.com 20160322  #15:55:58Z
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  valid

route:          45.117.190.0/23
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:07:02Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.190.0/24
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        noc@pacificinternet.com 20160322  #13:57:12Z
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  valid

route:          45.117.190.0/24
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:07:03Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.191.0/24
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:07:03Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.191.0/24
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        noc@pacificinternet.com 20160322  #13:57:12Z
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  valid

route:          49.128.8.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4628
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170405
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.145.192.0/18
descr:          PACNET (proxy-registered route object)
origin:         AS4628
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.145.226.0/24
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2021-02-09T07:29:55Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.226.0/24
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20160531  #03:52:02Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  valid

route:          58.145.230.0/23
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20160531  #03:52:02Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  valid

route:          58.145.230.0/23
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:09:22Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.230.0/24
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20160531  #03:52:02Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  valid

route:          58.145.230.0/24
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:09:22Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.231.0/24
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:09:23Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.231.0/24
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20160531  #03:52:02Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  valid

route:          58.145.232.0/23
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:09:22Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.232.0/23
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20160531  #03:52:02Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  valid

route:          58.145.232.0/24
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:09:22Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.232.0/24
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20160531  #03:52:02Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  valid

route:          58.145.233.0/24
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:09:23Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.233.0/24
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20160531  #03:52:02Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  valid

route:          58.145.235.0/24
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20160706  #03:39:45Z
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          58.145.235.0/24
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:01:59Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.236.0/22
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20160531  #03:52:02Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  valid

route:          58.145.236.0/22
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:09:25Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.236.0/23
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20160531  #03:52:02Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  valid

route:          58.145.236.0/23
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:09:25Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.236.0/24
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:09:25Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.236.0/24
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20160531  #03:52:02Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  valid

route:          58.145.237.0/24
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20160531  #03:52:02Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  valid

route:          58.145.237.0/24
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:09:26Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.238.0/23
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:09:26Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.238.0/23
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20160531  #03:52:02Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  valid

route:          58.145.238.0/24
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20160531  #03:52:02Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  valid

route:          58.145.238.0/24
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:09:26Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.239.0/24
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20160531  #03:52:02Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  valid

route:          58.145.239.0/24
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:09:27Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.0.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4628
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070222
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.47.32.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4628
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20071129
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.47.0.0/17
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4628
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050306
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.53.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4628
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20060328
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.2.180.0/22
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:07:01Z
source:         APNIC
rpki-ov-state:  valid

route:          103.2.180.0/22
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20160525  #07:24:01Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  valid

route:          103.2.180.0/23
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        noc@pacificinternet.com 20160322  #15:55:58Z
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  valid

route:          103.2.180.0/23
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:07:01Z
source:         APNIC
rpki-ov-state:  valid

route:          103.2.180.0/24
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:07:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.2.180.0/24
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20160322  #13:01:59Z
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  valid

route:          103.2.181.0/24
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20160322  #13:01:59Z
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  valid

route:          103.2.181.0/24
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:07:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.2.182.0/23
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        noc@pacificinternet.com 20160322  #15:55:58Z
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  valid

route:          103.2.182.0/23
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:07:03Z
source:         APNIC
rpki-ov-state:  valid

route:          103.2.182.0/24
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20160322  #13:01:59Z
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  valid

route:          103.2.182.0/24
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:07:03Z
source:         APNIC
rpki-ov-state:  valid

route:          103.2.183.0/24
descr:          Pacific Internet (S) Pte Ltd
origin:         AS4628
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20160322  #13:01:59Z
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  valid

route:          103.2.183.0/24
origin:         AS4628
descr:          PACIFIC INTERNET (S) PTE. LTD.
                1 Fusionopolis Walk #06-02 South Tower
                SOLARIS
                Singapore
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2019-03-26T09:07:03Z
source:         APNIC
rpki-ov-state:  valid

route:          103.7.156.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4628
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170405
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.13.128.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4628
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
