
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15102
route:          64.56.145.0/24
descr:          NET-64-56-145-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.146.0/23
descr:          NET-64-56-146-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.146.0/24
descr:          NET-64-56-146-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Corridor Communications, INC.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200722
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.147.0/24
descr:          NET-64-56-147-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Corridor Communications, INC.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200722
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.149.0/24
descr:          NET-64-56-148-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Corridor Communications, INC.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20201009
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.150.0/24
descr:          NET-64-56-128-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Niagara Wireless Internet Co.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.151.0/24
descr:          NET-64-56-128-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200310
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.156.0/24
descr:          NET-64-56-128-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200310
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.157.0/24
descr:          NET-64-56-128-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200310
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.158.0/24
descr:          NET-64-56-128-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Niagara Wireless Internet Co.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.159.0/24
descr:          NET-64-56-128-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.22.80.0/20
origin:         AS15102
descr:          Xplornet
mnt-by:         MAINT-AS22995
changed:        abdulawwal.kadiri@xplore.ca 20250603 # 18:37 GMT
source:         RADB
last-modified:  2025-06-03T18:37:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.49.0/24
descr:          NET-67-215-49-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Chill Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.52.0/22
descr:          NET-67-215-52-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200310
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.53.0/24
descr:          NET-67-215-53-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200310
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.55.0/24
descr:          NET-67-215-55-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Corridor Communications, INC.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200722
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.56.0/24
descr:          NET-67-215-56-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Chill Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.58.0/24
descr:          NET-67-215-48-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200310
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.59.0/24
descr:          NET-67-215-48-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.62.0/23
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS15102
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110304
source:         RADB
last-modified:  2025-03-04T17:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.62.0/24
descr:          NET-67-215-62-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.31.192.0/18
origin:         AS15102
descr:          Xplornet
mnt-by:         MAINT-AS22995
changed:        abdulawwal.kadiri@xplore.ca 20250603 # 18:38 GMT
source:         RADB
last-modified:  2025-06-03T18:38:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.160.0/24
descr:          NET-72-13-160-0-1
origin:         AS15102
remarks:        Proxy route on behalf of 3Men@Work Integrated Networks, Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.161.0/24
descr:          NET-72-13-161-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Corridor Communications, INC.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20201009
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.163.0/24
descr:          NET-72-13-160-0-1
origin:         AS15102
remarks:        Proxy route on behalf of
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200421
source:         RADB
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.166.0/24
descr:          NET-72-13-160-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.168.0/23
descr:          NET-72-13-160-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.169.0/24
descr:          NET-72-13-160-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Corridor Communications, INC.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200722
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.170.0/23
descr:          NET-72-13-160-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200310
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.172.0/24
descr:          NET-72-13-160-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.173.0/24
descr:          WIBAND-NETBLOCK-02
                WiBand Communications
remarks:        (added by Shaw on behalf of customer)
origin:         AS15102
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20050725
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.174.0/23
descr:          NET-72-13-160-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200310
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.175.0/24
descr:          NET-72-13-160-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Corridor Communications, INC.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200722
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.177.0/24
descr:          NET-72-13-160-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Corridor Communications, INC.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.179.0/24
descr:          NET-72-13-160-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Corridor Communications, INC.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.180.0/23
descr:          NET-72-13-180-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200310
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.180.0/24
descr:          NET-72-13-180-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.182.0/23
descr:          NET-72-13-160-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.182.0/24
descr:          NET-72-13-160-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Corridor Communications, INC.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200722
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.183.0/24
descr:          NET-72-13-160-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Corridor Communications, INC.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200722
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.188.0/22
descr:          NET-72-13-160-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200310
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.190.0/24
descr:          NET-72-13-160-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Corridor Communications, INC.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200722
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.172.160.0/21
descr:          WIBAND-NETBLOCK-03
                WiBand Communications
remarks:        (added by Shaw on behalf of customer)
origin:         AS15102
notify:         ipadmin@sjrb.ca
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20071029
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.172.160.0/24
descr:          NET-72-172-160-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Corridor Communications, INC.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.172.161.0/24
descr:          NET-72-172-161-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Rogers Data Centres
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.172.162.0/23
descr:          NET-72-172-160-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200310
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.172.168.0/22
descr:          NETBLOCK-WIBAND-CGY-COMNET11
                Community Networks
remarks:        (added by Shaw on behalf of customer Wiband)
origin:         AS15102
notify:         ipadmin@sjrb.ca
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20090519
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.172.168.0/24
descr:          NET-72-172-168-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Corridor Communications, INC.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200722
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.172.169.0/24
descr:          NET-72-172-168-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Corridor Communications, INC.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200722
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.172.170.0/24
descr:          NET-72-172-168-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Corridor Communications, INC.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200722
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.172.171.0/24
descr:          NET-72-172-168-0-1
origin:         AS15102
remarks:        Proxy route on behalf of Corridor Communications, INC.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200722
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.172.172.0/22
descr:          NET-72-172-168-0-1
origin:         AS15102
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200310
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.240.176.0/20
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15102
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.105.75.0/24
origin:         AS15102
descr:          NET-184-105-75-0-24-AS15102
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:16Z
last-modified:  2022-01-20T20:20:16Z
rpki-ov-state:  valid

route:          192.253.204.0/22
origin:         AS15102
descr:          Xplore
mnt-by:         MAINT-AS22995
changed:        abdulawwal.kadiri@xplore.ca 20250603 # 18:41 GMT
source:         RADB
last-modified:  2025-06-03T18:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.58.0/24
origin:         AS15102
descr:          Xplore
mnt-by:         MAINT-AS22995
changed:        abdulawwal.kadiri@xplore.ca 20250603 # 18:39 GMT
source:         RADB
last-modified:  2025-06-03T18:39:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.9.0/24
descr:          NETBLK-MICROTEK-3
                on behalf of WiBand
origin:         AS15102
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20050426
source:         RADB
last-modified:  2025-03-04T17:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.136.0/24
descr:          WEST-TEQ-NET
                on behalf of WiBand
origin:         AS15102
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20050426
source:         RADB
last-modified:  2025-03-04T17:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.169.0/24
descr:          TELUS-204-209-169-0
                on behalf of WiBand
origin:         AS15102
