
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14742 - 14745
changed:        mbuschmann@internap.com 20020605
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.239.80.0/24
descr:          PNAP-ACS PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        clowman@internap.com 20020610
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.241.252.0/24
descr:          PNAP-ACS y
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        mackb@inap.com 20241106
source:         RADB
last-modified:  2024-11-06T15:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.64.0/21
descr:          PNAP-ACS PNAP-ACS-AGGREGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T18:48:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.64.0/23
descr:          PNAP-ACS hirez
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        jcuesta@internap.com 20160624
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.72.0/22
descr:          PNAP-ACS PNAP-ACS-AGGREGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T18:48:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.72.0/23
descr:          PNAP-ACS AIS Media
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20020410
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.75.0/24
descr:          PNAP-ATL pindrop routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        routereg@INTERNAP.COM 20171016  #16:47:10Z
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.76.0/23
descr:          PNAP-ACS PNAP-ACS-AGGREGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T18:48:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.78.0/24
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081125
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.223.0/24
descr:          PNAP-ACS INAP-DNSLAN
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20090202
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.27.244.0/23
descr:          PNAP-ACS PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140307
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.27.246.0/23
descr:          PNAP-ACS PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140307
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.0.0/22
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130627
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.8.0/22
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130627
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.24.0/22
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130627
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.46.0/23
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130627
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.52.0/23
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130627
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.53.0/24
descr:          PNAP-ACS APPRIVER-3
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        oroberts@internap.com 20200605
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.72.0/23
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130627
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.72.0/24
descr:          PNAP-ACS hirez
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        jcuesta@internap.com 20160624
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.73.0/24
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rmilhouse@internap.com 20160630
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.78.0/23
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130627
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.112.0/20
descr:          PNAP-ACS PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        paulc@internap.com 20030313
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.112.0/22
descr:          PNAP-ACS PNAP-ACS-AGGREGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T18:48:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.112.0/24
descr:          PNAP-ACS Internap-routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        fgantt@internap.com 20160610
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.114.0/24
descr:          PNAP-ACS INAP AGGREGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250812
source:         RADB
last-modified:  2025-08-12T18:59:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.122.0/24
descr:          PNAP-ACS PNAP-ACS-AGGREGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T18:48:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.126.0/24
descr:          PNAP-ACS PNAP-ACS-AGGREGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T18:48:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.192.0/20
descr:          PNAP-ACS ACS-BLOCK
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        paulc@internap.com 20030805
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.194.0/23
descr:          PNAP-ACS PNAP-ACS-AGGREGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T18:48:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.194.0/24
descr:          PNAP-ACS INAP AGGREGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250812
source:         RADB
last-modified:  2025-08-12T18:59:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.196.0/24
descr:          PNAP-ACS PNAP-ACS-AGGREAGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T18:48:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.234.0/24
descr:          PNAP-ACS Grant Street Group
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20080930
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.83.96.0/19
descr:          PNAP-MIA netfree-routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20030331
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.0.0/21
descr:          PNAP-ACS PNAP-ACS-AGGREAGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T18:48:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.8.0/22
descr:          PNAP-ACS PNAP-ACS-AGGREGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T18:48:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.12.0/24
descr:          PNAP-ACS PNAP-ACS-AGGREGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T18:48:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.14.0/23
descr:          PNAP-ACS PNAP-ACS-AGGREGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T18:48:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.24.0/24
descr:          PNAP-ACS PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140307
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.96.0/24
descr:          PNAP-ACS acs geodns
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.144.0/22
descr:          PNAP-ACS PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140307
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.147.0/24
descr:          PNAP-ACS hirez
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        jcuesta@internap.com 20160624
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.158.0/24
descr:          PNAP-ACS internap-nyse
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20120517
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.224.0/20
origin:         AS14745
descr:          PNAP ACS AGG
mnt-by:         MAINT-AS1828
changed:        rick.king@unitasglobal.com 20250812 # 00:26 GMT
source:         RADB
last-modified:  2025-08-12T00:26:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.224.0/21
descr:          PNAP-ACS PNAP-ACS-AGGREGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T18:48:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.224.0/24
descr:          PNAP-ACS Internap-routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        fgantt@internap.com 20160610
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.229.0/24
descr:          PNAP-ACS Internap-routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        fgantt@internap.com 20160610
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.233.0/24
descr:          PNAP-ACS aggregte
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250808
source:         RADB
last-modified:  2025-08-08T20:18:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.236.0/23
descr:          PNAP-ACS PNAP-ACS-AGGREGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T18:48:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.236.0/24
descr:          PNAP-ACS aggregate
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250808
source:         RADB
last-modified:  2025-08-08T20:18:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.238.0/24
descr:          PNAP-ACS nuclearfallout route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20121002
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.239.0/24
descr:          PNAP-ACS PNAP-ACS-AGGREAGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T18:48:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.34.0/24
descr:          PNAP-ACS cabo-route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130805
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.35.0/24
descr:          PNAP-ACS cabo-route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130805
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.48.0/20
descr:          PNAP-ACS acs-block
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        marty@internap.com 20010608
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.50.0/24
descr:          PNAP-ACS definition6DDoS20160826
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20160826
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.51.0/24
descr:          PNAP-ACS definition6DDoS20160826
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20160826
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.52.0/22
descr:          PNAP-ACS PNAP-ACS-AGGREGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250822
source:         RADB
last-modified:  2025-08-22T19:58:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.58.0/23
descr:          PNAP-ACS PNAP-ACS-AGGREAGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T18:48:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.59.0/24
descr:          PNAP-ACS Internap-routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        fgantt@internap.com 20160610
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.61.0/24
descr:          PNAP-ACS PNAP-ACS-AGGREAGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T18:48:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.63.0/24
descr:          PNAP-ACS internap-routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160615
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.144.0/22
descr:          PNAP-ACS acsiworld
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.160.0/22
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130627
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.164.0/22
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130627
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.168.0/22
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130627
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.176.0/22
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130627
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.184.0/22
descr:          PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130627
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.185.0/24
descr:          PNAP-ACS Internap-routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        fgantt@internap.com 20160610
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.235.153.0/24
descr:          PNAP-ACS purewire-routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130922
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.209.66.0/24
descr:          PNAP-ACS static route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        ddavis@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.210.129.0/24
descr:          PNAP-ACS PNAP-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        clowman@internap.com 20020610
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.212.89.0/24
descr:          PNAP-ACS WEBPOWER-ACS
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040902
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.48.0/20
descr:          PNAP-ACS ACS-BLOCK
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        clowman@internap.com 20010807
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.50.0/24
descr:          PNAP-ACS definition6DDoS20160826
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20160826
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.53.0/24
descr:          PNAP-ACS internap-routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160615
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.57.0/24
descr:          PNAP-ACS definition6DDoS20160826
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20160826
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.59.0/24
descr:          PNAP-ACS internap-routes
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160615
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.60.0/24
descr:          PNAP-ACS Cloud LAB
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20101210
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.62.0/24
descr:          PNAP-ACS casenet
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        dpope@internap.com 20160713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.120.0/24
descr:          PNAP-ACS cabo-route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130805
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.70.0/24
descr:          PNAP-ACS cabo-route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130805
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.112.0/21
descr:          PNAP-ACS lightspeed route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rsaddler@internap.com 20190307
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.12.48.0/20
descr:          PNAP-ACS static route
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        ddavis@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.80.0/20
descr:          PNAP-ACS ACS-BLOCK
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        paulc@internap.com 20040206
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.80.0/23
descr:          PNAP-ACS PNAP-ACS-AGGREGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T18:48:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.81.0/24
descr:          PNAP-ACS INAP AGGREGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250812
source:         RADB
last-modified:  2025-08-12T18:59:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.86.0/24
descr:          PNAP-ACS PNAP-ACS-AGGREGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T18:48:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.88.0/24
descr:          PNAP-ACS PNAP-ACS-AGGREGATE
origin:         AS14745
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T18:48:56Z
