
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8038

route:          67.221.254.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20150427
source:         ALTDB
rpki-ov-state:  valid

route:          67.221.255.0/24
descr:          Vultr Customer Route
origin:         AS8038
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20211111  #16:35:22Z
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  valid

route:          67.221.255.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20150427
source:         ALTDB
rpki-ov-state:  valid

route:          67.227.27.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20190719
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.227.71.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20190719
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.227.115.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20190719
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.224.82.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20190719
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.174.123.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20190719
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.0.0/22
descr:          UB Testing
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20190709
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.182.216.0/22
descr:          UB Testing
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20190709
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.66.66.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20190722
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.66.79.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20190722
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.76.168.0/21
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@bind.com 20110918
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.76.169.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20210301
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.76.170.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20210301
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.76.171.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20210301
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.76.173.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20210301
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.166.60.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20190722
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.200.136.0/21
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@bind.com 20110918
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.74.112.0/24
descr:          UB Testing
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20190709
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.74.116.0/24
descr:          6connect, Inc
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20190719
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f3a0:beef::/48
descr:          Bind.com Aaron Hughes
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@bind.com 20090205
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fae0::/32
descr:          Bind.com Aaron Hughes
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@bind.com 20090712
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fae0::/32
descr:          PNAP-DAL
origin:         AS8038
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20141119
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fae0::/36
descr:          6connect
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20200908
source:         ALTDB
rpki-ov-state:  valid

route6:         2607:fae0:2000::/36
descr:          6connect
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20201119
source:         ALTDB
rpki-ov-state:  valid

route6:         2607:fae0:3000::/36
descr:          6connect
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20200908
source:         ALTDB
rpki-ov-state:  valid

route6:         2607:fae0:4000::/36
descr:          6connect
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20200908
source:         ALTDB
rpki-ov-state:  valid

route6:         2607:fae0:5000::/36
descr:          6connect
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20200908
source:         ALTDB
rpki-ov-state:  valid

route6:         2607:fae0:6000::/36
descr:          6connect SCZ=20
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20150331
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fae0:8000::/36
descr:          6connect
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20200908
source:         ALTDB
rpki-ov-state:  valid

route6:         2607:fae0:a000::/36
descr:          6connect
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20200908
source:         ALTDB
rpki-ov-state:  valid

route6:         2607:fae0:f001::/48
descr:          6connect object
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20210701
source:         ALTDB
rpki-ov-state:  valid

route6:         2607:fae0:f001::/48
descr:          Vultr Customer Route
origin:         AS8038
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20211111  #16:37:09Z
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  valid

route6:         2607:fae0:f00c::/48
descr:          Vultr Customer Route
origin:         AS8038
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20211111  #16:37:09Z
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  valid

route6:         2607:fae0:f00c::/48
descr:          6connect object
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20210701
source:         ALTDB
rpki-ov-state:  valid

route6:         2607:fae0:f00d::/48
descr:          6connect object
origin:         AS8038
mnt-by:         MAINT-BIND
changed:        aaronh@tcp0.com 20210701
source:         ALTDB
rpki-ov-state:  valid

route6:         2607:fae0:f00d::/48
descr:          Vultr Customer Route
origin:         AS8038
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221210  #00:37:20-18000
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route6:         2607:fae0:f666::/48
descr:          Vultr Customer Route
origin:         AS8038
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20231218 #11:52:54-18000
source:         RADB
last-modified:  2023-12-18T16:54:54Z
rpki-ov-state:  valid


