
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6372
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.105.176.0/20
descr:          DCA Net
origin:         AS6372
mnt-by:         MAINT-AS27506
changed:        yikehara@lightower.com 20190508
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.245.64.0/18
descr:          DCA Net
origin:         AS6372
mnt-by:         MAINT-AS27506
changed:        yikehara@lightower.com 20190508
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.0.32.0/20
descr:          DCA Net
origin:         AS6372
mnt-by:         MAINT-AS27506
changed:        yikehara@lightower.com 20190508
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.0.80.0/20
descr:          DCA Net
origin:         AS6372
mnt-by:         MAINT-AS27506
changed:        yikehara@lightower.com 20190508
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.158.0.0/18
descr:          DCA Net
origin:         AS6372
mnt-by:         MAINT-AS27506
changed:        yikehara@lightower.com 20190508
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fa20::/40
descr:          DCA net
origin:         AS6372
mnt-by:         MAINT-AS27506
changed:        scott.lefevre@crowncastle.com 20240405
source:         RADB
last-modified:  2024-04-05T21:25:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:a4c0::/32
descr:          DCA net
origin:         AS6372
mnt-by:         MAINT-AS27506
changed:        scott.lefevre@crowncastle.com 20240405
source:         RADB
last-modified:  2024-04-05T21:25:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


