% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
created:        2012-06-01T02:46:14Z
last-modified:  2012-06-01T02:46:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.254.241.0/24
descr:          route for 46.254.241.0/24
origin:         AS5547
mnt-by:         ORTEL-MNT
mnt-routes:     ORTEL-MNT
created:        2012-06-01T02:46:46Z
last-modified:  2012-06-01T02:46:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.254.242.0/24
descr:          route for 46.254.242.0/24
origin:         AS5547
mnt-by:         ORTEL-MNT
mnt-routes:     ORTEL-MNT
created:        2012-06-01T02:47:11Z
last-modified:  2012-06-01T02:47:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.254.243.0/24
descr:          route for 46.254.243.0/24
origin:         AS5547
mnt-by:         ORTEL-MNT
mnt-routes:     ORTEL-MNT
created:        2012-06-01T02:50:38Z
last-modified:  2012-06-01T02:50:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.254.244.0/23
descr:          route for 46.254.244.0/23
origin:         AS5547
mnt-by:         ORTEL-MNT
created:        2010-12-24T06:02:09Z
last-modified:  2010-12-24T06:02:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.254.244.0/24
descr:          route for 46.254.244.0/24
origin:         AS5547
mnt-by:         ORTEL-MNT
created:        2010-12-24T05:36:46Z
last-modified:  2010-12-24T05:36:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.254.245.0/24
descr:          route for 46.254.245.0/24
origin:         AS5547
mnt-by:         ORTEL-MNT
created:        2010-12-24T05:37:25Z
last-modified:  2010-12-24T05:37:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.243.120.0/22
descr:          route for 77.243.120.0/22
origin:         AS5547
mnt-by:         ORTEL-MNT
mnt-routes:     ORTEL-MNT
created:        2015-07-11T02:21:51Z
last-modified:  2015-07-11T02:21:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.243.120.0/24
descr:          route for 77.243.120.0/24
origin:         AS5547
mnt-by:         ORTEL-MNT
created:        2010-05-17T07:53:14Z
last-modified:  2010-05-17T07:53:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.243.121.0/24
descr:          route for 77.243.118.0/21
origin:         AS5547
mnt-by:         ORTEL-MNT
mnt-routes:     ORTEL-MNT
created:        2010-05-17T08:06:47Z
last-modified:  2010-05-17T08:06:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.243.122.0/24
descr:          route for 77.243.122.0/21
origin:         AS5547
mnt-by:         ORTEL-MNT
mnt-routes:     ORTEL-MNT
created:        2010-05-17T08:07:08Z
last-modified:  2010-05-17T08:07:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.243.123.0/24
descr:          route for 77.243.123.0/21
origin:         AS5547
mnt-by:         ORTEL-MNT
mnt-routes:     ORTEL-MNT
created:        2010-05-17T08:07:33Z
last-modified:  2010-05-17T08:07:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.243.124.0/23
descr:          route for 77.243.124.0/23
origin:         AS5547
mnt-by:         ORTEL-MNT
mnt-routes:     ORTEL-MNT
created:        2015-07-11T02:23:39Z
last-modified:  2015-07-11T02:23:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.243.124.0/24
descr:          route for 77.243.124.0/24
origin:         AS5547
mnt-by:         ORTEL-MNT
mnt-routes:     ORTEL-MNT
created:        2010-05-17T08:07:56Z
last-modified:  2010-05-17T08:07:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.243.125.0/24
descr:          route for 77.243.125.0/24
origin:         AS5547
mnt-by:         ORTEL-MNT
mnt-routes:     ORTEL-MNT
created:        2010-05-17T08:08:13Z
last-modified:  2010-05-17T08:08:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.243.127.0/24
origin:         AS5547
mnt-routes:     ORTEL-MNT
mnt-by:         AS5547-MNT
mnt-by:         ORTEL-MNT
created:        2020-11-26T07:06:44Z
last-modified:  2020-11-26T07:06:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.14.71.0/24
descr:          route for 185.14.71.0/24
origin:         AS5547
mnt-by:         ORTEL-MNT
mnt-routes:     ORTEL-MNT
created:        2013-01-31T09:29:11Z
last-modified:  2013-01-31T09:29:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.208.8.0/21
descr:          Orient-Telecom
origin:         AS5547
notify:         noc@ortel.ru
mnt-by:         ROSNIIROS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-03-02T11:58:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.208.8.0/24
descr:          Orient-Telecom
origin:         AS5547
notify:         noc@ortel.ru
mnt-by:         ROSNIIROS-MNT
created:        2017-03-03T07:05:23Z
last-modified:  2017-03-03T07:05:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.208.9.0/24
descr:          Orient-Telecom
origin:         AS5547
notify:         noc@ortel.ru
mnt-by:         ROSNIIROS-MNT
created:        2017-03-03T07:05:23Z
last-modified:  2017-03-03T07:05:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.208.10.0/24
descr:          Orient-Telecom
origin:         AS5547
notify:         noc@ortel.ru
mnt-by:         ROSNIIROS-MNT
created:        2017-03-03T07:05:23Z
last-modified:  2017-03-03T07:05:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.208.11.0/24
descr:          Orient-Telecom
origin:         AS5547
notify:         noc@ortel.ru
mnt-by:         ROSNIIROS-MNT
created:        2017-03-03T07:05:23Z
last-modified:  2017-03-03T07:05:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.208.12.0/24
descr:          Orient-Telecom
origin:         AS5547
notify:         noc@ortel.ru
mnt-by:         ROSNIIROS-MNT
created:        2017-03-03T07:05:23Z
last-modified:  2017-03-03T07:05:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.208.13.0/24
descr:          Orient-Telecom
origin:         AS5547
notify:         noc@ortel.ru
mnt-by:         ROSNIIROS-MNT
created:        2017-03-03T07:05:23Z
last-modified:  2017-03-03T07:05:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.208.14.0/24
descr:          Orient-Telecom
origin:         AS5547
notify:         noc@ortel.ru
mnt-by:         ROSNIIROS-MNT
created:        2017-03-03T07:05:23Z
last-modified:  2017-03-03T07:05:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.208.15.0/24
descr:          Orient-Telecom
origin:         AS5547
notify:         noc@ortel.ru
mnt-by:         ROSNIIROS-MNT
created:        2017-03-03T07:05:23Z
last-modified:  2017-03-03T07:05:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:f561::/48
origin:         AS5547
mnt-routes:     ORTEL-MNT
mnt-by:         ORTEL-MNT
mnt-by:         AS5547-MNT
created:        2016-12-21T05:33:06Z
last-modified:  2016-12-21T05:33:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:f561:1::/48
origin:         AS5547
mnt-routes:     ORTEL-MNT
mnt-by:         AS5547-MNT
mnt-by:         ORTEL-MNT
created:        2017-10-21T04:54:56Z
last-modified:  2017-10-21T04:54:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


