
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3661 - 3662
e-mail:         hartech@jucc.edu.hk
abuse-mailbox:  hartech@jucc.edu.hk
admin-c:        GM806-AP
tech-c:         DC1224-AP
tech-c:         HTS5-AP
auth:           # Filtered
remarks:        hartech@jucc.edu.hk was validated on 2025-06-17
mnt-by:         MAINT-JUCC-AP
last-modified:  2025-06-17T15:42:05Z
source:         APNIC

organisation:   ORG-JUCC1-AP
org-name:       Joint Universities Computer Centre Limited
org-type:       LIR
country:        HK
address:        Joint Universities Computer Centre Limited
address:        c/o IT Services Administration, 4/F, Main Library (New Wing)
address:        The University of Hong Kong, Pokfulam
address:        Pokfulam, Hong Kong
phone:          +852-3917-8806
fax-no:         +852-2559-7904
e-mail:         enquiry@jucc.edu.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           ABUSE JUCCHK
country:        ZZ
address:        Joint Universities Computer Centre
address:        c/o Information Technology Services
address:        The University of Hong Kong
address:        Pokfulam Road
phone:          +000000000
e-mail:         hartech@jucc.edu.hk
admin-c:        GM806-AP
tech-c:         DC1224-AP
tech-c:         HTS5-AP
nic-hdl:        AJ481-AP
remarks:        Generated from irt object IRT-JUCC-HK
remarks:        hartech@jucc.edu.hk was validated on 2025-06-17
abuse-mailbox:  hartech@jucc.edu.hk
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-17T15:42:14Z
source:         APNIC

role:           HARNET Technical Support
address:        Joint Universities Computer Centre Ltd
address:        c/o ITS, The University of Hong Kong
address:        Pokfulam
country:        HK
phone:          +852-2859-2491
fax-no:         +852-2559-7904
e-mail:         hartech@jucc.edu.hk
admin-c:        GM806-AP
tech-c:         DC1224-AP
tech-c:         HTS5-AP
nic-hdl:        HTS5-AP
notify:         GM@jucc.edu.hk
abuse-mailbox:  abuse@jucc.edu.hk
mnt-by:         MAINT-JUCC-AP
last-modified:  2021-07-15T02:42:16Z
source:         APNIC

person:         David Choi
address:        Information Technology Services Centre
address:        The Chinese University of Hong Kong
address:        Shatin, New Territories
country:        HK
phone:          +852-3943-8848
fax-no:         +852-2603-5001
e-mail:         david-choi@cuhk.edu.hk
nic-hdl:        DC1224-AP
mnt-by:         MAINT-JUCC-AP
last-modified:  2012-11-15T03:35:22Z
source:         APNIC

person:         Ivy King-tai Yip
address:        Joint Universities Computer Centre
                c/o Information Technology Services
                The University of Hong Kong
                Pokfulam Road
country:        HK
phone:          +852-3549-5306
e-mail:         ivy.yip@jucc.edu.hk
nic-hdl:        IKY3-AP
mnt-by:         MAINT-JUCC-AP
last-modified:  2021-07-09T04:22:12Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.251.248.0/22
descr:          CMI IP Transit
origin:         AS3662
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.251.248.0/22
descr:          CMI  (Customer Route)
origin:         AS3662
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180108
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.28.0/22
descr:          CMI  (Customer Route)
origin:         AS3662
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180108
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.28.0/22
descr:          CMI IP Transit
origin:         AS3662
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.49.160.0/22
descr:          HKBN(customer route)
origin:         AS3662
mnt-by:         MAINT-AS9269
changed:        nocsn@hkbn.com.hk 20170214
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.255.64.0/21
descr:          HKBN(customer route)
origin:         AS3662
mnt-by:         MAINT-AS9269
changed:        nocsn@hkbn.com.hk 20170214
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS3662
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040512
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.0.0/16
descr:          Proxy-registered route object
origin:         AS3662
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050706
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.0.0/16
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050701
source:         RADB
last-modified:  2023-11-13T15:40:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.0.0/17
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.0.0/18
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.0.0/19
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.0.0/20
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.0.0/21
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.0.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.0.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.0.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.1.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.2.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.2.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.3.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.4.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.4.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.4.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.5.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.6.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.6.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.7.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.8.0/21
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.8.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.8.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.8.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.9.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.10.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.10.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.11.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.12.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.12.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.12.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.13.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.14.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.14.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.15.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.16.0/20
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.16.0/21
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.16.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.16.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.16.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.17.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.18.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.18.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.19.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.20.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.20.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.20.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.21.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.22.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.22.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.23.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.24.0/21
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.24.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.24.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.24.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.25.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.26.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.26.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.27.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.28.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.28.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.28.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.29.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.189.30.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
