% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.6.9.0/24
origin:         AS15495
descr:          Third parties located on the BASF campus
descr:          Ludwigshafen, Germany
org:            ORG-BISH1-RIPE
mnt-by:         BASF-ADM
created:        2019-03-08T15:05:36Z
last-modified:  2019-08-27T12:33:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.6.10.0/24
origin:         AS15495
descr:          BASF Business Services GmbH
descr:          Ludwigshafen, Germany
org:            ORG-BISH1-RIPE
mnt-by:         BASF-ADM
created:        2019-03-21T10:53:49Z
last-modified:  2019-03-21T10:53:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.6.11.0/24
origin:         AS15495
descr:          BASF Business Services GmbH
descr:          Ludwigshafen, Germany
org:            ORG-BISH1-RIPE
mnt-by:         BASF-ADM
created:        2018-08-28T14:49:37Z
last-modified:  2019-01-24T12:58:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.23.152.0/22
mnt-routes:     BASF-ADM
descr:          BASF Digital Solutions GmbH
origin:         AS15495
mnt-by:         BASF-ADM
created:        2024-05-14T14:17:53Z
last-modified:  2024-05-14T14:17:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.234.178.0/24
origin:         AS15495
descr:          BASF-Wintershall-Net
mnt-by:         BASF-ADM
created:        2017-11-14T10:06:28Z
last-modified:  2017-11-14T10:06:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:5680::/32
descr:          BASF Business Services GmbH
origin:         AS15495
org:            ORG-BISH1-RIPE
mnt-by:         BASF-ADM
created:        2012-12-16T20:44:35Z
last-modified:  2016-05-17T14:38:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


