
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17064
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c400::/28
origin:         AS17064
mnt-by:         MNT-TISDI
descr:          1412 E Red River
                Victoria TX 77901
                United States
tech-c:         DLC96-ARIN
tech-c:         NORTO41-ARIN
admin-c:        DLC96-ARIN
member-of:      AS17064:RS-ROUTES
source:         ARIN
created:        2020-11-05T22:10:51Z
last-modified:  2020-11-05T22:10:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


