% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
remarks:        ****************************
rpki-ov-state:  valid

route:          5.226.192.0/20
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         MNT-KKTCVDF
mnt-by:         RTNET-MNT
created:        2018-12-13T08:37:17Z
last-modified:  2018-12-13T08:39:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.226.208.0/20
descr:          VODAFONE TURKEY IP ADDRESS POOL
origin:         AS15897
mnt-by:         MNT-KKTCVDF
mnt-by:         RTNET-MNT
created:        2018-12-13T08:37:44Z
last-modified:  2018-12-13T08:38:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.0.0/16
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2018-12-20T11:15:56Z
last-modified:  2018-12-20T11:15:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.0.0/18
descr:          Vodafone Turkey 3G Pool
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2012-10-02T13:47:07Z
last-modified:  2012-10-02T13:47:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.0.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:18Z
last-modified:  2021-06-14T07:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.4.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:18Z
last-modified:  2021-06-14T07:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.8.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:18Z
last-modified:  2021-06-14T07:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.12.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:18Z
last-modified:  2021-06-14T07:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.16.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:18Z
last-modified:  2021-06-14T07:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.20.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:18Z
last-modified:  2021-06-14T07:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.24.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:18Z
last-modified:  2021-06-14T07:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.28.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:18Z
last-modified:  2021-06-14T07:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.32.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:18Z
last-modified:  2021-06-14T07:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.36.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:18Z
last-modified:  2021-06-14T07:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.40.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:18Z
last-modified:  2021-06-14T07:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.44.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:18Z
last-modified:  2021-06-14T07:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.48.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:18Z
last-modified:  2021-06-14T07:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.52.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:18Z
last-modified:  2021-06-14T07:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.56.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:18Z
last-modified:  2021-06-14T07:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.60.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:18Z
last-modified:  2021-06-14T07:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.64.0/18
descr:          Vodafone Turkey 3G Pool
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2012-10-02T13:47:17Z
last-modified:  2012-10-02T13:47:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.64.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:18Z
last-modified:  2021-06-14T07:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.68.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:18Z
last-modified:  2021-06-14T07:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.72.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:18Z
last-modified:  2021-06-14T07:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.76.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:18Z
last-modified:  2021-06-14T07:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.80.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:18Z
last-modified:  2021-06-14T07:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.84.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:19Z
last-modified:  2021-06-14T07:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.88.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:19Z
last-modified:  2021-06-14T07:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.92.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:19Z
last-modified:  2021-06-14T07:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.96.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:19Z
last-modified:  2021-06-14T07:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.100.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:19Z
last-modified:  2021-06-14T07:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.104.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:19Z
last-modified:  2021-06-14T07:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.108.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:19Z
last-modified:  2021-06-14T07:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.112.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:19Z
last-modified:  2021-06-14T07:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.116.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:19Z
last-modified:  2021-06-14T07:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.120.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:19Z
last-modified:  2021-06-14T07:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.124.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:19Z
last-modified:  2021-06-14T07:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.128.0/18
descr:          Vodafone Turkey 3G Pool
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2012-10-02T13:47:27Z
last-modified:  2012-10-02T13:47:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.128.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:19Z
last-modified:  2021-06-14T07:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.132.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:19Z
last-modified:  2021-06-14T07:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.136.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:19Z
last-modified:  2021-06-14T07:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.140.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:19Z
last-modified:  2021-06-14T07:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.144.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:19Z
last-modified:  2021-06-14T07:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.148.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:19Z
last-modified:  2021-06-14T07:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.152.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:19Z
last-modified:  2021-06-14T07:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.156.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:19Z
last-modified:  2021-06-14T07:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.160.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:19Z
last-modified:  2021-06-14T07:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.229.164.0/22
descr:          VODAFONE TURKEY IP ADDRESS
origin:         AS15897
mnt-by:         RTNET-MNT
created:        2021-06-14T07:35:19Z
last-modified:  2021-06-14T07:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
