% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.48.12.0/23
origin:         AS15989
mnt-by:         NYX-MNT
mnt-by:         ICE-2017
mnt-by:         KD-1016-MNT
created:        2022-09-20T22:07:39Z
last-modified:  2022-09-20T22:07:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.48.14.0/23
origin:         AS15989
mnt-by:         NYX-MNT
mnt-by:         ICE-2017
mnt-by:         KD-1016-MNT
created:        2022-09-20T22:08:07Z
last-modified:  2022-09-20T22:08:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.48.20.0/24
origin:         AS15989
mnt-by:         NYX-MNT
created:        2022-08-02T22:07:51Z
last-modified:  2022-08-02T22:07:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.48.21.0/24
origin:         AS15989
mnt-by:         NYX-MNT
created:        2022-08-02T22:08:35Z
last-modified:  2022-08-02T22:08:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.48.52.0/23
descr:          NYSE-EU-156-48-52-0-23
origin:         AS15989
mnt-by:         NYX-MNT
mnt-lower:      NYX-MNT
created:        2014-02-03T11:49:09Z
last-modified:  2014-02-03T11:49:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.48.52.0/23
descr:          PNAP-FRA002 nyseet
origin:         AS15989
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120503
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.48.54.0/23
descr:          NYSE-EU-156-48-54-0-23
origin:         AS15989
mnt-by:         NYX-MNT
mnt-lower:      NYX-MNT
created:        2014-02-03T11:50:04Z
last-modified:  2014-02-03T11:50:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.48.54.0/23
descr:          PNAP-FRA002 nyseet
origin:         AS15989
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120503
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.48.56.0/23
descr:          PNAP-FRA002 nyseet
origin:         AS15989
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120503
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.48.56.0/23
descr:          NYSE-EU-156-48-56-0-23
origin:         AS15989
mnt-by:         NYX-MNT
mnt-lower:      NYX-MNT
created:        2009-10-12T14:46:32Z
last-modified:  2014-02-04T16:39:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.48.250.0/23
origin:         AS15989
mnt-by:         NYX-MNT
mnt-by:         ICE-2017
created:        2022-09-23T22:33:13Z
last-modified:  2022-09-23T22:33:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.48.250.0/24
descr:          PNAP-FRA002 nyseet
origin:         AS15989
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120503
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.48.255.0/24
descr:          PNAP-FRA002 nyseet
origin:         AS15989
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120503
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.224.16.0/24
origin:         AS15989
descr:          ICE-webservice (B5P)
mnt-by:         MAINT-AS10625
changed:        kenneth.danter@ice.com 20231007  #13:43:06Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.224.56.0/24
origin:         AS15989
descr:          ICE-webservice (B5P)
mnt-by:         MAINT-AS10625
changed:        kenneth.danter@ice.com 20231007  #13:43:34Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


