
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11431 - 11432
origin:         AS11431
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20020626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.196.32.0/22
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS11431
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.196.36.0/23
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS11431
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.196.38.0/23
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS11431
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.196.44.0/23
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS11431
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.196.46.0/23
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS11431
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.219.148.0/24
origin:         AS11431
descr:          Registro.BR Network (A.DNS.BR)
notify:         noc@registro.br
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20190813  #17:46:06Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid

route:          200.219.154.0/24
origin:         AS11431
descr:          Registro.BR Network (D.DNS.BR)
notify:         noc@registro.br
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20190813  #17:46:34Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid

route:          200.219.159.0/24
origin:         AS11431
descr:          Registro.BR Network (F.DNS.BR)
notify:         noc@registro.br
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20190813  #17:47:00Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid

route:          200.229.248.0/24
origin:         AS11431
descr:          Registro.BR Network (E.DNS.BR)
notify:         noc@registro.br
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20190813  #17:47:27Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid

route:          201.49.224.0/20
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS11431
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:12f8:2::/48
origin:         AS11431
descr:          Registro.BR Network (E-DNS-BR)
notify:         noc@registro.br
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20190813  #17:48:54Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid

route6:         2001:12f8:4::/48
origin:         AS11431
descr:          Registro.BR Network (D.DNS.BR)
notify:         noc@registro.br
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20190813  #17:49:25Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid

route6:         2001:12f8:6::/48
origin:         AS11431
descr:          Registro.BR Network (A.DNS.BR)
notify:         noc@registro.br
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20190813  #17:49:50Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid

route6:         2001:12f8:8::/48
origin:         AS11431
descr:          Registro.BR Network (B.DNS.BR)
notify:         noc@registro.br
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20190813  #17:50:20Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid

route6:         2001:12f8:a::/48
origin:         AS11431
descr:          Registro.BR Network (C.DNS.BR)
notify:         noc@registro.br
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20190813  #17:50:49Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid

route6:         2001:12f8:c::/48
origin:         AS11431
descr:          Registro.BR Network (F.DNS.BR)
notify:         noc@registro.br
mnt-by:         MAINT-AS22548
changed:        noc@registro.br 20190813  #18:03:04Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid


