% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
route:          121.53.221.0/24
origin:         AS18160
descr:          KAKAO
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20240104 # 0917Z
source:         RADB
last-modified:  2025-02-03T08:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.53.222.0/24
origin:         AS18160
descr:          KAKAO
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20240104 # 0917Z
source:         RADB
last-modified:  2025-02-03T08:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.53.223.0/24
origin:         AS18160
descr:          KAKAO
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20240104 # 0918Z
source:         RADB
last-modified:  2025-02-03T08:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.133.184.0/24
origin:         AS18160
descr:          KAKAO
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20240104 # 0918Z
source:         RADB
last-modified:  2025-02-03T08:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.133.185.0/24
origin:         AS18160
descr:          KAKAO
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20240104 # 0918Z
source:         RADB
last-modified:  2025-02-03T08:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.133.186.0/24
origin:         AS18160
descr:          KAKAO
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20240104 # 0919Z
source:         RADB
last-modified:  2025-02-03T08:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.133.187.0/24
origin:         AS18160
descr:          KAKAO
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20240104 # 0921Z
source:         RADB
last-modified:  2025-02-03T08:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.133.188.0/24
origin:         AS18160
descr:          KAKAO
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20240104 # 0922Z
source:         RADB
last-modified:  2025-02-03T08:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.133.189.0/24
origin:         AS18160
descr:          KAKAO
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20240104 # 0922Z
source:         RADB
last-modified:  2025-02-03T08:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.133.190.0/24
origin:         AS18160
descr:          KAKAO
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20240104 # 0922Z
source:         RADB
last-modified:  2025-02-03T08:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.133.191.0/24
origin:         AS18160
descr:          KAKAO
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20240104 # 0923Z
source:         RADB
last-modified:  2025-02-03T08:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.176.28.0/24
origin:         AS18160
descr:          AS 18160 kakao
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20240125 # 2115Z
source:         RADB
last-modified:  2024-01-25T21:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.176.34.0/24
origin:         AS18160
descr:          AS 18160 kakao
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20240125 # 2115Z
source:         RADB
last-modified:  2024-01-25T21:15:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.183.244.0/24
origin:         AS18160
descr:          Kakao Corp.
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20250710 # 01:32 GMT
source:         RADB
last-modified:  2025-07-10T01:32:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.183.245.0/24
origin:         AS18160
descr:          Kakao Corp.
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20250710 # 01:32 GMT
source:         RADB
last-modified:  2025-07-10T01:32:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.183.246.0/24
origin:         AS18160
descr:          Kakao Corp.
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20250710 # 01:33 GMT
source:         RADB
last-modified:  2025-07-10T01:33:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.183.247.0/24
origin:         AS18160
descr:          Kakao Corp.
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20250710 # 01:33 GMT
source:         RADB
last-modified:  2025-07-10T01:33:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.234.237.0/24
descr:          AS18160 customer's prefix
origin:         AS18160
mnt-by:         MAINT-AS9318
changed:        empires@sk.com 20141228  #20:18:43Z
source:         RADB
last-modified:  2023-11-13T15:47:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.67.93.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS18160
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060109
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.67.100.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS18160
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060109
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:4600:1::/48
origin:         AS18160
descr:          KAKAO
mnt-by:         MAINT-AS10158
changed:        netops@kakaocorp.com 20240104 # 0947Z
source:         RADB
last-modified:  2025-02-03T08:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


