% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          103.206.239.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:24:36Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.160.0/20
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:10Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.160.0/20
descr:          Proxy route object registered by AS38195
origin:         AS7477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20191016
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          114.129.160.0/21
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:11Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.160.0/22
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:11Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.160.0/23
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:12Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.160.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:12Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.161.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:13Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.162.0/23
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:13Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.162.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:14Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.163.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:15Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.164.0/22
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:15Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.164.0/23
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:16Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.164.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:16Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.165.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:17Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.166.0/23
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:17Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.166.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:18Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.167.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:18Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.168.0/21
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:19Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.168.0/22
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:19Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.168.0/23
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:20Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.168.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:21Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.169.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:21Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.170.0/23
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:22Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.170.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:22Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.171.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:23Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.172.0/22
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:23Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.172.0/23
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:24Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.172.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:24Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.173.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:25Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.174.0/23
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:25Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.174.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:26Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.175.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:26Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.176.0/21
descr:          Proxy route object registered by AS38195
origin:         AS7477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20191016
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          114.129.176.0/21
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:27Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.176.0/22
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:27Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.176.0/23
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:28Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.176.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:28Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.177.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:29Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.178.0/23
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:30Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.178.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:30Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.179.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:31Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.180.0/22
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:31Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.180.0/23
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:32Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.180.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:32Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.181.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:33Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.182.0/23
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:33Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.182.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:34Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.183.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:25:34Z
source:         APNIC
rpki-ov-state:  valid

route:          118.67.0.0/18
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.0.0/19
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.0.0/20
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.0.0/21
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.0.0/22
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.0.0/23
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.0.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.1.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.2.0/23
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.2.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.3.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.4.0/22
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.4.0/23
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.4.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.5.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.6.0/23
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.6.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.7.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.8.0/21
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.8.0/22
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.8.0/23
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.8.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.9.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.10.0/23
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.10.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.11.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:19Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.12.0/22
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:19Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.12.0/23
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:20Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.12.0/24
origin:         AS7477
descr:          SkyMesh Pty Ltd
                Level 5/51 Alfred Street
                Fortitude Valley
mnt-by:         MAINT-SKYMESHPTYLTD-AU
last-modified:  2023-07-27T14:22:20Z
source:         APNIC
