% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20250313 # 21:20 GMT
source:         RADB
last-modified:  2025-03-13T21:20:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.195.97.0/24
origin:         AS17654
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20250313 # 21:27 GMT
source:         RADB
last-modified:  2025-03-13T21:27:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.195.99.0/24
origin:         AS17654
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20250313 # 21:26 GMT
source:         RADB
last-modified:  2025-03-13T21:26:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.195.100.0/24
origin:         AS17654
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20250313 # 21:25 GMT
source:         RADB
last-modified:  2025-03-13T21:25:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.195.101.0/24
origin:         AS17654
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20250313 # 21:26 GMT
source:         RADB
last-modified:  2025-03-13T21:26:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.195.102.0/24
origin:         AS17654
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20250313 # 21:23 GMT
source:         RADB
last-modified:  2025-03-13T21:23:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.195.103.0/24
origin:         AS17654
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20250313 # 21:25 GMT
source:         RADB
last-modified:  2025-03-13T21:25:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.195.105.0/24
origin:         AS17654
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20250313 # 21:23 GMT
source:         RADB
last-modified:  2025-03-13T21:23:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.195.111.0/24
origin:         AS17654
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20250313 # 21:23 GMT
source:         RADB
last-modified:  2025-03-13T21:23:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.195.112.0/24
origin:         AS17654
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20250313 # 21:22 GMT
source:         RADB
last-modified:  2025-03-13T21:22:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.195.128.0/24
origin:         AS17654
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20250313 # 21:16 GMT
source:         RADB
last-modified:  2025-03-13T21:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.195.135.0/24
origin:         AS17654
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20250313 # 21:15 GMT
source:         RADB
last-modified:  2025-03-13T21:15:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.195.180.0/24
origin:         AS17654
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20250313 # 21:19 GMT
source:         RADB
last-modified:  2025-03-13T21:19:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.195.184.0/24
origin:         AS17654
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20250313 # 21:19 GMT
source:         RADB
last-modified:  2025-03-13T21:19:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.195.186.0/24
origin:         AS17654
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20250313 # 21:18 GMT
source:         RADB
last-modified:  2025-03-13T21:18:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.195.231.0/24
descr:          Various Registries (136581)
origin:         AS17654
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060622
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


