
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13857
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.168.120.0/21
descr:          OnlineNW
origin:         AS13857
notify:         networkops@onlinenw.com
mnt-by:         MNT-ONLINE-29
changed:        networkops@onlinenw.com 20150504
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.86.148.0/22
origin:         AS13857
descr:          OnlineNW
mnt-by:         MAINT-AS13857
changed:        dscott@onlinenw.net 20210113  #20:25:41Z
source:         RADB
last-modified:  2023-11-13T16:03:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.92.64.0/22
descr:          PNAP-SEA integra routes
origin:         AS13857
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010822
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.66.196.0/22
origin:         AS13857
descr:          AS23203 has merged into AS13857, this route object allows this subnet to originate from 13857
admin-c:        MAINT-AS13857
tech-c:         MAINT-AS13857
mnt-by:         MAINT-AS13857
changed:        abigelow@hunterfiber.com 20220708  #16:03:37Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.66.196.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13857
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.212.224.0/20
descr:          ONLINEMAC NETWORK
origin:         AS13857
notify:         patrick@onlinemac.com
mnt-by:         MAINT-AS13857
changed:        patrick@onlinemac.com 20040430
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.212.224.0/20
descr:          OnlineNW
origin:         AS13857
notify:         networkops@onlinenw.com
mnt-by:         MNT-ONLINE-29
changed:        networkops@onlinenw.com 20150504
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.212.224.0/21
descr:          OnlineNW
origin:         AS13857
notify:         networkops@onlinenw.com
mnt-by:         MNT-ONLINE-29
changed:        networkops@onlinenw.com 20150504
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.212.232.0/21
descr:          OnlineNW
origin:         AS13857
notify:         networkops@onlinenw.com
mnt-by:         MNT-ONLINE-29
changed:        networkops@onlinenw.com 20150504
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.192.0/21
origin:         AS13857
descr:          XSMedia
mnt-by:         MAINT-AS13857
changed:        dscott@onlinenw.net 20220622  #17:51:22Z
source:         RADB
last-modified:  2023-11-13T16:11:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.192.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13857
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.232.0/21
origin:         AS13857
descr:          XSMedia
mnt-by:         MAINT-AS13857
changed:        dscott@onlinenw.net 20220622  #17:51:55Z
source:         RADB
last-modified:  2023-11-13T16:11:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.232.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13857
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:be40::/32
descr:          OnlineNW
origin:         AS13857
notify:         networkops@onlinenw.com
mnt-by:         MNT-ONLINE-29
changed:        networkops@onlinenw.com 20180426
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:be40::/32
origin:         AS13857
descr:          OnlineNW
mnt-by:         MAINT-AS13857
changed:        dscott@onlinenw.net 20220622  #18:09:45Z
source:         RADB
last-modified:  2023-11-13T16:11:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:2980::/32
descr:          AS23202 XS Media
origin:         AS13857
mnt-by:         MAINT-AS11404
changed:        tcrow@wavebroadband.com 20180418  #21:10:17Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


