
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11753
remarks:        Pennsylvania Online
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.96.90.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11753
member-of:      rs-19094-CUSTOMER
remarks:        PA Online
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20070118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.240.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11753
member-of:      rs-19094-CUSTOMER
remarks:        Pennsylvania Online
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070104
source:         LEVEL3
rpki-ov-state:  valid

route:          204.11.240.0/22
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS11753
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        jeff.richmond@frontiercorp.com 20070709
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  valid

route:          204.11.240.0/22
origin:         AS11753
descr:          Elevated MSP, LLC
admin-c:        ELEVA3-ARIN
tech-c:         TECHN1950-ARIN
mnt-by:         MNT-EML-89
remarks:        This object is automatically managed by ARIN
created:        2025-04-30T16:21:03Z
last-modified:  2025-04-30T16:21:03Z
source:         ARIN
rpki-ov-state:  valid

route:          204.11.240.0/24
descr:          Proxy-registered route object
origin:         AS11753
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070105
source:         LEVEL3
rpki-ov-state:  valid

route:          204.11.240.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS11753
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        todd.caine@frontiercorp.com 20091117
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  valid

route:          204.11.241.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS11753
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        todd.caine@frontiercorp.com 20091117
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  valid

route:          204.11.241.0/24
descr:          Proxy-registered route object
origin:         AS11753
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070105
source:         LEVEL3
rpki-ov-state:  valid

route:          204.11.242.0/24
descr:          Proxy-registered route object
origin:         AS11753
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070105
source:         LEVEL3
rpki-ov-state:  valid

route:          204.11.242.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS11753
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        todd.caine@frontiercorp.com 20091117
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  valid

route:          204.11.243.0/24
descr:          Proxy-registered route object
origin:         AS11753
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070105
source:         LEVEL3
rpki-ov-state:  valid

route:          206.223.139.0/24
origin:         AS11753
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        -- Operational Contacts --
                Abuse / UCE: abuse@support.ftr.com
                NOC / Maint: support@support.ftr.com
                BGP Routing: bgp@support.ftr.com
                Proxy-registered route object for Frontier BGP customer
mnt-by:         MAINT-AS5650
changed:        jason.gingello@ftr.com 20220311  #20:14:38Z
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.160.0/20
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS11753
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        jeff.richmond@frontiercorp.com 20070709
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  valid

route:          216.220.160.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11753
member-of:      rs-19094-CUSTOMER
remarks:        Pennsylvania Online
mnt-by:         MAINT-AS19094
changed:        gavin.seymour@telcove.com 20041014
changed:        gavin.seymour@telcove.com 20041022
source:         LEVEL3
rpki-ov-state:  valid

route:          216.220.160.0/20
origin:         AS11753
descr:          Elevated MSP, LLC
admin-c:        ELEVA3-ARIN
tech-c:         TECHN1950-ARIN
mnt-by:         MNT-EML-89
remarks:        This object is automatically managed by ARIN
created:        2025-04-30T16:21:03Z
last-modified:  2025-04-30T16:21:03Z
source:         ARIN
rpki-ov-state:  valid


