% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          Deutschland GmbH, via Atos
origin:         AS8735
mnt-by:         HMO-MNT
mnt-by:         AtosDE-Maintainer
created:        2005-07-29T14:48:26Z
last-modified:  2011-09-16T06:07:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.8.120.0/24
descr:          Atos Information Technology GmbH
origin:         AS8735
mnt-by:         HMO-MNT
mnt-by:         AtosDE-Maintainer
created:        2007-09-28T08:55:53Z
last-modified:  2011-09-16T06:07:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.8.122.0/24
descr:          Atos-DE-NBG
descr:          Atos Information Technology GmbH
origin:         AS8735
remarks:
mnt-by:         AtosDE-Maintainer
created:        2017-03-05T08:35:31Z
last-modified:  2017-03-05T08:36:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.8.124.0/24
descr:          Atos Information Technology GmbH
origin:         AS8735
mnt-by:         HMO-MNT
mnt-by:         AtosDE-Maintainer
created:        2008-08-01T14:46:23Z
last-modified:  2011-09-16T06:07:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.8.127.0/24
descr:          Atos-DE-NBG
descr:          Atos Information Technology GmbH
origin:         AS8735
remarks:
mnt-by:         AtosDE-Maintainer
created:        2017-03-05T08:28:32Z
last-modified:  2017-03-05T08:29:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.59.45.0/24
origin:         AS8735
mnt-by:         AtosDE-Maintainer
created:        2022-04-19T09:36:31Z
last-modified:  2022-04-19T09:36:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.145.64.0/19
descr:          ATOS-NET
origin:         AS8735
mnt-by:         AtosDE-Maintainer
mnt-routes:     AtosDE-Maintainer
created:        1970-01-01T00:00:00Z
last-modified:  2011-09-16T06:07:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.145.64.0/20
descr:          ATOS-DE
origin:         AS8735
mnt-by:         AtosDE-Maintainer
created:        2001-12-18T09:03:39Z
last-modified:  2011-09-16T06:07:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.145.80.0/21
descr:          ATOS-DE
origin:         AS8735
mnt-by:         AtosDE-Maintainer
created:        2001-12-18T09:07:11Z
last-modified:  2011-09-16T06:07:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.145.80.0/22
descr:          ATOS-DE
origin:         AS8735
mnt-by:         AtosDE-Maintainer
created:        2007-09-18T07:31:28Z
last-modified:  2011-09-16T06:07:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.145.86.0/24
descr:          Various customers Atos
origin:         AS8735
mnt-by:         AtosDE-Maintainer
created:        2015-02-27T18:56:01Z
last-modified:  2015-02-27T18:56:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


