
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11727
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.191.0/24
descr:          AVDSB-Network
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        tech@bmts.com 20031125
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.194.0/24
descr:          AVDSB-Network
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        tech@bmts.com 20031125
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.195.0/24
descr:          AVDSB-Network
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        tech@bmts.com 20031125
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.197.0/24
descr:          AVDSB-Network
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        tech@bmts.com 20031125
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.199.0/24
descr:          AVDSB-Network
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        tech@bmts.com 20031125
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.200.0/24
descr:          AVDSB-Network
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        tech@bmts.com 20031125
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.202.0/24
descr:          AVDSB-Network
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        tech@bmts.com 20031125
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.206.0/24
descr:          AVDSB-Network
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        tech@bmts.com 20031125
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.208.0/24
descr:          AVDSB-Network
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        tech@bmts.com 20031125
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.209.0/24
descr:          AVDSB-Network
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        tech@bmts.com 20031125
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.210.0/24
descr:          AVDSB-Network
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        tech@bmts.com 20031125
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.211.0/24
descr:          AVDSB-Network
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        tech@bmts.com 20031125
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.212.0/24
descr:          AVDSB-Network
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        tech@bmts.com 20031125
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.240.112.0/20
descr:          Bruce Telecom
                #3145 Hwy 21 North
                P.O. Box 80
                Tiverton ON N0G2T0
                CA
origin:         AS11727
mnt-by:         MNT-BMTS
changed:        netadmin@brucetelecom.com 20060417
source:         ARIN
rpki-ov-state:  valid

route:          209.240.112.0/20
descr:          BMTS-NET2
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        tech@bmts.com 20040331
source:         BELL
rpki-ov-state:  valid

route:          209.240.112.0/20
descr:          Bruce Telecom
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        darren.hill@brucetelecom.com 20140410  #16:03:59Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          209.240.113.0/24
origin:         AS11727
descr:          Bruce Telecom
mnt-by:         MAINT-AS11727
changed:        ryan.sherwood@brucetelecom.com 20250110 # 18:17 GMT
source:         RADB
last-modified:  2025-01-10T18:17:01Z
rpki-ov-state:  valid

route:          209.240.115.0/24
origin:         AS11727
descr:          Bruce Telecom
mnt-by:         MAINT-AS11727
changed:        ryan.sherwood@brucetelecom.com 20250110 # 18:17 GMT
source:         RADB
last-modified:  2025-01-10T18:17:37Z
rpki-ov-state:  valid

route:          209.240.116.0/22
origin:         AS11727
descr:          Bruce Telecom
mnt-by:         MAINT-AS11727
changed:        ryan.sherwood@brucetelecom.com 20250110 # 18:18 GMT
source:         RADB
last-modified:  2025-01-10T18:18:02Z
rpki-ov-state:  valid

route:          209.240.120.0/21
origin:         AS11727
descr:          Bruce Telecom
mnt-by:         MAINT-AS11727
changed:        ryan.sherwood@brucetelecom.com 20250110 # 18:18 GMT
source:         RADB
last-modified:  2025-01-10T18:18:31Z
rpki-ov-state:  valid

route:          216.183.128.0/19
descr:          Bruce Telecom
                #3145 Hwy 21 North
                P.O. Box 80
                Tiverton ON N0G2T0
                CA
origin:         AS11727
mnt-by:         MNT-BMTS
changed:        netadmin@brucetelecom.com 20060417
source:         ARIN
rpki-ov-state:  valid

route:          216.183.128.0/19
descr:          Bruce Telecom
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        darren.hill@brucetelecom.com 20140410  #16:03:59Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          216.183.128.0/19
descr:          BMTS-Network
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        tech@bmts.com 20031125
source:         BELL
rpki-ov-state:  valid

route:          216.183.128.0/24
origin:         AS11727
descr:          Bruce Telecom
mnt-by:         MAINT-AS11727
changed:        ryan.sherwood@brucetelecom.com 20250110 # 18:19 GMT
source:         RADB
last-modified:  2025-01-10T18:19:15Z
rpki-ov-state:  valid

route:          216.183.129.0/24
origin:         AS11727
descr:          Bruce Telecom
mnt-by:         MAINT-AS11727
changed:        ryan.sherwood@brucetelecom.com 20250110 # 18:19 GMT
source:         RADB
last-modified:  2025-01-10T18:19:38Z
rpki-ov-state:  valid

route:          216.183.130.0/24
origin:         AS11727
descr:          Bruce Telecom
mnt-by:         MAINT-AS11727
changed:        ryan.sherwood@brucetelecom.com 20250110 # 18:19 GMT
source:         RADB
last-modified:  2025-01-10T18:19:57Z
rpki-ov-state:  valid

route:          216.183.132.0/22
origin:         AS11727
descr:          Bruce Telecom
mnt-by:         MAINT-AS11727
changed:        ryan.sherwood@brucetelecom.com 20250110 # 18:20 GMT
source:         RADB
last-modified:  2025-01-10T18:20:27Z
rpki-ov-state:  valid

route:          216.183.138.0/23
origin:         AS11727
descr:          Bruce Telecom
mnt-by:         MAINT-AS11727
changed:        ryan.sherwood@brucetelecom.com 20250110 # 18:20 GMT
source:         RADB
last-modified:  2025-01-10T18:20:53Z
rpki-ov-state:  valid

route:          216.183.140.0/24
origin:         AS11727
descr:          Bruce Telecom
mnt-by:         MAINT-AS11727
changed:        ryan.sherwood@brucetelecom.com 20250110 # 18:21 GMT
source:         RADB
last-modified:  2025-01-10T18:21:20Z
rpki-ov-state:  valid

route:          216.183.141.0/24
origin:         AS11727
descr:          Bruce Telecom
mnt-by:         MAINT-AS11727
changed:        ryan.sherwood@brucetelecom.com 20250110 # 18:21 GMT
source:         RADB
last-modified:  2025-01-10T18:21:46Z
rpki-ov-state:  valid

route:          216.183.142.0/24
origin:         AS11727
descr:          Bruce Telecom
mnt-by:         MAINT-AS11727
changed:        ryan.sherwood@brucetelecom.com 20250110 # 18:22 GMT
source:         RADB
last-modified:  2025-01-10T18:22:15Z
rpki-ov-state:  valid

route:          216.183.144.0/23
origin:         AS11727
descr:          Bruce Telecom
mnt-by:         MAINT-AS11727
changed:        ryan.sherwood@brucetelecom.com 20250110 # 18:22 GMT
source:         RADB
last-modified:  2025-01-10T18:22:39Z
rpki-ov-state:  valid

route:          216.183.146.0/24
origin:         AS11727
descr:          Bruce Telecom
mnt-by:         MAINT-AS11727
changed:        ryan.sherwood@brucetelecom.com 20250110 # 18:23 GMT
source:         RADB
last-modified:  2025-01-10T18:23:05Z
rpki-ov-state:  valid

route:          216.183.148.0/22
origin:         AS11727
descr:          Bruce Telecom
mnt-by:         MAINT-AS11727
changed:        ryan.sherwood@brucetelecom.com 20250110 # 18:23 GMT
source:         RADB
last-modified:  2025-01-10T18:23:30Z
rpki-ov-state:  valid

route:          216.183.152.0/22
descr:          BMTS-Network
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        tech@bmts.com 20040916
source:         BELL
rpki-ov-state:  valid

route:          216.183.156.0/22
descr:          BMTS-156-22
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        tech@bmts.com 20040720
source:         BELL
rpki-ov-state:  valid

route:          216.183.156.0/24
descr:          BMTS-156
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        tech@bmts.com 20040716
source:         BELL
rpki-ov-state:  valid

route:          216.183.158.0/23
origin:         AS11727
descr:          Bruce Telecom
mnt-by:         MAINT-AS11727
changed:        ryan.sherwood@brucetelecom.com 20250110 # 18:23 GMT
source:         RADB
last-modified:  2025-01-10T18:23:54Z
rpki-ov-state:  valid

route6:         2604:5340::/32
descr:          Bruce Telecom /32 subnet
origin:         AS11727
mnt-by:         MAINT-AS11727
changed:        netadmin@brucetelecom.com 20180921  #19:20:40Z
source:         RADB
last-modified:  2023-11-13T15:54:43Z
rpki-ov-state:  valid


