% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
organisation:   ORG-IF1-RIPE
org-name:       ITS INTEGRA SAS
country:        FR
org-type:       LIR
address:        42, rue de Bellevue
address:        92100
address:        Boulogne-Billancourt
address:        FRANCE
phone:          +33 1 75 61 89 00
fax-no:         +33 1 55 17 47 90
abuse-c:        AR15283-RIPE
admin-c:        GL1886-RIPE
admin-c:        TD902-RIPE
mnt-ref:        INTEGRA-EUROPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTEGRA-EUROPE-MNT
created:        2004-04-17T11:22:22Z
last-modified:  2020-12-16T13:10:47Z
source:         RIPE # Filtered

role:           INTEGRA Network Operations Center
address:        1-3 rue Rateau
address:        FR-93120 La Courneuve
phone:          +33 1 75 61 89 00
fax-no:         +33 1 55 17 47 90
admin-c:        TD902-RIPE
tech-c:         TD902-RIPE
nic-hdl:        INOC12-RIPE
mnt-by:         INTEGRA-EUROPE-MNT
abuse-mailbox:  abuse@integra.fr
created:        2008-07-31T10:58:48Z
last-modified:  2014-07-10T12:56:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          46.19.120.0/21
descr:          Integra France - Cloud Computing
origin:         AS8723
mnt-by:         INTEGRA-EUROPE-MNT
notify:         noc@integra.fr
created:        2010-12-27T12:08:56Z
last-modified:  2010-12-27T12:08:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.19.120.0/23
descr:          Integra France - Cloud Computing ITC1
origin:         AS8723
mnt-by:         INTEGRA-EUROPE-MNT
notify:         noc@integra.fr
created:        2012-08-23T13:31:29Z
last-modified:  2012-08-23T13:31:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.19.122.0/23
descr:          Integra France - Cloud Computing ITC2
origin:         AS8723
mnt-by:         INTEGRA-EUROPE-MNT
notify:         noc@integra.fr
created:        2012-08-23T13:33:43Z
last-modified:  2012-08-23T13:33:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.124.232.0/21
descr:          Integra Hosting Services - NET-ITC6
origin:         AS8723
mnt-by:         INTEGRA-EUROPE-MNT
created:        2013-01-10T00:20:46Z
last-modified:  2013-01-10T00:20:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.124.232.0/23
descr:          Integra Hosting Services -  NET-1-ITC6
origin:         AS8723
mnt-by:         INTEGRA-EUROPE-MNT
created:        2013-01-10T00:15:49Z
last-modified:  2013-01-10T00:15:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.124.234.0/23
descr:          Integra Hosting Services - NET-3-ITC6
origin:         AS8723
mnt-by:         INTEGRA-EUROPE-MNT
created:        2013-01-10T00:18:20Z
last-modified:  2013-01-10T00:18:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.199.152.0/21
descr:          Integra France ITC5
origin:         AS8723
notify:         noc@integra.fr
mnt-by:         INTEGRA-EUROPE-MNT
created:        2011-12-27T09:09:05Z
last-modified:  2011-12-27T09:10:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.251.217.0/24
descr:          Integra Hosting Services -  NET-0-ITC6
origin:         AS8723
mnt-by:         AS12744-MNT
created:        2013-01-10T00:29:25Z
last-modified:  2013-01-10T00:29:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.145.53.0/24
descr:          INTEGRA-NET1
origin:         AS8723
notify:         noc@integra-europe.fr
mnt-by:         INTEGRA-EUROPE-MNT
created:        2002-04-16T12:57:09Z
last-modified:  2002-04-16T12:57:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.145.54.0/23
descr:          INTEGRA-NET1
origin:         AS8723
notify:         noc@integra-europe.fr
mnt-by:         INTEGRA-EUROPE-MNT
created:        2002-04-16T12:57:09Z
last-modified:  2002-04-16T12:57:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.145.56.0/23
descr:          INTEGRA-NET1
origin:         AS8723
notify:         noc@integra-europe.fr
mnt-by:         INTEGRA-EUROPE-MNT
created:        2002-04-16T12:57:10Z
last-modified:  2002-04-16T12:57:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.145.58.0/24
descr:          INTEGRA-NET1
origin:         AS8723
notify:         noc@integra-europe.fr
mnt-by:         INTEGRA-EUROPE-MNT
created:        2002-04-16T12:57:10Z
last-modified:  2002-04-16T12:57:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.115.160.0/20
descr:          INTEGRA FRANCE Backbone
origin:         AS8723
notify:         noc@integra.fr
mnt-by:         INTEGRA-EUROPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-10-14T14:00:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:b00::/32
descr:          INTEGRA IPv6 - Hosting and telecom services
origin:         AS8723
mnt-by:         INTEGRA-EUROPE-MNT
created:        2013-02-12T14:01:08Z
last-modified:  2013-02-12T14:01:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


