% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.2.0/24
descr:          Voxility
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:44:28Z
last-modified:  2018-05-25T14:23:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.3.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.3.0/24
descr:          Voxility
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:46:30Z
last-modified:  2018-05-25T14:23:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.4.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.4.0/24
descr:          Voxility
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:47:49Z
last-modified:  2018-05-25T14:23:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.5.0/24
descr:          Voxility
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:48:19Z
last-modified:  2018-05-25T14:24:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.5.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.6.0/24
descr:          Voxility
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:48:39Z
last-modified:  2018-05-25T14:25:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.6.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.7.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.7.0/24
descr:          Voxility
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:48:59Z
last-modified:  2018-05-25T14:25:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.8.0/24
descr:          Voxility
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:49:20Z
last-modified:  2018-05-25T14:26:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.8.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.9.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.9.0/24
descr:          Voxility
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:49:52Z
last-modified:  2018-05-25T14:26:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.10.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.10.0/24
descr:          Voxility
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:50:12Z
last-modified:  2018-05-25T14:22:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.11.0/24
descr:          Voxility
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:50:36Z
last-modified:  2018-05-25T14:27:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.11.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.12.0/24
descr:          Voxility
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:51:22Z
last-modified:  2018-05-25T14:27:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.12.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.13.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.13.0/24
descr:          Voxility
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:51:43Z
last-modified:  2018-05-25T14:27:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.14.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.14.0/24
descr:          Voxility
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:52:01Z
last-modified:  2018-05-25T14:28:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.15.0/24
descr:          Voxility
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:52:21Z
last-modified:  2018-05-25T14:28:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.15.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.16.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.16.0/24
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:52:57Z
last-modified:  2017-11-22T17:53:06Z
source:         RIPE
descr:          voxility.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.17.0/24
descr:          Voxility
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:53:31Z
last-modified:  2018-05-25T14:49:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.17.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.18.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.18.0/24
descr:          Voxility
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:53:50Z
last-modified:  2018-05-25T14:50:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.19.0/24
descr:          Voxility
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:54:11Z
last-modified:  2018-05-25T14:50:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.19.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.20.0/24
descr:          Voxility
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:54:47Z
last-modified:  2018-05-25T14:51:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.20.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.21.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.21.0/24
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:55:07Z
last-modified:  2017-11-22T17:55:07Z
source:         RIPE
descr:          voxility.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.22.0/24
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:55:28Z
last-modified:  2017-11-22T17:55:28Z
source:         RIPE
descr:          voxility.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.22.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.23.0/24
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:56:01Z
last-modified:  2017-11-22T17:56:01Z
source:         RIPE
descr:          voxility.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.23.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.24.0/24
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:56:23Z
last-modified:  2017-11-22T17:56:23Z
source:         RIPE
descr:          voxility.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.24.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.25.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.25.0/24
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:56:43Z
last-modified:  2017-11-22T17:56:43Z
source:         RIPE
descr:          voxility.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.26.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.26.0/24
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:57:34Z
last-modified:  2017-11-22T17:57:34Z
source:         RIPE
descr:          voxility.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.27.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.27.0/24
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:57:53Z
last-modified:  2017-11-22T17:57:53Z
source:         RIPE
descr:          voxility.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.29.0/24
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:58:48Z
last-modified:  2017-11-22T17:58:48Z
source:         RIPE
descr:          voxility.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.29.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.30.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.30.0/24
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:59:11Z
last-modified:  2017-11-22T17:59:11Z
source:         RIPE
descr:          voxility.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.31.0/24
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T17:59:31Z
last-modified:  2017-11-22T17:59:31Z
source:         RIPE
descr:          voxility.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.31.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.32.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.32.0/24
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T18:33:10Z
last-modified:  2017-11-22T18:33:10Z
source:         RIPE
descr:          voxility.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.33.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.33.0/24
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T18:33:29Z
last-modified:  2017-11-22T18:33:29Z
source:         RIPE
descr:          voxility.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.34.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.34.0/24
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T18:33:50Z
last-modified:  2017-11-22T18:33:50Z
source:         RIPE
descr:          voxility.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.35.0/24
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-11-22T18:34:10Z
last-modified:  2017-11-22T18:34:10Z
source:         RIPE
descr:          voxility.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.254.35.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.36.0/24
descr:          voxility.net
origin:         AS3223
mnt-by:         MAINT-AS3223
changed:        noc@voxility.com 20171122  #19:37:26Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          5.254.36.0/24
origin:         AS3223
mnt-by:         VOXILITY-MNT
created:        2017-12-04T00:36:25Z
last-modified:  2017-12-04T00:36:25Z
source:         RIPE
descr:          voxility.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
