
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18690
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          142.4.64.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.65.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.66.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.67.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.68.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.69.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.70.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.71.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.72.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.73.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.74.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.75.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.76.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.77.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.78.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.79.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.80.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.81.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.82.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.83.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.84.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.85.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.86.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.87.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.88.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.89.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.90.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.91.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.92.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.93.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.94.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          142.4.95.0/24
descr:          PNAP-HOU medidata
origin:         AS18690
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120628
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          160.231.32.0/19
origin:         AS18690
descr:          Medidata Solutions, Inc
                350 Hudson Street
                New York, NY 10014
                United States
admin-c:        COLLI700-ARIN
tech-c:         COLLI700-ARIN
tech-c:         NETWO7947-ARIN
tech-c:         REMAD-ARIN
tech-c:         SILKE2-ARIN
mnt-by:         MNT-DSA-84
remarks:        This object is automatically managed by ARIN
created:        2024-01-26T00:07:29Z
last-modified:  2025-06-17T20:47:54Z
source:         ARIN
rpki-ov-state:  valid


