% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
import:         from AS5604 accept AS5604
export:         to AS5604 announce AS-SOLNET
import:         from AS5605 accept AS-NETUSE
export:         to AS5605 announce AS-SOLNET
import:         from AS5631 accept AS5631
export:         to AS5631 announce AS-SOLNET
import:         from AS5669 accept AS-VIA
export:         to AS5669 announce AS-SOLNET
import:         from AS6067 accept AS-ONYX
export:         to AS6067 announce AS-SOLNET
import:         from AS6320 accept AS-TELECOMPLETE
export:         to AS6320 announce AS-SOLNET
import:         from AS6461 accept AS-MFNX
export:         to AS6461 announce AS-SOLNET
import:         from AS6656 accept AS-STG
export:         to AS6656 announce AS-SOLNET
import:         from AS6661 accept AS-PTLU
export:         to AS6661 announce AS-SOLNET
import:         from AS6667 accept AS-JIPPI
export:         to AS6667 announce AS-SOLNET
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-SOLNET
import:         from AS6777 accept AS-AMS-IX-RS-SETS
export:         to AS6777 announce AS-SOLNET
import:         from AS6724 accept AS6724
export:         to AS6724 announce AS-SOLNET
import:         from AS6728 accept AS6728
export:         to AS6728 announce AS-SOLNET
import:         from AS6735 accept AS6735
export:         to AS6735 announce AS-SOLNET
import:         from AS6756 accept AS-TISCALICH
export:         to AS6756 announce AS-SOLNET
import:         from AS6772 accept AS-IMPNET
export:         to AS6772 announce AS-SOLNET
import:         from AS6774 accept AS-BELBONEMEMBERS
export:         to AS6774 announce AS-SOLNET
import:         from AS6775 accept AS-GlobalNetworks
export:         to AS6775 announce AS-SOLNET
import:         from AS6779 accept AS-ICLNET
export:         to AS6779 announce AS-SOLNET
import:         from AS6805 accept AS-TDDE
export:         to AS6805 announce AS-SOLNET
import:         from AS6871 accept AS6871
export:         to AS6871 announce AS-SOLNET
import:         from AS6893 accept AS-SAITIS
export:         to AS6893 announce AS-SOLNET
import:         from AS6939 accept AS6939
export:         to AS6939 announce AS-SOLNET
import:         from AS7766 accept AS7766
export:         to AS7766 announce AS-SOLNET
import:         from AS8001 accept AS-NAC
export:         to AS8001 announce AS-SOLNET
import:         from AS8068 accept AS-MICROSOFTEU
export:         to AS8068 announce AS-SOLNET
import:         from AS8190 accept AS8190
export:         to AS8190 announce AS-SOLNET
import:         from AS8196 accept AS8196
export:         to AS8196 announce AS-SOLNET
import:         from AS8210 accept AS8210
export:         to AS8210 announce AS-SOLNET
import:         from AS8220 accept AS-COLT
export:         to AS8220 announce AS-SOLNET
import:         from AS8271 accept AS8271
export:         to AS8271 announce AS-SOLNET
import:         from AS8308 accept AS-NASK
export:         to AS8308 announce AS-SOLNET
import:         from AS8319 accept AS8319
export:         to AS8319 announce AS-SOLNET
import:         from AS8327 accept AS-IXPRIME
export:         to AS8327 announce AS-SOLNET
import:         from AS8365 accept AS8365
export:         to AS8365 announce AS-SOLNET
import:         from AS8404 accept AS-CABLECOM
export:         to AS8404 announce AS-SOLNET
import:         from AS8419 accept AS-HOTCHILLI
export:         to AS8419 announce AS-SOLNET
import:         from AS8422 accept AS8422
export:         to AS8422 announce AS-SOLNET
import:         from AS8426 accept AS8426
export:         to AS8426 announce AS-SOLNET
import:         from AS8437 accept AS8437
export:         to AS8437 announce AS-SOLNET
import:         from AS8447 accept AS8447
export:         to AS8447 announce AS-SOLNET
import:         from AS8468 accept AS8468
export:         to AS8468 announce AS-SOLNET
import:         from AS8469 accept AS8469
export:         to AS8469 announce AS-SOLNET
import:         from AS8472 accept AS8472
export:         to AS8472 announce AS-SOLNET
import:         from AS8514 accept AS8514
export:         to AS8514 announce AS-SOLNET
import:         from AS8546 accept AS-YOURCOMMS
export:         to AS8546 announce AS-SOLNET
import:         from AS8553 accept AS8553
export:         to AS8553 announce AS-SOLNET
import:         from AS8560 accept AS-SCHLUND
export:         to AS8560 announce AS-SOLNET
import:         from AS8586 accept AS-REDNET
export:         to AS8586 announce AS-SOLNET
import:         from AS8607 accept AS8607
export:         to AS8607 announce AS-SOLNET
import:         from AS8638 accept AS8638
export:         to AS8638 announce AS-SOLNET
import:         from AS8657 accept AS8657
export:         to AS8657 announce AS-SOLNET
import:         from AS8665 accept AS-ISP-SERVICE
export:         to AS8665 announce AS-SOLNET
import:         from AS8674 accept AS-NETNOD
export:         to AS8674 announce AS-SOLNET
import:         from AS8683 accept AS-NOMINET
export:         to AS8683 announce AS-SOLNET
import:         from AS8708 accept AS-RDSNET
export:         to AS8708 announce AS-SOLNET
import:         from AS8714 accept AS8714
export:         to AS8714 announce AS-SOLNET
import:         from AS8737 accept AS8737
export:         to AS8737 announce AS-SOLNET
import:         from AS8741 accept AS8741
export:         to AS8741 announce AS-SOLNET
import:         from AS8758 accept AS8758
export:         to AS8758 announce AS-SOLNET
import:         from AS8763 accept AS8763
export:         to AS8763 announce AS-SOLNET
import:         from AS8804 accept AS-IX-REGIONET
export:         to AS8804 announce AS-SOLNET
import:         from AS8833 accept AS-GPS
export:         to AS8833 announce AS-SOLNET
import:         from AS8838 accept AS8838
export:         to AS8838 announce AS-SOLNET
import:         from AS8851 accept AS-INWEB
export:         to AS8851 announce AS-SOLNET
import:         from AS8859 accept AS8859
export:         to AS8859 announce AS-SOLNET
import:         from AS8881 accept AS8881
export:         to AS8881 announce AS-SOLNET
import:         from AS8897 accept AS-MISTRAL
export:         to AS8897 announce AS-SOLNET
import:         from AS8912 accept AS8912
export:         to AS8912 announce AS-SOLNET
import:         from AS8928 accept AS-INTEROUTE
export:         to AS8928 announce AS-SOLNET
import:         from AS9019 accept AS-DATAGRAMA
export:         to AS9019 announce AS-SOLNET
import:         from AS9044 accept AS-SOLNET
export:         to AS9044 announce AS-SOLNET
import:         from AS9063 accept AS9063
export:         to AS9063 announce AS-SOLNET
import:         from AS9066 accept AS9066
export:         to AS9066 announce AS-SOLNET
import:         from AS9119 accept AS-SOFTNET
export:         to AS9119 announce AS-SOLNET
import:         from AS9132 accept AS9132
export:         to AS9132 announce AS-SOLNET
import:         from AS9145 accept AS-EWETEL
export:         to AS9145 announce AS-SOLNET
import:         from AS9177 accept AS-TSMCHAC
export:         to AS9177 announce AS-SOLNET
import:         from AS9191 accept AS-NEWNET
export:         to AS9191 announce AS-SOLNET
import:         from AS9193 accept AS-CONXIONEU
export:         to AS9193 announce AS-SOLNET
import:         from AS9318 accept AS9318
export:         to AS9318 announce AS-SOLNET
import:         from AS10282 accept AS-EQUANT-CEEUR
export:         to AS10282 announce AS-SOLNET
import:         from AS12306 accept AS12306
export:         to AS12306 announce AS-SOLNET
import:         from AS12308 accept AS-IR
export:         to AS12308 announce AS-SOLNET
import:         from AS12322 accept AS-PROXAD
export:         to AS12322 announce AS-SOLNET
import:         from AS12337 accept AS12337
export:         to AS12337 announce AS-SOLNET
import:         from AS12347 accept AS-MAGNET
export:         to AS12347 announce AS-SOLNET
import:         from AS12350 accept AS-VTX
export:         to AS12350 announce AS-SOLNET
import:         from AS12390 accept AS-KINGSTONUK
export:         to AS12390 announce AS-SOLNET
import:         from AS12399 accept AS12399
export:         to AS12399 announce AS-SOLNET
import:         from AS12407 accept AS12407
export:         to AS12407 announce AS-SOLNET
import:         from AS12429 accept AS-CYBERNETCH
export:         to AS12429 announce AS-SOLNET
import:         from AS12480 accept AS12480
export:         to AS12480 announce AS-SOLNET
import:         from AS12513 accept AS12513
export:         to AS12513 announce AS-SOLNET
import:         from AS12611 accept AS12611
export:         to AS12611 announce AS-SOLNET
import:         from AS12621 accept AS12621
export:         to AS12621 announce AS-SOLNET
import:         from AS12713 accept as-oteglobe
export:         to AS12713 announce AS-SOLNET
import:         from AS12731 accept AS12731
export:         to AS12731 announce AS-SOLNET
import:         from AS12793 accept AS-ETELGROUP
export:         to AS12793 announce AS-SOLNET
import:         from AS12832 accept AS12832
export:         to AS12832 announce AS-SOLNET
import:         from AS12859 accept AS12859
export:         to AS12859 announce AS-SOLNET
import:         from AS12897 accept AS12897
export:         to AS12897 announce AS-SOLNET
import:         from AS12932 accept AS12932
export:         to AS12932 announce AS-SOLNET
import:         from AS13030 accept AS-INIT7
export:         to AS13030 announce AS-SOLNET
import:         from AS13037 accept AS13037
export:         to AS13037 announce AS-SOLNET
import:         from AS13101 accept AS13101
export:         to AS13101 announce AS-SOLNET
import:         from AS13127 accept AS13127
export:         to AS13127 announce AS-SOLNET
import:         from AS13184 accept AS13184
export:         to AS13184 announce AS-SOLNET
import:         from AS13193 accept AS13193
export:         to AS13193 announce AS-SOLNET
import:         from AS13213 accept AS13213
export:         to AS13213 announce AS-SOLNET
import:         from AS13237 accept AS-LNCDECIX
export:         to AS13237 announce AS-SOLNET
import:         from AS13285 accept AS13285
export:         to AS13285 announce AS-SOLNET
import:         from AS13301 accept AS13301
export:         to AS13301 announce AS-SOLNET
import:         from AS13768 accept AS-PEERONECUST
export:         to AS13768 announce AS-SOLNET
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-SOLNET
import:         from AS15412 accept AS-FLAGP
export:         to AS15412 announce AS-SOLNET
import:         from AS15436 accept AS15436
export:         to AS15436 announce AS-SOLNET
import:         from AS15444 accept AS-NETSERVICES
export:         to AS15444 announce AS-SOLNET
import:         from AS15479 accept AS15479
export:         to AS15479 announce AS-SOLNET
import:         from AS15517 accept AS15517
export:         to AS15517 announce AS-SOLNET
import:         from AS15576 accept AS-NTS
export:         to AS15576 announce any
import:         from AS15594 accept AS-NQ
export:         to AS15594 announce AS-SOLNET
import:         from AS15598 accept AS15598
export:         to AS15598 announce AS-SOLNET
import:         from AS15600 accept AS-LAN
export:         to AS15600 announce AS-SOLNET
import:         from AS15623 accept AS-CYBERLINK
export:         to AS15623 announce AS-SOLNET
import:         from AS15635 accept AS15635
export:         to AS15635 announce AS-SOLNET
import:         from AS15703 accept AS15703
export:         to AS15703 announce AS-SOLNET
import:         from AS15743 accept AS15743
export:         to AS15743 announce AS-SOLNET
import:         from AS15837 accept AS-MAINZKOM
export:         to AS15837 announce AS-SOLNET
import:         from AS15915 accept AS-IBERCOM
export:         to AS15915 announce AS-SOLNET
import:         from AS15933 accept AS-ITH
export:         to AS15933 announce AS-SOLNET
import:         from AS15988 accept AS-AKHTERNET
export:         to AS15988 announce AS-SOLNET
import:         from AS16034 accept AS-KEME
export:         to AS16034 announce AS-SOLNET
import:         from AS16097 accept AS16097
export:         to AS16097 announce AS-SOLNET
import:         from AS16215 accept AS-GENOTEC
export:         to AS16215 announce any
import:         from AS16221 accept AS16221
export:         to AS16221 announce AS-SOLNET
import:         from AS16272 accept AS16272
export:         to AS16272 announce AS-SOLNET
import:         from AS16276 accept AS-OVH
export:         to AS16276 announce AS-SOLNET
import:         from AS16334 accept AS16334
export:         to AS16334 announce AS-SOLNET
import:         from AS16339 accept AS16339
export:         to AS16339 announce AS-SOLNET
import:         from AS16353 accept AS-MERULA
export:         to AS16353 announce AS-SOLNET
import:         from AS20495 accept AS20495
export:         to AS20495 announce AS-SOLNET
import:         from AS20500 accept AS-GRIFFIN
export:         to AS20500 announce AS-SOLNET
import:         from AS20547 accept AS20547
export:         to AS20547 announce AS-SOLNET
import:         from AS20629 accept AS20629
export:         to AS20629 announce AS-SOLNET
import:         from AS20634 accept AS-LIECOMTEL
export:         to AS20634 announce AS-SOLNET
import:         from AS20640 accept AS20640
export:         to AS20640 announce AS-SOLNET
import:         from AS20646 accept AS20646
export:         to AS20646 announce AS-SOLNET
import:         from AS20676 accept AS-QSC
export:         to AS20676 announce AS-SOLNET
import:         from AS20679 accept AS-HSO
export:         to AS20679 announce AS-SOLNET
import:         from AS20718 accept AS-ARSYSINTERNET
export:         to AS20718 announce AS-SOLNET
import:         from AS20834 accept AS-CALADAN
export:         to AS20834 announce AS-SOLNET
import:         from AS20847 accept AS20847
export:         to AS20847 announce AS-SOLNET
import:         from AS20932 accept AS-IP-MAN
export:         to AS20932 announce AS-SOLNET
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-SOLNET
import:         from AS20976 accept AS20976
export:         to AS20976 announce AS-SOLNET
import:         from AS21055 accept AS21055
export:         to AS21055 announce AS-SOLNET
import:         from AS21069 accept AS-META
export:         to AS21069 announce AS-SOLNET
import:         from AS21099 accept AS-BARRYSWORLD-LINX
export:         to AS21099 announce AS-SOLNET
import:         from AS21232 accept AS-GGAMAUR
export:         to AS21232 announce AS-SOLNET
import:         from AS21371 accept AS21371
export:         to AS21371 announce AS-SOLNET
import:         from AS21385 accept AS21385
export:         to AS21385 announce AS-SOLNET
import:         from AS21473 accept AS21473
export:         to AS21473 announce AS-SOLNET
import:         from AS21494 accept AS-GREEN
export:         to AS21494 announce AS-SOLNET
import:         from AS22822 accept RS-LLNW
export:         to AS22822 announce AS-SOLNET
import:         from AS24851 accept AS24851
export:         to AS24851 announce AS-SOLNET
import:         from AS24889 accept AS24889
export:         to AS24889 announce AS-SOLNET
import:         from AS24951 accept AS-EveryWare
export:         to AS24951 announce AS-SOLNET
import:         from AS25062 accept AS-IP-TECH
export:         to AS25062 announce AS-SOLNET
import:         from AS25137 accept AS-NFSi
export:         to AS25137 announce AS-SOLNET
import:         from AS25180 accept AS25180
export:         to AS25180 announce AS-SOLNET
import:         from AS25310 accept AS25310
export:         to AS25310 announce AS-SOLNET
import:         from AS25394 accept AS-MK-NETZDIENSTE
export:         to AS25394 announce AS-SOLNET
import:         from AS25463 accept AS-CORE
export:         to AS25463 announce AS-SOLNET
import:         from AS25560 accept AS-RHTEC
export:         to AS25560 announce AS-SOLNET
import:         from AS25562 accept AS25562
export:         to AS25562 announce AS-SOLNET
import:         from AS25577 accept AS-C4L
export:         to AS25577 announce AS-SOLNET
import:         from AS29006 accept AS-POBOX
export:         to AS29006 announce AS-SOLNET
import:         from AS29055 accept AS29055
export:         to AS29055 announce AS-SOLNET
import:         from AS29097 accept AS29097
export:         to AS29097 announce AS-SOLNET
import:         from AS29131 accept AS-RAPIDSWITCH
export:         to AS29131 announce AS-SOLNET
import:         from AS29288 accept AS29288
export:         to AS29288 announce AS-SOLNET
import:         from AS29686 accept AS29686
export:         to AS29686 announce AS-SOLNET
import:         from AS29691 accept AS-Nine
export:         to AS29691 announce any
import:         from AS31424 accept AS-Nexellent
export:         to AS31424 announce AS-SOLNET
import:         from AS31456 accept AS31456
export:         to AS31456 announce AS-SOLNET
import:         from AS31736 accept AS-SENSELAN
export:         to AS31736 announce AS-SOLNET
import:         from AS33845 accept AS-SWISSGOV
export:         to AS33845 announce AS-SOLNET
import:         from AS34088 accept AS-BELLAXA
export:         to AS34088 announce AS-SOLNET
import:         from AS34182 accept AS-FUTURELAB
export:         to AS34182 announce AS-SOLNET
import:         from AS42977 accept AS-BSE
export:         to AS42977 announce ANY
import:         from AS42902 accept AS42902
export:         to AS42902 announce ANY
import:         from AS51395 accept AS-SOFTPLUS
export:         to AS51395 announce ANY
admin-c:        SOLN2-RIPE
tech-c:         SOLN1-RIPE
remarks:        ------------------------------------------------------
remarks:        Community Support Definitions
remarks:
remarks:        Communities to determine entry-point
remarks:        ------------------------------------------------------
remarks:
remarks:        Peering Point
remarks:        9044:300 TIX
remarks:        9044:301 LINX
remarks:        9044:302 DECIX
remarks:        9044:305 SwissIX
remarks:        9044:306 CIXP
remarks:
remarks:        Country
remarks:        9044:400 CH
remarks:        9044:401 UK
remarks:        9044:402 DE
remarks:
remarks:        Communities tagged on inbound routes:
remarks:        ------------------------------------------------------
remarks:
remarks:        9044:100 Transit
remarks:        9044:120 Public Peer
remarks:        9044:140 Private Peer
remarks:        9044:160 Peer Customer
remarks:        9044:180 Customer
remarks:
remarks:        ------------------------------------------------------
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOLNET-NOC
created:        2002-08-26T08:46:49Z
last-modified:  2024-02-04T08:02:05Z
source:         RIPE

organisation:   ORG-SA7-RIPE
org-name:       BSE Software GmbH
country:        CH
org-type:       LIR
address:        Glutz Blotzheim-Strasse 1
address:        4500
address:        Solothurn
address:        SWITZERLAND
phone:          +41325171717
fax-no:         +41325171718
admin-c:        SOLN2-RIPE
admin-c:        MB44-RIPE
admin-c:        DJ2552-RIPE
admin-c:        SST3-RIPE
mnt-ref:        SOLNET-NOC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOLNET-NOC
abuse-c:        SOLN1-RIPE
created:        2004-04-17T11:03:16Z
last-modified:  2020-12-16T12:39:25Z
source:         RIPE # Filtered

role:           SolNet Operations
address:        BSE Software GmbH / SolNet ISP
address:        Glutz Blotzheim-Strasse 1
address:        CH-4500 Solothurn
address:        Switzerland
phone:          +41 32 517 17 17
fax-no:         +41 32 517 17 18
abuse-mailbox:  abuse@solnet.ch
admin-c:        MB44-RIPE
tech-c:         MB44-RIPE
tech-c:         BS1173-RIPE
tech-c:         SST3-RIPE
tech-c:         DJ2552-RIPE
tech-c:         EV3944-RIPE
nic-hdl:        SOLN1-RIPE
mnt-by:         SOLNET-NOC
created:        2002-08-13T09:25:53Z
last-modified:  2019-12-10T08:56:44Z
source:         RIPE # Filtered

role:           SolNet Administration
address:        BSE Software GmbH / SolNet ISP
address:        Glutz Blotzheim-Strasse 1
address:        CH-4500 Solothurn
address:        Switzerland
phone:          +41 32 517 17 17
fax-no:         +41 32 517 17 18
abuse-mailbox:  abuse@solnet.ch
admin-c:        MB44-RIPE
admin-c:        SST3-RIPE
admin-c:        DJ2552-RIPE
admin-c:        EV3944-RIPE
admin-c:        RU1147-RIPE
tech-c:         MB44-RIPE
tech-c:         SST3-RIPE
tech-c:         DJ2552-RIPE
nic-hdl:        SOLN2-RIPE
mnt-by:         SOLNET-NOC
created:        2002-08-07T16:26:00Z
last-modified:  2023-06-07T11:02:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          45.86.132.0/23
origin:         AS9044
mnt-by:         mnt-ch-scout24-1
mnt-by:         SOLNET-NOC
created:        2019-08-08T08:22:20Z
last-modified:  2019-08-08T08:22:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.220.0.0/16
descr:          SolNet Switzerland
origin:         AS9044
mnt-by:         SOLNET-NOC
created:        2003-12-02T12:57:55Z
last-modified:  2003-12-02T12:57:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.199.228.0/24
descr:          PageUp AG, Switzerland
origin:         AS9044
mnt-by:         SOLNET-NOC
created:        2016-03-17T11:01:52Z
last-modified:  2016-03-17T11:01:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.174.16.0/21
descr:          Comp-Sys Informatik AG
origin:         AS9044
mnt-by:         SOLNET-NOC
created:        2008-06-27T14:05:20Z
last-modified:  2008-06-27T14:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.110.100.0/22
descr:          Qbix GmbH Switzerland
origin:         AS9044
mnt-by:         QBIX-MNT
mnt-by:         SOLNET-NOC
created:        2015-08-27T07:21:39Z
last-modified:  2015-08-27T09:46:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.188.152.0/22
origin:         AS9044
mnt-by:         SOLNET-NOC
mnt-by:         ch-mobile4business-1-mnt
created:        2017-02-20T16:09:26Z
last-modified:  2017-02-20T16:09:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.252.240.0/22
origin:         AS9044
mnt-by:         SOLNET-NOC
created:        2018-03-29T11:08:55Z
last-modified:  2018-03-29T11:08:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.94.176.0/21
descr:          The Nuance Group AG
origin:         AS9044
mnt-by:         SOLNET-NOC
created:        2009-06-09T10:56:47Z
last-modified:  2009-06-09T10:56:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.16.217.0/24
descr:          SolNet Switzerland
origin:         AS9044
mnt-by:         SOLNET-NOC
mnt-by:         SWISSIRC
created:        2004-01-21T20:42:15Z
last-modified:  2014-02-07T10:34:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.27.43.0/24
descr:          SolNet Switzerland
origin:         AS9044
mnt-by:         SOLNET-NOC
created:        2007-12-18T09:53:43Z
last-modified:  2007-12-18T09:53:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.135.57.0/24
origin:         AS9044
mnt-by:         SOLNET-NOC
mnt-by:         SOLNET-AUTOMNT
created:        2023-09-19T09:31:57Z
last-modified:  2023-09-19T09:31:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.124.208.0/24
descr:          BSEBINZ
origin:         AS9044
mnt-by:         SOLNET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
