% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
mnt-by:         MAINT-AS58879
changed:        jiangym@51idc.com 20170412  #04:19:01Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.242.96.0/23
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS17621
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.243.148.0/22
descr:          CMI IP Transit
origin:         AS17621
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.243.148.0/22
descr:          CMI  (Customer Route)
origin:         AS17621
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.243.148.0/23
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS17621
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.243.150.0/23
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS17621
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.248.228.0/22
origin:         AS17621
descr:          4837
mnt-by:         MAINT-AS10099
changed:        hk-gpd-ipteam@chinaunicom.cn 20191108  #07:48:51Z
source:         RADB
last-modified:  2023-11-13T15:58:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.250.144.0/22
descr:          CMI IP Transit
origin:         AS17621
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.250.144.0/22
descr:          China Unicom CHINA169 Shanghai Network
country:        CN
origin:         AS17621
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2014-11-24T03:24:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.250.144.0/22
descr:          CMI  (Customer Route)
origin:         AS17621
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.250.144.0/23
descr:          CMI  (Customer Route)
origin:         AS17621
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.250.144.0/23
descr:          CMI IP Transit
origin:         AS17621
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.44.0/22
descr:          CHINAUNICOM CHINA169 Shanghai Province Network
descr:          Addresses from CNNIC(ANCHNET)
country:        CN
origin:         AS17621
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2015-09-15T07:22:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.104.0/23
descr:          CHINAUNICOM CHINA169 Shanghai Province Network
descr:          Addresses from CNNIC(ANCHNET)
country:        CN
origin:         AS17621
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2015-09-15T07:22:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.106.0/24
descr:          CHINAUNICOM CHINA169 Shanghai Province Network
descr:          Addresses from CNNIC(ANCHNET)
country:        CN
origin:         AS17621
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2015-09-15T07:22:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.144.0/22
descr:          CHINAUNICOM CHINA169 Shanghai Province Network
descr:          Addresses from CNNIC(ANCHANG)
country:        CN
origin:         AS17621
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2015-06-08T08:04:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.144.0/22
descr:          CMI  (Customer Route)
origin:         AS17621
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.144.0/22
descr:          CMI IP Transit
origin:         AS17621
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.148.0/22
descr:          CHINAUNICOM CHINA169 Shanghai Province Network
descr:          Addresses from CNNIC(ANCHANG)
country:        CN
origin:         AS17621
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2015-06-08T08:04:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.148.0/22
descr:          CMI  (Customer Route)
origin:         AS17621
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.148.0/22
descr:          CMI IP Transit
origin:         AS17621
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.220.0/22
descr:          CHINAUNICOM CHINA169 Shanghai Province Network
descr:          Addresses from CNNIC
country:        CN
origin:         AS17621
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2017-12-26T07:10:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.224.0/22
descr:          CMI IP Transit
origin:         AS17621
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.224.0/22
descr:          CMI  (Customer Route)
origin:         AS17621
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.144.0/22
descr:          CHINAUNICOM CHINA169 Shanghai Province Network
descr:          Addresses from CNNIC(Tongping)
country:        CN
origin:         AS17621
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2015-08-03T06:32:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.253.24.0/23
descr:          China Unicom Shanghai Province network
descr:          Addresses from CNNIC
country:        CN
origin:         AS17621
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2018-06-13T03:00:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.253.26.0/24
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS17621
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.253.27.0/24
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS17621
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.253.32.0/24
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS17621
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.246.0.0/15
descr:          CNC Group CHINA169 Shanghai Province Network
country:        CN
origin:         AS17621
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.246.0.0/16
descr:          CMI  (Customer Route)
origin:         AS17621
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.246.0.0/16
descr:          Proxy-registered route object
origin:         AS17621
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.246.0.0/16
descr:          CMI IP Transit
origin:         AS17621
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.246.81.0/24
descr:          CMI IP Transit
origin:         AS17621
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.246.81.0/24
descr:          CMI  (Customer Route)
origin:         AS17621
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.246.109.0/24
descr:          CMI  (Customer Route)
origin:         AS17621
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.246.109.0/24
descr:          CMI IP Transit
origin:         AS17621
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.246.137.0/24
descr:          CMI  (Customer Route)
origin:         AS17621
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.246.137.0/24
descr:          CMI IP Transit
origin:         AS17621
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.246.146.0/24
descr:          CMI  (Customer Route)
origin:         AS17621
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.246.146.0/24
descr:          CMI IP Transit
origin:         AS17621
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.246.193.0/24
descr:          CMI IP Transit
origin:         AS17621
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.246.193.0/24
descr:          CMI  (Customer Route)
origin:         AS17621
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.246.216.0/22
descr:          CMI  (Customer Route)
origin:         AS17621
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.246.216.0/22
descr:          CMI IP Transit
origin:         AS17621
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.247.0.0/16
descr:          CMI  (Customer Route)
origin:         AS17621
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.247.0.0/16
descr:          CMI IP Transit
origin:         AS17621
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.247.0.0/16
descr:          Proxy-registered route object
origin:         AS17621
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.247.1.0/24
descr:          CMI IP Transit
origin:         AS17621
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.247.1.0/24
descr:          CMI  (Customer Route)
origin:         AS17621
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.247.65.0/24
descr:          CMI  (Customer Route)
origin:         AS17621
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.247.65.0/24
descr:          CMI IP Transit
origin:         AS17621
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.247.108.0/24
descr:          CMI  (Customer Route)
origin:         AS17621
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.247.108.0/24
descr:          CMI IP Transit
origin:         AS17621
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.247.119.0/24
descr:          CMI  (Customer Route)
origin:         AS17621
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.247.119.0/24
descr:          CMI IP Transit
origin:         AS17621
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.81.64.0/23
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS17621
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.81.106.0/23
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS17621
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.52.212.0/22
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS17621
last-modified:  2024-09-30T19:46:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.52.216.0/22
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS17621
last-modified:  2024-09-30T19:46:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.52.220.0/22
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS17621
last-modified:  2024-09-30T19:46:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.52.248.0/22
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS17621
last-modified:  2024-09-30T19:46:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.52.252.0/22
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS17621
last-modified:  2024-09-30T19:46:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.5.192.0/22
origin:         AS17621
descr:          China Unicom Shanghai network
admin-c:        kh-admin
tech-c:         kh-tech
mnt-by:         MAINT-AS59083
changed:        yangzj@khdatasolutions.com 20220626  #02:31:02Z
source:         RADB
last-modified:  2023-11-13T16:11:41Z
rpki-ov-state:  valid

route:          103.6.222.0/23
descr:          Building 4,NO.1 West Hulan Road,Shanghai,PRC
origin:         AS17621
mnt-by:         MAINT-AS58879
changed:        jiangym@51idc.com 20180706  #09:00:39Z
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.24.116.0/24
origin:         AS17621
descr:          China Unicom Shanghai network
admin-c:        kh-admin
tech-c:         kh-tech
mnt-by:         MAINT-AS59083
changed:        yangzj@khdatasolutions.com 20220515  #05:37:16Z
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  valid

route:          103.24.118.0/23
origin:         AS17621
descr:          China Unicom Shanghai network
admin-c:        kh-admin
tech-c:         kh-tech
mnt-by:         MAINT-AS59083
changed:        yangzj@khdatasolutions.com 20220515  #05:36:39Z
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  valid

route:          103.36.132.0/22
descr:          Building 4,NO.1 West Hulan Road,Shanghai,PRC
origin:         AS17621
mnt-by:         MAINT-AS58879
changed:        jiangym@51idc.com 20160711  #01:41:25Z
source:         RADB
last-modified:  2023-11-13T15:50:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.38.232.0/22
descr:          CMI IP Transit
origin:         AS17621
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.38.232.0/22
descr:          CMI  (Customer Route)
origin:         AS17621
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.38.232.0/23
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS17621
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.38.234.0/23
