
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14921
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20090113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.176.0/21
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.220.0/22
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.224.0/22
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.144.0/21
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.232.64.0/20
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.232.160.0/21
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.235.48.0/23
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.235.50.0/23
descr:          EMBARQ PLSB Ded-IP
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20080701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.237.96.0/20
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20080716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.237.132.0/22
descr:          EMBARQ HDRV Ded-IP
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20080731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.237.136.0/22
descr:          EMBARQ SNSD Ded-IP
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20080731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.237.140.0/22
descr:          EMBARQ PLSB Ded-IP
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20080731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.237.224.0/19
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.216.0/22
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.68.252.0/22
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.94.0/23
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.0.48.0/21
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.1.128.0/22
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.1.132.0/22
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.2.216.0/22
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.48.176.0/21
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.50.0.0/20
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.53.64.0/21
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.53.72.0/21
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.54.192.0/20
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.4.176.0/21
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.2.0.0/20
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.2.16.0/21
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.2.24.0/21
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.210.78.0/23
descr:          EMBARQ HDRV Ded-IP
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20090113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.210.82.0/24
descr:          EMBARQ HDRV HSD
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.210.120.0/22
descr:          EMBARQ HDRV Ded-IP
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20090113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.210.128.0/22
descr:          EMBARQ HDRV Ded-IP
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20090113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.210.168.0/21
descr:          EMBARQ HDRV Ded-IP
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20090113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.128.0/22
descr:          EMBARQ HDRV Heritage College
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.132.0/23
descr:          EMBARQ HDRV Heritage College
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.162.192.0/20
descr:          EMBARQ HDRV Ded-IP
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20090113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.14.144.0/20
descr:          EMBARQ HDRV Ded-IP
origin:         AS14921
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20090113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


