
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11396
changed:        domain-admin@williams.com 20140808  #13:01:34Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.142.144.0/20
origin:         AS11396
descr:          TULS #ECR000001350769
remarks:        Proxy object for AS11396
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.142.154.0/24
origin:         AS11396
descr:          TULS #ECR000001350769
remarks:        Proxy object for AS11396
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.142.160.0/20
descr:          Williams (Tulsa DCX)
origin:         AS11396
notify:         domain-admin@williams.com
mnt-by:         MAINT-AS11396
changed:        domain-admin@williams.com 20080211
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.142.160.0/21
origin:         AS11396
descr:          TULS #ECR000001350769
remarks:        Proxy object for AS11396
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.142.168.0/21
origin:         AS11396
descr:          TULS #ECR000001350769
remarks:        Proxy object for AS11396
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.142.176.0/21
descr:          Williams (Salt Lake City - future expansion)
origin:         AS11396
notify:         domain-admin@williams.com
mnt-by:         MAINT-AS11396
changed:        domain-admin@williams.com 20140808  #13:03:24Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.142.184.0/21
descr:          Williams (Salt Lake City)
origin:         AS11396
notify:         domain-admin@williams.com
mnt-by:         MAINT-AS11396
changed:        domain-admin@williams.com 20041201
source:         RADB
last-modified:  2023-11-13T15:40:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.142.192.0/19
descr:          Williams (Houston)
origin:         AS11396
notify:         domain-admin@williams.com
mnt-by:         MAINT-AS11396
changed:        domain-admin@williams.com 20041201
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.142.224.0/19
descr:          Williams (Tulsa)
origin:         AS11396
notify:         domain-admin@williams.com
mnt-by:         MAINT-AS11396
changed:        domain-admin@williams.com 20041201
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.142.224.0/20
origin:         AS11396
descr:          TULS #ECR000001350769
remarks:        Proxy object for AS11396
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.142.240.0/20
origin:         AS11396
descr:          TULS #ECR000001350769
remarks:        Proxy object for AS11396
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.142.251.0/24
origin:         AS11396
descr:          TULS #ECR000001350769
remarks:        Proxy object for AS11396
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.245.0.0/16
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS11396
remarks:        Proxy add for EDIA customer Williams Information Technology, LLC
mnt-by:         MAINT-AS7922
changed:        adriana_pardoquintero@cable.comcast.com 20230522
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.21.0.0/16
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS11396
remarks:        Proxy add for EDIA customer Williams Information Technology, LLC
mnt-by:         MAINT-AS7922
changed:        adriana_pardoquintero@cable.comcast.com 20230522
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.21.246.0/24
origin:         AS11396
descr:          TULS #ECR000001350769
remarks:        Proxy object for AS11396
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.21.247.0/24
origin:         AS11396
descr:          TULS #ECR000001350769
remarks:        Proxy object for AS11396
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:185::/36
descr:          Williams IPv6 Block
origin:         AS11396
notify:         domain-admin@williams.com
mnt-by:         MAINT-AS11396
changed:        domain-admin@williams.com 20181101  #14:56:59Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:185:40::/44
origin:         AS11396
descr:          TULS
remarks:        Proxy object for AS11396
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


