
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6922
changed:        pete@ots.utsystem.edu 20250719 # 03:23 GMT
source:         RADB
last-modified:  2025-07-19T03:23:25Z
rpki-ov-state:  valid

route:          198.215.8.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T04:55:56Z
last-modified:  2025-07-19T04:55:56Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.8.0/24
origin:         AS6922
descr:          UTD-198-215-8-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250719 # 03:28 GMT
source:         RADB
last-modified:  2025-07-19T03:28:23Z
rpki-ov-state:  valid

route:          198.215.9.0/24
origin:         AS6922
descr:          NET-198-215-9-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250719 # 03:59 GMT
source:         RADB
last-modified:  2025-07-19T03:59:43Z
rpki-ov-state:  valid

route:          198.215.9.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T04:57:02Z
last-modified:  2025-07-19T04:57:02Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.10.0/23
origin:         AS6922
descr:          NET-198-215-10-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250719 # 04:01 GMT
source:         RADB
last-modified:  2025-07-19T04:01:07Z
rpki-ov-state:  valid

route:          198.215.10.0/23
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T05:01:55Z
last-modified:  2025-07-19T05:01:55Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.12.0/24
origin:         AS6922
descr:          UTD-198-215-12-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250719 # 04:02 GMT
source:         RADB
last-modified:  2025-07-19T04:02:40Z
rpki-ov-state:  valid

route:          198.215.12.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T04:57:51Z
last-modified:  2025-07-19T04:57:51Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.13.0/24
origin:         AS6922
descr:          NET-198-215-13-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250719 # 04:03 GMT
source:         RADB
last-modified:  2025-07-19T04:03:35Z
rpki-ov-state:  valid

route:          198.215.13.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T04:58:39Z
last-modified:  2025-07-19T04:58:39Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.14.0/23
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T05:02:41Z
last-modified:  2025-07-19T05:02:41Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.14.0/23
origin:         AS6922
descr:          NET-198-215-14-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250719 # 04:05 GMT
source:         RADB
last-modified:  2025-07-19T04:05:13Z
rpki-ov-state:  valid

route:          198.215.16.0/24
origin:         AS6922
descr:          UTSYS-198-215-16-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250719 # 04:08 GMT
source:         RADB
last-modified:  2025-07-19T04:08:02Z
rpki-ov-state:  valid

route:          198.215.16.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T04:59:46Z
last-modified:  2025-07-19T04:59:46Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.17.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T05:01:09Z
last-modified:  2025-07-19T05:01:09Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.17.0/24
origin:         AS6922
descr:          NET-198-215-17-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250719 # 04:09 GMT
source:         RADB
last-modified:  2025-07-19T04:09:05Z
rpki-ov-state:  valid

route:          198.215.18.0/23
origin:         AS6922
descr:          NET-198-215-18-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250719 # 04:09 GMT
source:         RADB
last-modified:  2025-07-19T04:09:55Z
rpki-ov-state:  valid

route:          198.215.18.0/23
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T05:03:17Z
last-modified:  2025-07-19T05:03:17Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.20.0/22
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T05:04:04Z
last-modified:  2025-07-19T05:04:04Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.20.0/22
origin:         AS6922
descr:          NET-198-215-20-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250719 # 04:10 GMT
source:         RADB
last-modified:  2025-07-19T04:10:48Z
rpki-ov-state:  valid

route:          198.215.24.0/21
origin:         AS6922
descr:          NET-198-215-24-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250719 # 04:11 GMT
source:         RADB
last-modified:  2025-07-19T04:11:47Z
rpki-ov-state:  valid

route:          198.215.24.0/21
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T05:16:08Z
last-modified:  2025-07-19T05:16:08Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.32.0/22
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T05:04:38Z
last-modified:  2025-07-19T05:04:38Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.32.0/22
origin:         AS6922
descr:          NET-198-215-32-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250719 # 04:12 GMT
source:         RADB
last-modified:  2025-07-19T04:12:44Z
rpki-ov-state:  valid

route:          198.215.40.0/21
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T05:17:15Z
last-modified:  2025-07-19T05:17:15Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.40.0/21
origin:         AS6922
descr:          NET-198-215-40-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250719 # 04:13 GMT
source:         RADB
last-modified:  2025-07-19T04:13:46Z
rpki-ov-state:  valid

route:          198.215.64.0/20
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T05:19:34Z
last-modified:  2025-07-19T05:19:34Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.64.0/20
origin:         AS6922
descr:          NET-198-215-64-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250719 # 04:15 GMT
source:         RADB
last-modified:  2025-07-19T04:15:03Z
rpki-ov-state:  valid

route:          198.215.112.0/20
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T05:21:42Z
last-modified:  2025-07-19T05:21:42Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.112.0/20
origin:         AS6922
descr:          NET-198-215-112-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250719 # 04:16 GMT
source:         RADB
last-modified:  2025-07-19T04:16:16Z
rpki-ov-state:  valid

route:          198.215.128.0/19
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T05:25:20Z
last-modified:  2025-07-19T05:25:20Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.128.0/19
origin:         AS6922
descr:          NET-198-215-128-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250719 # 04:17 GMT
source:         RADB
last-modified:  2025-07-19T04:17:26Z
rpki-ov-state:  valid

route:          198.215.160.0/20
origin:         AS6922
descr:          NET-198-215-160-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250719 # 04:18 GMT
source:         RADB
last-modified:  2025-07-19T04:18:32Z
rpki-ov-state:  valid

route:          198.215.160.0/20
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T05:22:44Z
last-modified:  2025-07-19T05:22:44Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.192.0/18
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T05:26:35Z
last-modified:  2025-07-19T05:26:35Z
source:         ARIN
rpki-ov-state:  valid

route:          198.215.192.0/18
origin:         AS6922
descr:          NET-198-215-192-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250719 # 04:19 GMT
source:         RADB
last-modified:  2025-07-19T04:19:33Z
rpki-ov-state:  valid

route:          198.216.0.0/18
origin:         AS6922
descr:          NET-198-216-0-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 12:50 GMT
source:         RADB
last-modified:  2025-05-30T12:50:21Z
rpki-ov-state:  valid

route:          198.216.0.0/18
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-31T03:34:52Z
last-modified:  2025-05-31T03:34:52Z
source:         ARIN
rpki-ov-state:  valid

route:          198.216.64.0/20
origin:         AS6922
descr:          NET-198-216-64-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 12:52 GMT
source:         RADB
last-modified:  2025-05-30T12:52:47Z
rpki-ov-state:  valid

route:          198.216.64.0/20
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-31T03:30:53Z
last-modified:  2025-05-31T03:30:53Z
source:         ARIN
rpki-ov-state:  valid

route:          198.216.80.0/21
origin:         AS6922
descr:          NET-198-216-80-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 12:59 GMT
source:         RADB
last-modified:  2025-05-30T12:59:32Z
rpki-ov-state:  valid

route:          198.216.80.0/21
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-31T03:25:10Z
last-modified:  2025-05-31T03:25:10Z
source:         ARIN
rpki-ov-state:  valid

route:          198.216.88.0/23
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-31T03:20:14Z
last-modified:  2025-05-31T03:20:14Z
source:         ARIN
rpki-ov-state:  valid

route:          198.216.88.0/23
origin:         AS6922
descr:          NET-198-216-88-0-RPKI
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20250530 # 13:00 GMT
source:         RADB
last-modified:  2025-05-30T13:00:53Z
rpki-ov-state:  valid

route:          198.216.90.0/24
origin:         AS6922
descr:          Wharton College
mnt-by:         MAINT-AS6922
changed:        aaron.reed@ots.utsystem.edu 20250505 # 20:32 GMT
source:         RADB
last-modified:  2025-05-05T20:32:45Z
rpki-ov-state:  valid

route:          198.216.90.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-31T03:14:39Z
last-modified:  2025-05-31T03:14:39Z
source:         ARIN
rpki-ov-state:  valid

route:          198.216.91.0/24
origin:         AS6922
descr:          University of Texas System
admin-c:        NAC25-ARIN
tech-c:         ZU82-ARIN
mnt-by:         MNT-UTS-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-31T03:17:58Z
last-modified:  2025-05-31T03:17:58Z
source:         ARIN
rpki-ov-state:  valid

