
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17143
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20100528  #13:10:21Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.133.144.0/22
descr:          ADDED FOR - AS17143
origin:         AS17143
mnt-by:         I123-MNT
changed:        rpd@123.net 20100912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.133.149.0/24
descr:          ADDED FOR - AS17143
origin:         AS17143
mnt-by:         I123-MNT
changed:        rpd@123.net 20100912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.133.149.0/24
descr:          Route for downstream WinnTelecom
origin:         AS17143
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20100528  #13:11:14Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.209.240.0/20
origin:         AS17143
descr:          ARIN Direct allocation to Winn Telecom
admin-c:        NOC2258-ARIN
tech-c:         NOC2258-ARIN
mnt-by:         MNT-WINNT
created:        2021-02-24T20:19:55Z
last-modified:  2021-02-24T20:19:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.209.240.0/20
descr:          ADDED FOR - AS17143
origin:         AS17143
mnt-by:         I123-MNT
changed:        rpd@123.net 20100912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.209.240.0/20
origin:         AS17143
descr:          Added for Winn Telecom per jrd
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20241212 # 15:58 GMT
source:         RADB
last-modified:  2024-12-12T15:58:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.35.58.0/23
descr:          ADDED FOR - AS17143
origin:         AS17143
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20150402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.128.192.0/20
descr:          ADDED FOR - AS17143
origin:         AS17143
mnt-by:         I123-MNT
changed:        rpd@123.net 20140605
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.111.200.0/21
descr:          ADDED FOR - AS17143
origin:         AS17143
mnt-by:         I123-MNT
changed:        rpd@123.net 20100912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.111.200.0/21
origin:         AS17143
descr:          CenturyLink reallocation to Winn Telecom
admin-c:        NOC2258-ARIN
tech-c:         NOC2258-ARIN
mnt-by:         MNT-WINNT
created:        2021-02-24T20:50:09Z
last-modified:  2021-02-24T20:50:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.111.200.0/21
descr:          Route for Winn
origin:         AS17143
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20100528  #13:03:15Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.207.206.0/23
origin:         AS17143
descr:          Added for Winn Telecom per jrd
mnt-by:         MAINT-AS46208
changed:        admin@pfnllc.net 20241212 # 16:00 GMT
source:         RADB
last-modified:  2024-12-12T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.207.206.0/23
descr:          ADDED FOR - AS17143
origin:         AS17143
mnt-by:         I123-MNT
changed:        rpd@123.net 20100912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.207.206.0/23
origin:         AS17143
descr:          CenturyLInk reallocation to Winn Telecom
admin-c:        NOC2258-ARIN
tech-c:         NOC2258-ARIN
mnt-by:         MNT-WINNT
created:        2021-02-24T20:51:32Z
last-modified:  2021-02-24T20:51:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:1600::/32
descr:          ADDED FOR - AS17143
origin:         AS17143
mnt-by:         I123-MNT
changed:        angela.barentine@level3.com 20120111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


