
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4588 - 4589
mp-import:      afi ipv4 from AS702 195.66.224.16 at 195.66.224.43 accept AS702;
mp-import:      afi ipv4 from AS766 193.149.1.26 at 193.149.1.19 accept AS-REDIRIS;
mp-import:      afi ipv4 from AS766 193.242.98.19 at 193.242.98.134 accept AS766;
mp-import:      afi ipv4 from AS766 193.149.1.154 at 193.149.1.147 accept AS766;
mp-import:      afi ipv4 from AS786 195.66.226.15 at 195.66.226.43 accept AS-JANETPLUS;
mp-import:      afi ipv4 from AS786 195.66.224.15 at 195.66.224.43 accept AS-JANETPLUS;
mp-import:      afi ipv4 from AS1103 195.69.144.34 at 195.69.144.137 accept AS-SURFNET;
mp-import:      afi ipv4 from AS1103 195.69.144.50 at 195.69.144.137 accept AS-SURFNET;
mp-import:      afi ipv4 from AS1103 195.69.144.34 at 195.69.144.38 accept AS1103;
mp-import:      afi ipv4 from AS1103 195.69.144.50 at 195.69.144.38 accept AS1103;
mp-import:      afi ipv4 from AS1126 195.69.144.252 at 195.69.144.38 accept AS1126;
mp-import:      afi ipv4 from AS1126 195.69.144.252 at 195.69.144.137 accept AS1126;
mp-import:      afi ipv4 from AS1140 195.69.144.49 at 195.69.144.137 accept AS1140;
mp-import:      afi ipv4 from AS1140 195.69.144.49 at 195.69.144.38 accept AS1140;
mp-import:      afi ipv4 from AS1200 195.69.144.1 at 195.69.144.137 accept AS1200;
mp-import:      afi ipv4 from AS1200 195.69.144.1 at 195.69.144.38 accept AS1200;
mp-import:      afi ipv4 from AS1200 accept AS1200;
mp-import:      afi ipv4 from AS1267 80.81.192.215 at 80.81.192.14 accept AS1267;
mp-import:      afi ipv4 from AS1267 80.81.192.215 at 80.81.193.14 accept AS1267;
mp-import:      afi ipv4 from AS1267 217.29.66.9 at 217.29.66.7 accept AS1267;
mp-import:      afi ipv4 from AS1267 217.29.68.9 at 217.29.68.7 accept AS1267;
mp-import:      afi ipv4 from AS1267 195.69.145.236 at 195.69.144.137 accept AS1267;
mp-import:      afi ipv4 from AS1267 195.69.145.236 at 195.69.144.38 accept AS1267;
mp-import:      afi ipv4 from AS1267 193.251.216.53 at 193.251.216.70 accept AS1267;
mp-import:      afi ipv4 from AS1267 195.66.225.65 at 195.66.224.43 accept AS1267;
mp-import:      afi ipv4 from AS1280 206.223.116.2 at 206.223.116.10 accept AS1280;
mp-import:      afi ipv4 from AS1280 198.32.176.3 at 198.32.176.74 accept AS1280;
mp-import:      afi ipv4 from AS1290 195.66.226.14 at 195.66.226.43 accept AS-PSIVIA;
mp-import:      afi ipv4 from AS1290 195.66.224.14 at 195.66.224.43 accept AS-PSINETUK;
mp-import:      afi ipv4 from AS1299 213.248.104.189 at 213.248.104.190 accept AS1299;
mp-import:      afi ipv4 from AS1299 213.248.104.173 at 213.248.104.174 accept AS1299;
mp-import:      afi ipv4 from AS1299 213.248.76.17 at 213.248.76.18 accept AS1299;
mp-import:      afi ipv4 from AS1299 213.248.82.205 at 213.248.82.206 accept AS1299;
mp-import:      afi ipv4 from AS1299 193.45.0.228 at 193.45.0.228 accept AS-TELIANET;
mp-import:      afi ipv4 from AS1299 213.248.89.117 at 213.248.89.118 accept AS-TELIANET;
mp-import:      afi ipv4 from AS1784 206.223.115.41 at 206.223.115.10 accept AS1784;
mp-import:      afi ipv4 from AS1784 206.223.143.23 at 206.223.143.121 accept AS1784;
mp-import:      afi ipv4 from AS1784 198.32.118.21 at 198.32.118.74 accept AS1784;
mp-import:      afi ipv4 from AS1836 195.69.144.192 at 195.69.144.38 accept AS-TICCH;
mp-import:      afi ipv4 from AS1836 194.42.48.18 at 194.42.48.37 accept AS-TICCH;
mp-import:      afi ipv4 from AS1836 194.42.48.63 at 194.42.48.37 accept AS-GREEN;
mp-import:      afi ipv4 from AS2110 195.66.226.65 at 195.66.226.43 accept AS-IEUNET;
mp-import:      afi ipv4 from AS2110 195.66.224.65 at 195.66.224.43 accept AS-IEUNET;
mp-import:      afi ipv4 from AS2119 195.66.227.107 at 195.66.226.43 accept AS-TELENOR;
mp-import:      afi ipv4 from AS2119 195.69.145.192 at 195.69.144.137 accept AS-TELENOR;
mp-import:      afi ipv4 from AS2119 195.66.225.107 at 195.66.224.43 accept AS-TELENOR;
mp-import:      afi ipv4 from AS2134 195.95.153.18 at 195.95.153.16 accept AS2134;
mp-import:      afi ipv4 from AS2134 195.95.153.84 at 195.95.153.80 accept AS2134;
mp-import:      afi ipv4 from AS2134 193.149.1.70 at 193.149.1.19 accept AS2134;
mp-import:      afi ipv4 from AS2200 194.68.129.102 at 194.68.129.225 accept AS2200;
mp-import:      afi ipv4 from AS2200 194.68.129.103 at 194.68.129.225 accept AS2200;
mp-import:      afi ipv4 from AS2200 194.68.129.103 at 194.68.129.226 accept AS2200;
mp-import:      afi ipv4 from AS2200 194.68.129.102 at 194.68.129.226 accept AS2200;
mp-import:      afi ipv4 from AS2486 193.251.216.17 at 193.251.216.70 accept AS2486;
mp-import:      afi ipv4 from AS2497 206.223.115.23 at 206.223.115.10 accept AS-IIJ;
mp-import:      afi ipv4 from AS2497 206.223.116.23 at 206.223.116.10 accept AS-IIJ;
mp-import:      afi ipv4 from AS2516 198.32.176.66 at 198.32.176.74 accept AS-KDDCUSTOMER;
mp-import:      afi ipv4 from AS2516 198.32.176.65 at 198.32.176.74 accept AS-KDDCUSTOMER;
mp-import:      afi ipv4 from AS2516 206.223.116.43 at 206.223.116.10 accept AS2516;
mp-import:      afi ipv4 from AS2516 206.223.123.43 at 206.223.123.113 accept AS2516;
mp-import:      afi ipv4 from AS2529 195.66.226.13 at 195.66.226.43 accept AS2529;
mp-import:      afi ipv4 from AS2529 195.66.226.12 at 195.66.226.43 accept AS-DEMON;
mp-import:      afi ipv4 from AS2529 195.69.144.131 at 195.69.144.38 accept AS2529;
mp-import:      afi ipv4 from AS2529 195.66.224.13 at 195.66.224.43 accept AS2529;
mp-import:      afi ipv4 from AS2529 195.66.224.12 at 195.66.224.43 accept AS2529;
mp-import:      afi ipv4 from AS2603 195.69.145.203 at 195.69.144.137 accept AS-NORDUNET;
mp-import:      afi ipv4 from AS2603 195.69.145.203 at 195.69.144.38 accept AS-NORDUNET;
mp-import:      afi ipv4 from AS2611 194.53.172.65 at 194.53.172.98 accept AS-BELNET;
mp-import:      afi ipv4 from AS2611 195.69.144.43 at 195.69.144.137 accept AS-BELNET;
mp-import:      afi ipv4 from AS2611 195.69.144.43 at 195.69.144.38 accept AS-BELNET;
mp-import:      afi ipv4 from AS2611 194.53.172.65 at 194.53.172.96 accept AS-BELNET;
mp-import:      afi ipv4 from AS2611 194.53.172.97 at 194.53.172.98 accept AS-BELNET;
mp-import:      afi ipv4 from AS2611 194.53.172.97 at 194.53.172.96 accept AS-BELNET;
mp-import:      afi ipv4 from AS2611 194.68.129.183 at 194.68.129.225 accept AS-BELNET;
mp-import:      afi ipv4 from AS2611 195.66.224.161 at 195.66.224.43 accept AS-BELNET;
mp-import:      afi ipv4 from AS2611 194.68.129.183 at 194.68.129.226 accept AS-BELNET;
mp-import:      afi ipv4 from AS2686 80.81.192.199 at 80.81.192.14 accept AS2686;
mp-import:      afi ipv4 from AS2686 194.53.172.77 at 194.53.172.98 accept AS-IGNEMEA;
mp-import:      afi ipv4 from AS2686 194.53.172.103 at 194.53.172.98 accept AS-IGNEMEA;
mp-import:      afi ipv4 from AS2686 193.149.1.25 at 193.149.1.19 accept AS-IGNEMEA;
mp-import:      afi ipv4 from AS2686 195.66.226.27 at 195.66.226.43 accept AS-IGNEMEA;
mp-import:      afi ipv4 from AS2686 194.42.48.91 at 194.42.48.37 accept AS2686;
mp-import:      afi ipv4 from AS2686 80.81.193.199 at 80.81.192.14 accept AS2686;
mp-import:      afi ipv4 from AS2686 80.81.193.199 at 80.81.193.14 accept AS2686;
mp-import:      afi ipv4 from AS2686 195.69.144.37 at 195.69.144.137 accept AS2686;
mp-import:      afi ipv4 from AS2686 194.53.172.103 at 194.53.172.96 accept AS2686;
mp-import:      afi ipv4 from AS2686 194.53.172.77 at 194.53.172.96 accept AS2686;
mp-import:      afi ipv4 from AS2686 217.29.66.55 at 217.29.66.7 accept AS2686;
mp-import:      afi ipv4 from AS2686 193.251.216.13 at 193.251.216.70 accept AS2686;
mp-import:      afi ipv4 from AS2686 195.66.224.27 at 195.66.224.43 accept AS2686;
mp-import:      afi ipv4 from AS2818 80.81.192.59 at 80.81.192.14 accept AS-BBC;
mp-import:      afi ipv4 from AS2818 80.81.192.59 at 80.81.193.14 accept AS-BBC;
mp-import:      afi ipv4 from AS2818 195.66.226.103 at 195.66.226.43 accept AS-BBC;
mp-import:      afi ipv4 from AS2818 195.69.144.169 at 195.69.144.38 accept AS-BBC;
mp-import:      afi ipv4 from AS2818 195.66.224.103 at 195.66.224.43 accept AS-BBC;
mp-import:      afi ipv4 from AS2818 212.58.238.189 at 212.58.238.190 accept AS-BBC;
mp-import:      afi ipv4 from AS2856 195.66.226.10 at 195.66.226.43 accept AS2856;
mp-import:      afi ipv4 from AS2856 195.66.224.10 at 195.66.224.43 accept AS2856;
mp-import:      afi ipv4 from AS2857 80.81.192.8 at 80.81.192.14 accept AS-RLP-NET;
mp-import:      afi ipv4 from AS2857 80.81.192.8 at 80.81.193.14 accept AS-RLP-NET;
mp-import:      afi ipv4 from AS2871 accept AS2871;
mp-import:      afi ipv4 from AS2914 83.231.199.161 at 83.231.199.162 accept AS2914;
mp-import:      afi ipv4 from AS3043 206.223.143.145 at 206.223.143.121 accept AS-IOS;
mp-import:      afi ipv4 from AS3043 206.223.115.184 at 206.223.115.10 accept AS-IOS;
mp-import:      afi ipv4 from AS3209 80.81.192.117 at 80.81.192.14 accept AS-ARCORGLOBAL;
mp-import:      afi ipv4 from AS3209 80.81.193.117 at 80.81.192.14 accept AS-ARCORGLOBAL;
mp-import:      afi ipv4 from AS3209 80.81.192.117 at 80.81.193.14 accept AS-ARCORGLOBAL;
mp-import:      afi ipv4 from AS3209 80.81.193.117 at 80.81.193.14 accept AS-ARCORGLOBAL;
mp-import:      afi ipv4 from AS3209 194.42.48.70 at 194.42.48.37 accept AS-ARCORGLOBAL;
mp-import:      afi ipv4 from AS3209 195.69.145.123 at 195.69.144.137 accept AS-ARCORGLOBAL;
mp-import:      afi ipv4 from AS3209 195.69.144.123 at 195.69.144.137 accept AS-ARCORGLOBAL;
mp-import:      afi ipv4 from AS3209 194.68.129.155 at 194.68.129.225 accept AS-ARCORGLOBAL;
mp-import:      afi ipv4 from AS3209 194.68.129.139 at 194.68.129.225 accept AS-ARCORGLOBAL;
mp-import:      afi ipv4 from AS3209 195.66.224.124 at 195.66.224.43 accept AS-ARCORGLOBAL;
mp-import:      afi ipv4 from AS3209 195.66.224.209 at 195.66.224.43 accept AS-ARCORGLOBAL;
mp-import:      afi ipv4 from AS3209 194.68.129.155 at 194.68.129.226 accept AS-ARCORGLOBAL;
mp-import:      afi ipv4 from AS3209 194.68.129.139 at 194.68.129.226 accept AS-ARCORGLOBAL;
mp-import:      afi ipv4 from AS3213 195.66.226.228 at 195.66.226.43 accept AS-BOGONS;
mp-import:      afi ipv4 from AS3213 195.66.224.228 at 195.66.224.43 accept AS-BOGONS;
mp-import:      afi ipv4 from AS3216 80.81.192.243 at 80.81.192.14 accept AS-SOVAM;
mp-import:      afi ipv4 from AS3216 80.81.192.243 at 80.81.193.14 accept AS-SOVAM;
mp-import:      afi ipv4 from AS3216 195.66.224.205 at 195.66.224.43 accept AS-SOVAM;
mp-import:      afi ipv4 from AS3249 80.81.192.197 at 80.81.192.14 accept AS-ESTPAK;
mp-import:      afi ipv4 from AS3249 80.81.192.197 at 80.81.193.14 accept AS-ESTPAK;
mp-import:      afi ipv4 from AS3249 195.66.226.195 at 195.66.226.43 accept AS-ESTPAK;
mp-import:      afi ipv4 from AS3249 195.66.224.195 at 195.66.224.43 accept AS-ESTPAK;
mp-import:      afi ipv4 from AS3262 193.149.1.5 at 193.149.1.19 accept AS-SARENET;
mp-import:      afi ipv4 from AS3262 193.149.1.133 at 193.149.1.147 accept AS3262;
mp-import:      afi ipv4 from AS3262 193.242.98.138 at 193.242.98.134 accept AS3262;
mp-import:      afi ipv4 from AS3265 195.69.144.48 at 195.69.144.137 accept AS-ACCESSFORALL;
mp-import:      afi ipv4 from AS3265 195.69.144.48 at 195.69.144.38 accept AS3265;
mp-import:      afi ipv4 from AS3265 195.69.144.166 at 195.69.144.38 accept AS3265;
mp-import:      afi ipv4 from AS3269 217.29.66.35 at 217.29.66.7 accept AS3269;
mp-import:      afi ipv4 from AS3269 217.29.68.35 at 217.29.68.7 accept AS3269;
mp-import:      afi ipv4 from AS3292 80.81.192.16 at 80.81.192.14 accept AS-TDCNET;
mp-import:      afi ipv4 from AS3292 80.81.192.16 at 80.81.193.14 accept AS-TDCNET;
mp-import:      afi ipv4 from AS3292 195.66.226.64 at 195.66.226.43 accept AS-TDCNET;
mp-import:      afi ipv4 from AS3292 195.69.144.104 at 195.69.144.137 accept AS-TDCNET;
mp-import:      afi ipv4 from AS3292 195.69.144.104 at 195.69.144.38 accept AS-TDCNET;
mp-import:      afi ipv4 from AS3292 195.66.224.64 at 195.66.224.43 accept AS-TDCNET;
mp-import:      afi ipv4 from AS3302 217.29.66.11 at 217.29.66.7 accept AS3302;
mp-import:      afi ipv4 from AS3302 217.29.68.11 at 217.29.68.7 accept AS3302;
mp-import:      afi ipv4 from AS3303 80.81.193.183 at 80.81.192.14 accept AS-SWCMGLOBAL;
mp-import:      afi ipv4 from AS3303 80.81.192.183 at 80.81.192.14 accept AS-SWCMGLOBAL;
mp-import:      afi ipv4 from AS3303 80.81.192.183 at 80.81.193.14 accept AS-SWCMGLOBAL;
mp-import:      afi ipv4 from AS3303 80.81.193.183 at 80.81.193.14 accept AS-SWCMGLOBAL;
mp-import:      afi ipv4 from AS3303 62.35.254.10 at 62.35.254.27 accept AS-SWCMGLOBAL;
mp-import:      afi ipv4 from AS3303 195.69.144.100 at 195.69.144.137 accept AS-SWCMGLOBAL;
mp-import:      afi ipv4 from AS3303 194.42.48.72 at 194.42.48.37 accept AS-SWCMGLOBAL;
mp-import:      afi ipv4 from AS3303 195.66.224.110 at 195.66.224.43 accept AS-SWCMGLOBAL;
mp-import:      afi ipv4 from AS3303 164.128.22.29 at 164.128.22.30 accept AS-SWCMGLOBAL;
mp-import:      afi ipv4 from AS3304 194.53.172.69 at 194.53.172.98 accept AS-UBNBE;
mp-import:      afi ipv4 from AS3304 194.53.172.75 at 194.53.172.98 accept AS-UBNBE;
mp-import:      afi ipv4 from AS3304 194.53.172.75 at 194.53.172.96 accept AS3304;
mp-import:      afi ipv4 from AS3304 194.53.172.69 at 194.53.172.96 accept AS3304;
mp-import:      afi ipv4 from AS3313 217.29.66.2 at 217.29.66.7 accept AS3313;
mp-import:      afi ipv4 from AS3313 217.29.68.2 at 217.29.68.7 accept AS3313;
mp-import:      afi ipv4 from AS3320 195.69.145.211 at 195.69.144.137 accept AS-DTAG;
mp-import:      afi ipv4 from AS3320 195.69.145.211 at 195.69.144.38 accept AS-DTAG;
mp-import:      afi ipv4 from AS3320 217.243.219.85 at 217.243.219.86 accept AS-DTAG;
mp-import:      afi ipv4 from AS3320 217.243.219.81 at 217.243.219.82 accept AS-DTAG;
mp-import:      afi ipv4 from AS3320 217.243.219.89 at 217.243.219.90 accept AS-DTAG;
mp-import:      afi ipv4 from AS3320 217.243.219.77 at 217.243.219.78 accept AS-DTAG;
mp-import:      afi ipv4 from AS3320 195.66.224.137 at 195.66.224.43 accept AS-DTAG;
mp-import:      afi ipv4 from AS3324 195.95.153.17 at 195.95.153.16 accept AS3324;
mp-import:      afi ipv4 from AS3324 193.149.1.161 at 193.149.1.147 accept AS3324;
mp-import:      afi ipv4 from AS3324 193.149.1.33 at 193.149.1.19 accept AS3324;
mp-import:      afi ipv4 from AS3327 80.81.192.192 at 80.81.192.14 accept AS-LINXTELECOM;
mp-import:      afi ipv4 from AS3327 80.81.192.192 at 80.81.193.14 accept AS-LINXTELECOM-DECIX;
mp-import:      afi ipv4 from AS3327 195.69.145.242 at 195.69.144.137 accept AS-LINXTELECOM;
mp-import:      afi ipv4 from AS3327 195.69.145.242 at 195.69.144.38 accept AS-LINXTELECOM;
mp-import:      afi ipv4 from AS3333 195.69.144.68 at 195.69.144.137 accept AS3333;
mp-import:      afi ipv4 from AS3333 195.69.144.71 at 195.69.144.137 accept AS3333;
mp-import:      afi ipv4 from AS3333 195.69.144.71 at 195.69.144.38 accept AS3333;
mp-import:      afi ipv4 from AS3333 195.69.144.68 at 195.69.144.38 accept AS3333;
mp-import:      afi ipv4 from AS3352 195.95.153.2 at 195.95.153.16 accept AS3352;
mp-import:      afi ipv4 from AS3352 195.95.153.1 at 195.95.153.16 accept AS3352;
mp-import:      afi ipv4 from AS3352 195.95.153.66 at 195.95.153.80 accept AS3352;
mp-import:      afi ipv4 from AS3352 195.95.153.65 at 195.95.153.80 accept AS3352;
mp-import:      afi ipv4 from AS3352 193.242.98.7 at 193.242.98.134 accept AS3352;
mp-import:      afi ipv4 from AS3352 193.149.1.23 at 193.149.1.19 accept AS3352;
mp-import:      afi ipv4 from AS3352 193.149.1.28 at 193.149.1.19 accept AS3352;
mp-import:      afi ipv4 from AS3356 195.50.122.105 at 195.50.122.106 accept AS3356;
mp-import:      afi ipv4 from AS3356 4.53.95.145 at 4.53.95.146 accept AS3356;
mp-import:      afi ipv4 from AS3356 212.162.40.77 at 212.162.40.78 accept AS3356;
mp-import:      afi ipv4 from AS3356 212.73.205.105 at 212.73.205.106 accept AS3356;
mp-import:      afi ipv4 from AS3356 213.242.71.41 at 213.242.71.42 accept AS3356;
mp-import:      afi ipv4 from AS3356 212.73.241.5 at 212.73.241.6 accept AS3356;
mp-import:      afi ipv4 from AS3356 212.72.33.105 at 212.72.33.106 accept AS3356;
mp-import:      afi ipv4 from AS3356 195.50.122.105 at 195.50.122.106 accept AS3356;
mp-import:      afi ipv4 from AS3356 212.187.201.57 at 212.187.201.58 accept AS3356;
mp-import:      afi ipv4 from AS3491 80.81.192.50 at 80.81.192.14 accept AS3491;
mp-import:      afi ipv4 from AS3491 80.81.192.50 at 80.81.193.14 accept AS-CAIS;
mp-import:      afi ipv4 from AS3491 195.66.226.167 at 195.66.226.43 accept AS-CAIS;
mp-import:      afi ipv4 from AS3491 193.251.216.93 at 193.251.216.70 accept AS3491;
mp-import:      afi ipv4 from AS3491 195.66.224.167 at 195.66.224.43 accept AS3491;
mp-import:      afi ipv4 from AS3549 195.69.144.80 at 195.69.144.38 accept AS-GBLX;
mp-import:      afi ipv4 from AS3549 195.66.224.112 at 195.66.224.43 accept AS3549;
mp-import:      afi ipv4 from AS3741 195.66.226.198 at 195.66.226.43 accept AS-IS;
mp-import:      afi ipv4 from AS3741 195.66.224.198 at 195.66.224.43 accept AS-IS;
mp-import:      afi ipv4 from AS3786 198.32.176.43 at 198.32.176.74 accept AS3786;
mp-import:      afi ipv4 from AS3856 195.69.145.250 at 195.69.144.137 accept AS-PCH;
mp-import:      afi ipv4 from AS3856 195.69.145.250 at 195.69.144.38 accept AS-PCH;
mp-import:      afi ipv4 from AS3856 198.32.176.249 at 198.32.176.74 accept AS-PCH;
mp-import:      afi ipv4 from AS3856 206.223.115.110 at 206.223.115.10 accept AS-PCH;
mp-import:      afi ipv4 from AS3856 80.81.195.42 at 80.81.193.14 accept AS-PCH;
mp-import:      afi ipv4 from AS3856 80.81.195.42 at 80.81.192.14 accept AS-PCH;
mp-import:      afi ipv4 from AS3856 206.223.143.153 at 206.223.143.121 accept AS-PCH;
mp-import:      afi ipv4 from AS3856 195.66.225.239 at 195.66.224.43 accept AS-PCH;
mp-import:      afi ipv4 from AS4004 195.66.224.24 at 195.66.224.43 accept AS4004;
mp-import:      afi ipv4 from AS4181 198.32.118.31 at 198.32.118.74 accept AS-TDS-TRANSIT;
mp-import:      afi ipv4 from AS4181 206.223.115.64 at 206.223.115.10 accept AS-TDS-TRANSIT;
mp-import:      afi ipv4 from AS4181 198.32.176.166 at 198.32.176.74 accept AS-TDS-TRANSIT;
mp-import:      afi ipv4 from AS4323 198.32.118.36 at 198.32.118.74 accept AS-TWTCNET;
mp-import:      afi ipv4 from AS4323 206.223.115.36 at 206.223.115.10 accept AS-TWTCNET;
mp-import:      afi ipv4 from AS4323 206.223.116.36 at 206.223.116.10 accept AS-TWTCNET;
mp-import:      afi ipv4 from AS4323 198.32.176.111 at 198.32.176.74 accept AS-TWTCNET;
mp-import:      afi ipv4 from AS4436 206.223.115.61 at 206.223.115.10 accept AS-NLAYER;
mp-import:      afi ipv4 from AS4436 206.223.116.61 at 206.223.116.10 accept AS-NLAYER;
mp-import:      afi ipv4 from AS4436 198.32.176.13 at 198.32.176.74 accept AS-NLAYER;
mp-import:      afi ipv4 from AS4436 195.69.145.219 at 195.69.144.137 accept AS-NLAYER;
mp-import:      afi ipv4 from AS4436 195.69.145.219 at 195.69.144.38 accept AS-NLAYER;
mp-import:      afi ipv4 from AS4436 198.32.118.77 at 198.32.118.74 accept AS-NLAYER;
